===============================================================================================================================================================================
ENTRY ARRAY : max-id=738, count=738
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry=n1:'(1), status=define, child[243]= 4, 4, 4, 5, 5, 6, 6, 7, 7, 8, 9, 10, 10, 11, 12, 13, 13, 14, 15, 16, 19, 22, 22, 23, 24, 25, 28, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 94, 95, 96, 97, 98, 99, 112, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 175, 184, 193, 202, 211, 220, 229, 238, 247, 256, 265, 274, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 292, 301, 310, 319, 328, 337, 346, 355, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 373, 382, 391, 400, 409, 418, 427, 436, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 454, 463, 472, 481, 490, 499, 508, 517, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 535, 544, 553, 562, 571, 580, 589, 598, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 616, 625, 634, 643, 652, 661, 670, 679, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 697, 706, 715, 724, 733, 742, 751, ref[1]= 1,
00000002: entry=n1:'(2), status=define, child[243]= 5, 7, 8, 8, 9, 11, 13, 14, 14, 15, 16, 16, 17, 17, 17, 18, 18, 19, 20, 20, 21, 23, 25, 26, 26, 27, 29, 64, 65, 66, 67, 68, 69, 76, 77, 78, 79, 80, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 89, 90, 91, 92, 93, 100, 101, 102, 103, 104, 105, 113, 122, 131, 140, 149, 158, 166, 167, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 212, 213, 214, 215, 216, 217, 218, 219, 221, 230, 239, 248, 257, 266, 275, 283, 284, 284, 285, 286, 287, 288, 289, 290, 291, 293, 302, 311, 320, 329, 338, 347, 356, 364, 365, 365, 366, 367, 368, 369, 370, 371, 372, 374, 383, 392, 401, 410, 419, 428, 437, 445, 446, 446, 447, 448, 449, 450, 451, 452, 453, 455, 464, 473, 482, 491, 500, 509, 518, 526, 527, 527, 528, 529, 530, 531, 532, 533, 534, 536, 545, 554, 563, 572, 581, 590, 599, 607, 608, 608, 609, 610, 611, 612, 613, 614, 615, 617, 626, 635, 644, 653, 662, 671, 680, 688, 689, 689, 690, 691, 692, 693, 694, 695, 696, 698, 707, 716, 725, 734, 743, 752, ref[1]= 2,
00000003: entry=n1:'(3), status=define, child[243]= 6, 9, 10, 11, 12, 12, 15, 18, 19, 20, 21, 21, 22, 23, 24, 24, 25, 26, 27, 27, 28, 28, 29, 29, 30, 30, 30, 70, 71, 72, 73, 74, 75, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 106, 107, 107, 108, 108, 109, 109, 110, 110, 111, 111, 114, 123, 132, 141, 150, 159, 168, 177, 186, 195, 204, 213, 220, 221, 222, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 267, 268, 269, 270, 271, 272, 273, 276, 285, 292, 293, 294, 294, 295, 296, 297, 298, 299, 300, 303, 312, 321, 330, 339, 348, 357, 366, 373, 374, 375, 375, 376, 377, 378, 379, 380, 381, 384, 393, 402, 411, 420, 429, 438, 447, 454, 455, 456, 456, 457, 458, 459, 460, 461, 462, 465, 474, 483, 492, 501, 510, 519, 528, 535, 536, 537, 537, 538, 539, 540, 541, 542, 543, 546, 555, 564, 573, 582, 591, 600, 609, 616, 617, 618, 618, 619, 620, 621, 622, 623, 624, 627, 636, 645, 654, 663, 672, 681, 690, 697, 698, 699, 699, 700, 701, 702, 703, 704, 705, 708, 717, 726, 735, 744, 753, ref[2]= 3, 31,
00000004: entry='(1 1 1), status=reason, child[1]= 31, ref[1]= 4,
00000032: entry=n1:'(5), status=reason, child[243]= 59, 65, 71, 77, 83, 89, 95, 101, 107, 116, 121, 122, 123, 124, 125, 125, 126, 127, 128, 129, 134, 143, 152, 161, 170, 175, 176, 177, 178, 179, 179, 180, 181, 182, 183, 188, 197, 206, 215, 224, 229, 230, 231, 232, 233, 233, 234, 235, 236, 237, 242, 251, 260, 269, 278, 287, 296, 305, 310, 311, 312, 313, 314, 314, 315, 316, 317, 318, 323, 332, 341, 350, 355, 356, 357, 358, 359, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 386, 387, 388, 389, 390, 391, 391, 392, 392, 393, 393, 394, 394, 395, 395, 395, 396, 396, 397, 397, 398, 398, 399, 399, 400, 401, 402, 403, 404, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 431, 432, 433, 434, 435, 440, 449, 458, 467, 472, 473, 474, 475, 476, 476, 477, 478, 479, 480, 485, 494, 503, 512, 521, 530, 539, 548, 553, 554, 555, 556, 557, 557, 558, 559, 560, 561, 566, 575, 584, 593, 602, 611, 620, 629, 634, 635, 636, 637, 638, 638, 639, 640, 641, 642, 647, 656, 665, 674, 683, 692, 701, 710, 715, 716, 717, 718, 719, 719, 720, 721, 722, 723, 728, 737, 746, 755, ref[6]= 33, 35, 37, 41, 43, 49,
00000033: entry=n1:'(6), status=reason, child[243]= 60, 66, 72, 78, 84, 90, 96, 102, 108, 117, 126, 130, 131, 132, 133, 134, 135, 135, 136, 137, 138, 144, 153, 162, 171, 180, 184, 185, 186, 187, 188, 189, 189, 190, 191, 192, 198, 207, 216, 225, 234, 238, 239, 240, 241, 242, 243, 243, 244, 245, 246, 252, 261, 270, 279, 288, 297, 306, 315, 319, 320, 321, 322, 323, 324, 324, 325, 326, 327, 333, 342, 351, 360, 369, 378, 387, 396, 400, 401, 402, 403, 404, 405, 405, 406, 407, 408, 414, 423, 432, 436, 437, 438, 439, 440, 441, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 477, 478, 479, 480, 481, 481, 482, 482, 483, 483, 484, 484, 485, 485, 486, 486, 486, 487, 487, 488, 488, 489, 489, 490, 491, 492, 493, 494, 495, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 513, 514, 515, 516, 522, 531, 540, 549, 558, 562, 563, 564, 565, 566, 567, 567, 568, 569, 570, 576, 585, 594, 603, 612, 621, 630, 639, 643, 644, 645, 646, 647, 648, 648, 649, 650, 651, 657, 666, 675, 684, 693, 702, 711, 720, 724, 725, 726, 727, 728, 729, 729, 730, 731, 732, 738, 747, 756, ref[10]= 36, 38, 42, 44, 46, 50, 52, 760, 778, 797,
00000034: entry=n1:'(7), status=reason, child[243]= 61, 67, 73, 79, 85, 91, 97, 103, 109, 118, 127, 136, 139, 140, 141, 142, 143, 144, 145, 145, 146, 147, 154, 163, 172, 181, 190, 193, 194, 195, 196, 197, 198, 199, 199, 200, 201, 208, 217, 226, 235, 244, 247, 248, 249, 250, 251, 252, 253, 253, 254, 255, 262, 271, 280, 289, 298, 307, 316, 325, 328, 329, 330, 331, 332, 333, 334, 334, 335, 336, 343, 352, 361, 370, 379, 388, 397, 406, 409, 410, 411, 412, 413, 414, 415, 415, 416, 417, 424, 433, 442, 451, 460, 469, 478, 487, 490, 491, 492, 493, 494, 495, 496, 496, 497, 498, 505, 514, 517, 518, 519, 520, 521, 522, 523, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 568, 569, 570, 571, 571, 572, 572, 573, 573, 574, 574, 575, 575, 576, 576, 577, 577, 577, 578, 578, 579, 579, 580, 581, 582, 583, 584, 585, 586, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 595, 596, 597, 604, 613, 622, 631, 640, 649, 652, 653, 654, 655, 656, 657, 658, 658, 659, 660, 667, 676, 685, 694, 703, 712, 721, 730, 733, 734, 735, 736, 737, 738, 739, 739, 740, 741, 748, 757, ref[15]= 39, 45, 47, 51, 53, 55, 761, 764, 769, 779, 782, 788, 798, 801, 807,
00000035: entry=n1:'(8), status=reason, child[243]= 62, 68, 74, 80, 86, 92, 98, 104, 110, 119, 128, 137, 146, 148, 149, 150, 151, 152, 153, 154, 155, 155, 156, 164, 173, 182, 191, 200, 202, 203, 204, 205, 206, 207, 208, 209, 209, 210, 218, 227, 236, 245, 254, 256, 257, 258, 259, 260, 261, 262, 263, 263, 264, 272, 281, 290, 299, 308, 317, 326, 335, 337, 338, 339, 340, 341, 342, 343, 344, 344, 345, 353, 362, 371, 380, 389, 398, 407, 416, 418, 419, 420, 421, 422, 423, 424, 425, 425, 426, 434, 443, 452, 461, 470, 479, 488, 497, 499, 500, 501, 502, 503, 504, 505, 506, 506, 507, 515, 524, 533, 542, 551, 560, 569, 578, 580, 581, 582, 583, 584, 585, 586, 587, 587, 588, 596, 598, 599, 600, 601, 602, 603, 604, 605, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 659, 660, 661, 661, 662, 662, 663, 663, 664, 664, 665, 665, 666, 666, 667, 667, 668, 668, 668, 669, 669, 670, 671, 672, 673, 674, 675, 676, 677, 677, 678, 686, 695, 704, 713, 722, 731, 740, 742, 743, 744, 745, 746, 747, 748, 749, 749, 750, 758, ref[21]= 48, 54, 56, 762, 765, 767, 770, 772, 775, 780, 783, 785, 789, 791, 794, 799, 802, 804, 808, 810, 813,
00000036: entry=n1:'(9), status=reason, child[243]= 63, 69, 75, 81, 87, 93, 99, 105, 111, 120, 129, 138, 147, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 165, 174, 183, 192, 201, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 219, 228, 237, 246, 255, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 273, 282, 291, 300, 309, 318, 327, 336, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 354, 363, 372, 381, 390, 399, 408, 417, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 435, 444, 453, 462, 471, 480, 489, 498, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 516, 525, 534, 543, 552, 561, 570, 579, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 597, 606, 615, 624, 633, 642, 651, 660, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 750, 751, 751, 752, 752, 753, 753, 754, 754, 755, 755, 756, 756, 757, 757, 758, 758, 759, 759, 759, ref[28]= 57, 763, 766, 768, 771, 773, 774, 776, 777, 781, 784, 786, 787, 790, 792, 793, 795, 796, 800, 803, 805, 806, 809, 811, 812, 814, 815, 816,
00000037: entry='(4 1 1), status=reason, child[1]= 760, ref[1]= 58,
00000038: entry='(5 1 1), status=reason, child[1]= 761, ref[1]= 59,
00000039: entry='(6 1 1), status=reason, child[1]= 762, ref[1]= 60,
00000040: entry='(7 1 1), status=reason, child[1]= 763, ref[1]= 61,
00000041: entry='(8 1 1), status=reason, child[0], ref[1]= 62,
00000042: entry='(9 1 1), status=reason, child[0], ref[1]= 63,
00000043: entry='(4 2 1), status=reason, child[1]= 764, ref[1]= 64,
00000044: entry='(5 2 1), status=reason, child[1]= 765, ref[1]= 65,
00000045: entry='(6 2 1), status=reason, child[1]= 766, ref[1]= 66,
00000046: entry='(7 2 1), status=reason, child[0], ref[1]= 67,
00000047: entry='(8 2 1), status=reason, child[0], ref[1]= 68,
00000048: entry='(9 2 1), status=reason, child[0], ref[1]= 69,
00000049: entry='(4 3 1), status=reason, child[1]= 767, ref[1]= 70,
00000050: entry='(5 3 1), status=reason, child[1]= 768, ref[1]= 71,
00000051: entry='(6 3 1), status=reason, child[0], ref[1]= 72,
00000052: entry='(7 3 1), status=reason, child[0], ref[1]= 73,
00000053: entry='(8 3 1), status=reason, child[0], ref[1]= 74,
00000054: entry='(9 3 1), status=reason, child[0], ref[1]= 75,
00000055: entry='(4 1 2), status=reason, child[1]= 769, ref[1]= 76,
00000056: entry='(5 1 2), status=reason, child[1]= 770, ref[1]= 77,
00000057: entry='(6 1 2), status=reason, child[1]= 771, ref[1]= 78,
00000058: entry='(7 1 2), status=reason, child[0], ref[1]= 79,
00000059: entry='(8 1 2), status=reason, child[0], ref[1]= 80,
00000060: entry='(9 1 2), status=reason, child[0], ref[1]= 81,
00000061: entry='(4 2 2), status=reason, child[1]= 772, ref[1]= 82,
00000062: entry='(5 2 2), status=reason, child[1]= 773, ref[1]= 83,
00000063: entry='(6 2 2), status=reason, child[0], ref[1]= 84,
00000064: entry='(7 2 2), status=reason, child[0], ref[1]= 85,
00000065: entry='(8 2 2), status=reason, child[0], ref[1]= 86,
00000066: entry='(9 2 2), status=reason, child[0], ref[1]= 87,
00000067: entry='(4 3 2), status=reason, child[1]= 774, ref[1]= 88,
00000068: entry='(5 3 2), status=reason, child[0], ref[1]= 89,
00000069: entry='(6 3 2), status=reason, child[0], ref[1]= 90,
00000070: entry='(7 3 2), status=reason, child[0], ref[1]= 91,
00000071: entry='(8 3 2), status=reason, child[0], ref[1]= 92,
00000072: entry='(9 3 2), status=reason, child[0], ref[1]= 93,
00000073: entry='(4 1 3), status=reason, child[1]= 775, ref[1]= 94,
00000074: entry='(5 1 3), status=reason, child[1]= 776, ref[1]= 95,
00000075: entry='(6 1 3), status=reason, child[0], ref[1]= 96,
00000076: entry='(7 1 3), status=reason, child[0], ref[1]= 97,
00000077: entry='(8 1 3), status=reason, child[0], ref[1]= 98,
00000078: entry='(9 1 3), status=reason, child[0], ref[1]= 99,
00000079: entry='(4 2 3), status=reason, child[1]= 777, ref[1]= 100,
00000080: entry='(5 2 3), status=reason, child[0], ref[1]= 101,
00000081: entry='(6 2 3), status=reason, child[0], ref[1]= 102,
00000082: entry='(7 2 3), status=reason, child[0], ref[1]= 103,
00000083: entry='(8 2 3), status=reason, child[0], ref[1]= 104,
00000084: entry='(9 2 3), status=reason, child[0], ref[1]= 105,
00000085: entry='(4 3 3), status=reason, child[0], ref[1]= 106,
00000086: entry='(5 3 3), status=reason, child[0], ref[1]= 107,
00000087: entry='(6 3 3), status=reason, child[0], ref[1]= 108,
00000088: entry='(7 3 3), status=reason, child[0], ref[1]= 109,
00000089: entry='(8 3 3), status=reason, child[0], ref[1]= 110,
00000090: entry='(9 3 3), status=reason, child[0], ref[1]= 111,
00000091: entry='(1 4 1), status=reason, child[1]= 778, ref[1]= 112,
00000092: entry='(2 4 1), status=reason, child[1]= 779, ref[1]= 113,
00000093: entry='(3 4 1), status=reason, child[1]= 780, ref[1]= 114,
00000094: entry='(4 4 1), status=reason, child[1]= 781, ref[1]= 115,
00000095: entry='(5 4 1), status=reason, child[0], ref[1]= 116,
00000096: entry='(6 4 1), status=reason, child[0], ref[1]= 117,
00000097: entry='(7 4 1), status=reason, child[0], ref[1]= 118,
00000098: entry='(8 4 1), status=reason, child[0], ref[1]= 119,
00000099: entry='(9 4 1), status=reason, child[0], ref[1]= 120,
00000100: entry='(1 5 1), status=reason, child[1]= 782, ref[1]= 121,
00000101: entry='(2 5 1), status=reason, child[1]= 783, ref[1]= 122,
00000102: entry='(3 5 1), status=reason, child[1]= 784, ref[1]= 123,
00000103: entry='(4 5 1), status=reason, child[0], ref[1]= 124,
00000104: entry='(5 5 1), status=reason, child[0], ref[1]= 125,
00000105: entry='(6 5 1), status=reason, child[0], ref[1]= 126,
00000106: entry='(7 5 1), status=reason, child[0], ref[1]= 127,
00000107: entry='(8 5 1), status=reason, child[0], ref[1]= 128,
00000108: entry='(9 5 1), status=reason, child[0], ref[1]= 129,
00000109: entry='(1 6 1), status=reason, child[1]= 785, ref[1]= 130,
00000110: entry='(2 6 1), status=reason, child[1]= 786, ref[1]= 131,
00000111: entry='(3 6 1), status=reason, child[0], ref[1]= 132,
00000112: entry='(4 6 1), status=reason, child[0], ref[1]= 133,
00000113: entry='(5 6 1), status=reason, child[0], ref[1]= 134,
00000114: entry='(6 6 1), status=reason, child[0], ref[1]= 135,
00000115: entry='(7 6 1), status=reason, child[0], ref[1]= 136,
00000116: entry='(8 6 1), status=reason, child[0], ref[1]= 137,
00000117: entry='(9 6 1), status=reason, child[0], ref[1]= 138,
00000118: entry='(1 7 1), status=reason, child[1]= 787, ref[1]= 139,
00000119: entry='(2 7 1), status=reason, child[0], ref[1]= 140,
00000120: entry='(3 7 1), status=reason, child[0], ref[1]= 141,
00000121: entry='(4 7 1), status=reason, child[0], ref[1]= 142,
00000122: entry='(5 7 1), status=reason, child[0], ref[1]= 143,
00000123: entry='(6 7 1), status=reason, child[0], ref[1]= 144,
00000124: entry='(7 7 1), status=reason, child[0], ref[1]= 145,
00000125: entry='(8 7 1), status=reason, child[0], ref[1]= 146,
00000126: entry='(9 7 1), status=reason, child[0], ref[1]= 147,
00000127: entry='(1 8 1), status=reason, child[0], ref[1]= 148,
00000128: entry='(2 8 1), status=reason, child[0], ref[1]= 149,
00000129: entry='(3 8 1), status=reason, child[0], ref[1]= 150,
00000130: entry='(4 8 1), status=reason, child[0], ref[1]= 151,
00000131: entry='(5 8 1), status=reason, child[0], ref[1]= 152,
00000132: entry='(6 8 1), status=reason, child[0], ref[1]= 153,
00000133: entry='(7 8 1), status=reason, child[0], ref[1]= 154,
00000134: entry='(8 8 1), status=reason, child[0], ref[1]= 155,
00000135: entry='(9 8 1), status=reason, child[0], ref[1]= 156,
00000136: entry='(1 9 1), status=reason, child[0], ref[1]= 157,
00000137: entry='(2 9 1), status=reason, child[0], ref[1]= 158,
