=================================================================================================================================================================
ENTRY ARRAY : max-id=258, count=258
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry='(nm:inverseProperty nm:propertyOf nm:symmetricProperty), status=fixed, child[0], ref[0],
00000020: entry='(nm:hotTag nm:typeOf nm:tagAttr), status=fixed, child[0], ref[0],
00000021: entry='(nm:hasTagAttr nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000022: entry='(nm:hasVersion nm:inverseSimpleTagProperty nm:isVersionOf), status=fixed, child[0], ref[0],
00000023: entry='(nm:beInstanceTagOf nm:inverseSimpleTagProperty nm:beClassTagOf), status=fixed, child[0], ref[0],
00000024: entry='(nm:beFieldTagOf nm:inverseSimpleTagProperty nm:hasFieldTag), status=fixed, child[0], ref[0],
00000025: entry='(nm:isSubCollectionOf nm:inverseSimpleTagProperty nm:hasSubCollection), status=fixed, child[0], ref[0],
00000026: entry='(nm:hasGroupChild nm:inverseSimpleTagProperty nm:hasGroupParent), status=fixed, child[0], ref[0],
00000027: entry='(nm:beParentDomainOf nm:inverseSimpleDomainProperty nm:beChildDomainOf), status=fixed, child[0], ref[0],
00000028: entry='(nm:beAncestorDomainOf nm:inverseSimpleDomainProperty nm:beDescendantDomainOf), status=fixed, child[0], ref[0],
00000029: entry='(nt:ta nm:typeOf nm:tag), status=define, child[2]= 5, 8, ref[4]= 1, 65, 95, 109,
00000030: entry='(nt:ta-Beginner nm:typeOf nm:tag), status=define, child[4]= 6, 9, 11, 13, ref[16]= 2, 45, 47, 48, 58, 62, 64, 104, 108, 110, 141, 145, 170, 172, 178, 182,
00000031: entry='(nt:tb-Beginner nm:typeOf nm:tag), status=define, child[4]= 7, 10, 12, 14, ref[13]= 3, 46, 49, 60, 66, 106, 112, 143, 147, 171, 173, 180, 184,
00000032: entry='(nt:ta &?model-state), status=reason, child[0], ref[1]= 8,
00000033: entry='(nm:beParentTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000034: entry='(nm:beChildTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000035: entry='(nm:beParentTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000036: entry='(nm:beChildTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000037: entry='(nm:beParentTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000038: entry='(nm:beChildTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000039: entry='(nm:beParentTagOf nm:inverseProperty nm:beChildTagOf), status=fixed, child[0], ref[0],
00000040: entry='(nm:hasDescendant nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000041: entry='(nm:hasAncestors nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000042: entry='(nm:hasDescendant nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000043: entry='(nm:hasAncestors nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000044: entry='(nm:hasDescendant nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000045: entry='(nm:hasAncestors nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000046: entry='(nm:hasDescendant nm:inverseProperty nm:hasAncestors), status=fixed, child[0], ref[0],
00000047: entry='(nm:hasAliasTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000048: entry='(nm:beAliasTo nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000049: entry='(nm:hasAliasTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000050: entry='(nm:beAliasTo nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000051: entry='(nm:hasAliasTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000052: entry='(nm:beAliasTo nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000053: entry='(nm:hasAliasTag nm:inverseProperty nm:beAliasTo), status=fixed, child[0], ref[0],
00000054: entry='(nm:beDefinedByTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000055: entry='(nm:defineTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000056: entry='(nm:beDefinedByTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000057: entry='(nm:defineTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000058: entry='(nm:beDefinedByTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000059: entry='(nm:defineTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000060: entry='(nm:beDefinedByTag nm:inverseProperty nm:defineTag), status=fixed, child[0], ref[0],
00000061: entry='(nm:beBaseOn nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000062: entry='(nm:beImplementedIn nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000063: entry='(nm:beBaseOn nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000064: entry='(nm:beImplementedIn nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000065: entry='(nm:beBaseOn nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000066: entry='(nm:beImplementedIn nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000067: entry='(nm:beBaseOn nm:inverseProperty nm:beImplementedIn), status=fixed, child[0], ref[0],
00000068: entry='(nm:hasPartTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000069: entry='(nm:bePartTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000070: entry='(nm:hasPartTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000071: entry='(nm:bePartTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000072: entry='(nm:hasPartTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000073: entry='(nm:bePartTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000074: entry='(nm:hasPartTag nm:inverseProperty nm:bePartTagOf), status=fixed, child[0], ref[0],
00000075: entry='(nm:hasVersion nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000076: entry='(nm:isVersionOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000077: entry='(nm:hasVersion nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000078: entry='(nm:isVersionOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000079: entry='(nm:hasVersion nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000080: entry='(nm:isVersionOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000081: entry='(nm:hasVersion nm:inverseProperty nm:isVersionOf), status=fixed, child[0], ref[0],
00000082: entry='(nm:beInstanceTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000083: entry='(nm:beClassTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000084: entry='(nm:beInstanceTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000085: entry='(nm:beClassTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000086: entry='(nm:beInstanceTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000087: entry='(nm:beClassTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000088: entry='(nm:beInstanceTagOf nm:inverseProperty nm:beClassTagOf), status=fixed, child[0], ref[0],
00000089: entry='(nm:beFieldTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000090: entry='(nm:hasFieldTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000091: entry='(nm:beFieldTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000092: entry='(nm:hasFieldTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000093: entry='(nm:beFieldTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000094: entry='(nm:hasFieldTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000095: entry='(nm:beFieldTagOf nm:inverseProperty nm:hasFieldTag), status=fixed, child[0], ref[0],
00000096: entry='(nm:isSubCollectionOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000097: entry='(nm:hasSubCollection nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000098: entry='(nm:isSubCollectionOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000099: entry='(nm:hasSubCollection nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000100: entry='(nm:isSubCollectionOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000101: entry='(nm:hasSubCollection nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000102: entry='(nm:isSubCollectionOf nm:inverseProperty nm:hasSubCollection), status=fixed, child[0], ref[0],
00000103: entry='(nm:hasGroupChild nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000104: entry='(nm:hasGroupParent nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000105: entry='(nm:hasGroupChild nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000106: entry='(nm:hasGroupParent nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000107: entry='(nm:hasGroupChild nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000108: entry='(nm:hasGroupParent nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000109: entry='(nm:hasGroupChild nm:inverseProperty nm:hasGroupParent), status=fixed, child[0], ref[0],
00000110: entry='(nm:beParentDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000111: entry='(nm:beChildDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000112: entry='(nm:beParentDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000113: entry='(nm:beChildDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000114: entry='(nm:beParentDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[0],
00000115: entry='(nm:beChildDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[0],
00000116: entry='(nm:beParentDomainOf nm:inverseProperty nm:beChildDomainOf), status=fixed, child[0], ref[0],
00000117: entry='(nm:beAncestorDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000118: entry='(nm:beDescendantDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000119: entry='(nm:beAncestorDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000120: entry='(nm:beDescendantDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000121: entry='(nm:beAncestorDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[0],
00000122: entry='(nm:beDescendantDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[0],
00000123: entry='(nm:beAncestorDomainOf nm:inverseProperty nm:beDescendantDomainOf), status=fixed, child[0], ref[0],
00000124: entry='(nd:Global nm:hasTag nt:ta), status=reason, child[0], ref[1]= 5,
00000125: entry='(nd:Global nm:hasTag nt:ta-Beginner), status=reason, child[0], ref[1]= 6,
00000126: entry='(nd:Global nm:hasTag nt:tb-Beginner), status=reason, child[0], ref[1]= 7,
00000127: entry='(nm:hasRelatedTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000128: entry='(nm:hasAutoRelatedTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000129: entry='(nm:beSimilarTo nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000130: entry='(nm:beChildTagOf nm:inverseProperty nm:beParentTagOf), status=fixed, child[0], ref[0],
00000131: entry='(nm:hasAncestors nm:inverseProperty nm:hasDescendant), status=fixed, child[0], ref[0],
00000132: entry='(nm:beAliasTo nm:inverseProperty nm:hasAliasTag), status=fixed, child[0], ref[0],
00000133: entry='(nm:defineTag nm:inverseProperty nm:beDefinedByTag), status=fixed, child[0], ref[0],
00000134: entry='(nm:beImplementedIn nm:inverseProperty nm:beBaseOn), status=fixed, child[0], ref[0],
00000135: entry='(nm:bePartTagOf nm:inverseProperty nm:hasPartTag), status=fixed, child[0], ref[0],
00000136: entry='(nm:isVersionOf nm:inverseProperty nm:hasVersion), status=fixed, child[0], ref[0],
00000137: entry='(nm:beClassTagOf nm:inverseProperty nm:beInstanceTagOf), status=fixed, child[0], ref[0],
00000138: entry='(nm:hasFieldTag nm:inverseProperty nm:beFieldTagOf), status=fixed, child[0], ref[0],
00000139: entry='(nm:hasSubCollection nm:inverseProperty nm:isSubCollectionOf), status=fixed, child[0], ref[0],
00000140: entry='(nm:hasGroupParent nm:inverseProperty nm:hasGroupChild), status=fixed, child[0], ref[0],
00000141: entry='(nm:beChildDomainOf nm:inverseProperty nm:beParentDomainOf), status=fixed, child[0], ref[0],
00000142: entry='(nm:beDescendantDomainOf nm:inverseProperty nm:beAncestorDomainOf), status=fixed, child[0], ref[0],
00000143: entry='(nm:beParentTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000144: entry='(nm:beChildTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000145: entry='(nm:hasDescendant nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000146: entry='(nm:hasAncestors nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000147: entry='(nm:hasAliasTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000148: entry='(nm:beAliasTo nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000149: entry='(nm:beDefinedByTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000150: entry='(nm:defineTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000151: entry='(nm:beBaseOn nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000152: entry='(nm:beImplementedIn nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000153: entry='(nm:hasPartTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000154: entry='(nm:bePartTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000155: entry='(nm:hasVersion nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000156: entry='(nm:isVersionOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000157: entry='(nm:beInstanceTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000158: entry='(nm:beClassTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000159: entry='(nm:beFieldTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000160: entry='(nm:hasFieldTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000161: entry='(nm:isSubCollectionOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000162: entry='(nm:hasSubCollection nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000163: entry='(nm:hasGroupChild nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000164: entry='(nm:hasGroupParent nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000165: entry='(nm:beChildTagOf nm:beParentTagOf), status=fixed, child[0], ref[0],
00000166: entry='(nm:hasAncestors nm:hasDescendant), status=fixed, child[0], ref[0],
00000167: entry='(nm:beAliasTo nm:hasAliasTag), status=fixed, child[0], ref[0],
00000168: entry='(nm:defineTag nm:beDefinedByTag), status=fixed, child[0], ref[0],
00000169: entry='(nm:beImplementedIn nm:beBaseOn), status=fixed, child[0], ref[0],
00000170: entry='(nm:bePartTagOf nm:hasPartTag), status=fixed, child[0], ref[0],
00000171: entry='(nm:isVersionOf nm:hasVersion), status=fixed, child[0], ref[0],
00000172: entry='(nm:beClassTagOf nm:beInstanceTagOf), status=fixed, child[0], ref[0],
00000173: entry='(nm:hasFieldTag nm:beFieldTagOf), status=fixed, child[0], ref[0],
00000174: entry='(nm:hasSubCollection nm:isSubCollectionOf), status=fixed, child[0], ref[0],
00000175: entry='(nm:hasGroupParent nm:hasGroupChild), status=fixed, child[0], ref[0],
00000176: entry='(nm:beParentTagOf nm:beChildTagOf), status=fixed, child[0], ref[0],
00000177: entry='(nm:hasDescendant nm:hasAncestors), status=fixed, child[0], ref[0],
00000178: entry='(nm:hasAliasTag nm:beAliasTo), status=fixed, child[0], ref[0],
00000179: entry='(nm:beDefinedByTag nm:defineTag), status=fixed, child[0], ref[0],
00000180: entry='(nm:beBaseOn nm:beImplementedIn), status=fixed, child[0], ref[0],
00000181: entry='(nm:hasPartTag nm:bePartTagOf), status=fixed, child[0], ref[0],
00000182: entry='(nm:hasVersion nm:isVersionOf), status=fixed, child[0], ref[0],
00000183: entry='(nm:beInstanceTagOf nm:beClassTagOf), status=fixed, child[0], ref[0],
00000184: entry='(nm:beFieldTagOf nm:hasFieldTag), status=fixed, child[0], ref[0],
00000185: entry='(nm:isSubCollectionOf nm:hasSubCollection), status=fixed, child[0], ref[0],
00000186: entry='(nm:hasGroupChild nm:hasGroupParent), status=fixed, child[0], ref[0],
00000187: entry='(nt:ta-Beginner nm:beChildTagOf nt:$BEGINNER nm:beParentTagOf), status=reason, child[1]= 39, ref[1]= 21,
00000188: entry='(nt:ta-Beginner &?model-state), status=reason, child[0], ref[1]= 9,
00000189: entry='(nt:tb-Beginner &?model-state), status=reason, child[0], ref[1]= 10,
00000190: entry='(nt:ta-Beginner &?model-state), status=reason, child[3]= 16, 17, 18, ref[1]= 11,
00000191: entry='(nt:tb-Beginner &?model-state), status=reason, child[2]= 19, 20, ref[1]= 12,
00000192: entry='(nt:ta-Beginner &?model-state), status=reason, child[0], ref[1]= 13,
00000193: entry='(nt:tb-Beginner &?model-state), status=reason, child[0], ref[1]= 14,
00000194: entry='(nt:$BEGINNER nm:hasGroupChild nt:ta-Beginner), status=reason, child[9]= 123, 127, 131, 113, 136, 140, 141, 148, 217, ref[6]= 26, 127, 131, 136, 148, 166,
00000195: entry='(nt:ta-Beginner nm:beChildTagOf nt:$BEGINNER), status=reason, child[9]= 21, 27, 34, 45, 51, 58, 59, 68, 207, ref[6]= 16, 27, 34, 51, 68, 50,
00000196: entry='(nt:ta-Beginner nm:beDefinedByTag nt:$TOPIC), status=reason, child[9]= 23, 29, 36, 47, 53, 62, 63, 70, 209, ref[6]= 17, 29, 36, 53, 70, 57,
00000197: entry='(nt:ta-Beginner nm:beDefinedByTag nt:ta), status=reason, child[9]= 24, 30, 37, 48, 54, 64, 65, 71, 210, ref[6]= 18, 30, 37, 54, 71, 73,
00000198: entry='(nt:tb-Beginner nm:beChildTagOf nt:$BEGINNER), status=reason, child[9]= 22, 28, 35, 46, 52, 60, 61, 69, 208, ref[6]= 19, 28, 35, 52, 69, 56,
00000199: entry='(nt:tb-Beginner nm:beDefinedByTag nt:$TOPIC), status=reason, child[9]= 25, 31, 38, 49, 55, 66, 67, 72, 211, ref[6]= 20, 31, 38, 55, 72, 15,
00000200: entry='(nt:ta-Beginner nm:beChildTagOf nt:$BEGINNER &?model-state), status=reason, child[0], ref[1]= 207,
00000201: entry='(nt:tb-Beginner nm:beChildTagOf nt:$BEGINNER nm:beParentTagOf), status=reason, child[1]= 40, ref[1]= 22,
00000202: entry='(nt:ta-Beginner nm:beDefinedByTag nt:$TOPIC nm:defineTag), status=reason, child[1]= 41, ref[1]= 23,
00000203: entry='(nt:ta-Beginner nm:beDefinedByTag nt:ta nm:defineTag), status=reason, child[1]= 42, ref[1]= 24,
00000204: entry='(nt:tb-Beginner nm:beDefinedByTag nt:$TOPIC nm:defineTag), status=reason, child[1]= 43, ref[1]= 25,
00000205: entry='(nt:$BEGINNER nm:beParentTagOf nt:ta-Beginner), status=reason, child[11]= 74, 79, 86, 26, 33, 92, 98, 103, 104, 115, 212, ref[5]= 39, 79, 86, 98, 115,
00000206: entry='(nt:$BEGINNER nm:beParentTagOf nt:tb-Beginner), status=reason, child[11]= 75, 80, 87, 32, 44, 93, 99, 105, 106, 116, 213, ref[5]= 40, 80, 87, 99, 116,
00000207: entry='(nt:$TOPIC nm:defineTag nt:ta-Beginner), status=reason, child[9]= 76, 81, 88, 94, 100, 107, 108, 117, 214, ref[5]= 41, 81, 88, 100, 117,
00000208: entry='(nt:ta nm:defineTag nt:ta-Beginner), status=reason, child[9]= 77, 82, 89, 95, 101, 109, 110, 118, 215, ref[5]= 42, 82, 89, 101, 118,
00000209: entry='(nt:$TOPIC nm:defineTag nt:tb-Beginner), status=reason, child[9]= 78, 83, 90, 96, 102, 111, 112, 119, 216, ref[5]= 43, 83, 90, 102, 119,
00000210: entry='(nt:ta-Beginner nm:hasGroupParent nt:$BEGINNER), status=reason, child[10]= 152, 156, 160, 164, 170, 174, 178, 179, 186, 221, ref[5]= 84, 156, 160, 174, 186,
00000211: entry='(nt:$BEGINNER nm:typeOf nm:tag), status=reason, child[2]= 121, 225, ref[21]= 59, 61, 92, 93, 103, 105, 113, 114, 120, 135, 140, 142, 144, 146, 179, 181, 183, 185, 196, 201, 203,
00000212: entry='(nt:$TOPIC nm:typeOf nm:tag), status=reason, child[2]= 122, 226, ref[6]= 63, 67, 94, 96, 107, 111,
00000213: entry='(nt:$BEGINNER nm:beParentTagOf nt:ta-Beginner nm:beChildTagOf), status=reason, child[1]= 50, ref[1]= 74,
00000214: entry='(nt:$BEGINNER nm:beParentTagOf nt:tb-Beginner nm:beChildTagOf), status=reason, child[1]= 56, ref[1]= 75,
00000215: entry='(nt:$TOPIC nm:defineTag nt:ta-Beginner nm:beDefinedByTag), status=reason, child[1]= 57, ref[1]= 76,
00000216: entry='(nt:ta nm:defineTag nt:ta-Beginner nm:beDefinedByTag), status=reason, child[1]= 73, ref[1]= 77,
00000217: entry='(nt:$TOPIC nm:defineTag nt:tb-Beginner nm:beDefinedByTag), status=reason, child[1]= 15, ref[1]= 78,
00000218: entry='(nt:$BEGINNER nm:hasGroupChild nt:tb-Beginner), status=reason, child[9]= 124, 128, 132, 114, 137, 142, 143, 149, 218, ref[6]= 32, 128, 132, 137, 149, 167,
00000219: entry='(nt:$BEGINNER nm:hasDescendant nt:ta-Beginner), status=reason, child[9]= 125, 129, 133, 120, 138, 144, 145, 150, 219, ref[6]= 33, 129, 133, 138, 150, 168,
00000220: entry='(nt:$BEGINNER nm:hasDescendant nt:tb-Beginner), status=reason, child[9]= 126, 130, 134, 135, 139, 146, 147, 151, 220, ref[6]= 44, 130, 134, 139, 151, 169,
00000221: entry='(nd:Global nm:hasTag nt:$BEGINNER), status=reason, child[0], ref[1]= 121,
00000222: entry='(nd:Global nm:hasTag nt:$TOPIC), status=reason, child[0], ref[1]= 122,
00000223: entry='(nt:$BEGINNER nm:hasGroupChild nt:ta-Beginner nm:hasGroupParent), status=reason, child[1]= 84, ref[1]= 123,
00000224: entry='(nt:$BEGINNER nm:hasGroupChild nt:tb-Beginner nm:hasGroupParent), status=reason, child[1]= 85, ref[1]= 124,
00000225: entry='(nt:$BEGINNER nm:hasDescendant nt:ta-Beginner nm:hasAncestors), status=reason, child[1]= 91, ref[1]= 125,
00000226: entry='(nt:$BEGINNER nm:hasDescendant nt:tb-Beginner nm:hasAncestors), status=reason, child[1]= 97, ref[1]= 126,
00000227: entry='(nt:tb-Beginner nm:hasGroupParent nt:$BEGINNER), status=reason, child[10]= 153, 157, 161, 165, 171, 175, 180, 181, 187, 222, ref[5]= 85, 157, 161, 175, 187,
00000228: entry='(nt:ta-Beginner nm:hasAncestors nt:$BEGINNER), status=reason, child[9]= 154, 158, 162, 172, 176, 182, 183, 188, 223, ref[5]= 91, 158, 162, 176, 188,
00000229: entry='(nt:tb-Beginner nm:hasAncestors nt:$BEGINNER), status=reason, child[9]= 155, 159, 163, 173, 177, 184, 185, 189, 224, ref[5]= 97, 159, 163, 177, 189,
00000230: entry='(nt:ta-Beginner nm:hasGroupParent nt:$BEGINNER nm:hasGroupChild), status=reason, child[1]= 166, ref[1]= 152,
00000231: entry='(nt:tb-Beginner nm:hasGroupParent nt:$BEGINNER nm:hasGroupChild), status=reason, child[1]= 167, ref[1]= 153,
00000232: entry='(nt:ta-Beginner nm:hasAncestors nt:$BEGINNER nm:hasDescendant), status=reason, child[1]= 168, ref[1]= 154,
00000233: entry='(nt:tb-Beginner nm:hasAncestors nt:$BEGINNER nm:hasDescendant), status=reason, child[1]= 169, ref[1]= 155,
00000234: entry='(nt:$TGROUP nm:hasRelatedTag nt:$BEGINNER), status=reason, child[8]= 190, 191, 192, 193, 194, 195, 196, 197, ref[7]= 164, 165, 190, 191, 192, 197, 202,
00000235: entry='(nt:$TGROUP nm:typeOf nm:tag), status=reason, child[2]= 206, 227, ref[3]= 193, 195, 204,
00000236: entry='(nt:$BEGINNER nm:hasRelatedTag nt:$TGROUP), status=reason, child[8]= 198, 199, 200, 201, 202, 203, 204, 205, ref[5]= 194, 198, 199, 200, 205,
00000237: entry='(nd:Global nm:hasTag nt:$TGROUP), status=reason, child[0], ref[1]= 206,
00000238: entry='(&?model-state running completed), status=temp, child[0], ref[1]= 4,
