=================================================================================================================================================================
ENTRY ARRAY : max-id=284, count=284
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry='(nm:inverseProperty nm:propertyOf nm:symmetricProperty), status=fixed, child[0], ref[0],
00000020: entry='(nm:hotTag nm:typeOf nm:tagAttr), status=fixed, child[0], ref[0],
00000021: entry='(nm:hasTagAttr nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000022: entry='(nm:hasVersion nm:inverseSimpleTagProperty nm:isVersionOf), status=fixed, child[0], ref[0],
00000023: entry='(nm:beInstanceTagOf nm:inverseSimpleTagProperty nm:beClassTagOf), status=fixed, child[0], ref[0],
00000024: entry='(nm:beFieldTagOf nm:inverseSimpleTagProperty nm:hasFieldTag), status=fixed, child[0], ref[0],
00000025: entry='(nm:isSubCollectionOf nm:inverseSimpleTagProperty nm:hasSubCollection), status=fixed, child[0], ref[0],
00000026: entry='(nm:hasGroupChild nm:inverseSimpleTagProperty nm:hasGroupParent), status=fixed, child[0], ref[0],
00000027: entry='(nm:beParentDomainOf nm:inverseSimpleDomainProperty nm:beChildDomainOf), status=fixed, child[0], ref[0],
00000028: entry='(nm:beAncestorDomainOf nm:inverseSimpleDomainProperty nm:beDescendantDomainOf), status=fixed, child[0], ref[0],
00000029: entry='(ta nm:beParentTagOf tb), status=define, child[11]= 7, 9, 13, 35, 50, 70, 114, 115, 204, 245, 309, ref[6]= 1, 35, 50, 70, 83, 204,
00000030: entry='(ta nm:hasRelatedTag tc), status=define, child[8]= 11, 21, 23, 33, 42, 43, 141, 171, ref[6]= 2, 11, 21, 23, 90, 141,
00000031: entry='(tax nm:beAliasTo ta), status=define, child[24]= 19, 20, 20, 25, 26, 37, 52, 59, 72, 79, 80, 118, 119, 159, 160, 161, 162, 163, 207, 235, 248, 292, 293, 311, ref[7]= 3, 19, 37, 52, 72, 167, 207,
00000032: entry='(tax nm:beParentTagOf td), status=define, child[12]= 8, 10, 14, 25, 36, 51, 71, 116, 117, 205, 246, 310, ref[6]= 4, 36, 51, 71, 84, 205,
00000033: entry='(tax nm:hasRelatedTag te), status=define, child[9]= 12, 22, 24, 26, 34, 44, 45, 142, 172, ref[6]= 5, 12, 22, 24, 91, 142,
00000034: entry='(ta nm:beParentTagOf tb &?model-state), status=reason, child[0], ref[1]= 309,
00000035: entry='(ta nm:hasGroupChild tb), status=reason, child[9]= 15, 38, 46, 73, 120, 121, 208, 249, 312, ref[6]= 7, 38, 46, 73, 85, 208,
00000036: entry='(tax nm:hasGroupChild td), status=reason, child[10]= 16, 39, 47, 74, 79, 122, 123, 209, 250, 313, ref[6]= 8, 39, 47, 74, 86, 209,
00000037: entry='(ta nm:hasDescendant tb), status=reason, child[9]= 17, 40, 48, 75, 124, 125, 210, 251, 314, ref[6]= 9, 40, 48, 75, 87, 210,
00000038: entry='(tax nm:hasDescendant td), status=reason, child[10]= 18, 41, 49, 76, 80, 126, 127, 211, 252, 315, ref[6]= 10, 41, 49, 76, 88, 211,
00000039: entry='(nm:beParentTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000040: entry='(nm:beChildTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000041: entry='(nm:beParentTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000042: entry='(nm:beChildTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000043: entry='(nm:beParentTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000044: entry='(nm:beChildTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000045: entry='(nm:beParentTagOf nm:inverseProperty nm:beChildTagOf), status=fixed, child[0], ref[0],
00000046: entry='(nm:hasDescendant nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000047: entry='(nm:hasAncestors nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000048: entry='(nm:hasDescendant nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000049: entry='(nm:hasAncestors nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000050: entry='(nm:hasDescendant nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000051: entry='(nm:hasAncestors nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000052: entry='(nm:hasDescendant nm:inverseProperty nm:hasAncestors), status=fixed, child[0], ref[0],
00000053: entry='(nm:hasAliasTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000054: entry='(nm:beAliasTo nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000055: entry='(nm:hasAliasTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000056: entry='(nm:beAliasTo nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000057: entry='(nm:hasAliasTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000058: entry='(nm:beAliasTo nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000059: entry='(nm:hasAliasTag nm:inverseProperty nm:beAliasTo), status=fixed, child[0], ref[0],
00000060: entry='(nm:beDefinedByTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000061: entry='(nm:defineTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000062: entry='(nm:beDefinedByTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000063: entry='(nm:defineTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000064: entry='(nm:beDefinedByTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000065: entry='(nm:defineTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000066: entry='(nm:beDefinedByTag nm:inverseProperty nm:defineTag), status=fixed, child[0], ref[0],
00000067: entry='(nm:beBaseOn nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000068: entry='(nm:beImplementedIn nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000069: entry='(nm:beBaseOn nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000070: entry='(nm:beImplementedIn nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000071: entry='(nm:beBaseOn nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000072: entry='(nm:beImplementedIn nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000073: entry='(nm:beBaseOn nm:inverseProperty nm:beImplementedIn), status=fixed, child[0], ref[0],
00000074: entry='(nm:hasPartTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000075: entry='(nm:bePartTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000076: entry='(nm:hasPartTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000077: entry='(nm:bePartTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000078: entry='(nm:hasPartTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000079: entry='(nm:bePartTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000080: entry='(nm:hasPartTag nm:inverseProperty nm:bePartTagOf), status=fixed, child[0], ref[0],
00000081: entry='(nm:hasVersion nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000082: entry='(nm:isVersionOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000083: entry='(nm:hasVersion nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000084: entry='(nm:isVersionOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000085: entry='(nm:hasVersion nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000086: entry='(nm:isVersionOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000087: entry='(nm:hasVersion nm:inverseProperty nm:isVersionOf), status=fixed, child[0], ref[0],
00000088: entry='(nm:beInstanceTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000089: entry='(nm:beClassTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000090: entry='(nm:beInstanceTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000091: entry='(nm:beClassTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000092: entry='(nm:beInstanceTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000093: entry='(nm:beClassTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000094: entry='(nm:beInstanceTagOf nm:inverseProperty nm:beClassTagOf), status=fixed, child[0], ref[0],
00000095: entry='(nm:beFieldTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000096: entry='(nm:hasFieldTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000097: entry='(nm:beFieldTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000098: entry='(nm:hasFieldTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000099: entry='(nm:beFieldTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000100: entry='(nm:hasFieldTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000101: entry='(nm:beFieldTagOf nm:inverseProperty nm:hasFieldTag), status=fixed, child[0], ref[0],
00000102: entry='(nm:isSubCollectionOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000103: entry='(nm:hasSubCollection nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000104: entry='(nm:isSubCollectionOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000105: entry='(nm:hasSubCollection nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000106: entry='(nm:isSubCollectionOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000107: entry='(nm:hasSubCollection nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000108: entry='(nm:isSubCollectionOf nm:inverseProperty nm:hasSubCollection), status=fixed, child[0], ref[0],
00000109: entry='(nm:hasGroupChild nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000110: entry='(nm:hasGroupParent nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000111: entry='(nm:hasGroupChild nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000112: entry='(nm:hasGroupParent nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000113: entry='(nm:hasGroupChild nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000114: entry='(nm:hasGroupParent nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000115: entry='(nm:hasGroupChild nm:inverseProperty nm:hasGroupParent), status=fixed, child[0], ref[0],
00000116: entry='(nm:beParentDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000117: entry='(nm:beChildDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000118: entry='(nm:beParentDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000119: entry='(nm:beChildDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000120: entry='(nm:beParentDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[0],
00000121: entry='(nm:beChildDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[0],
00000122: entry='(nm:beParentDomainOf nm:inverseProperty nm:beChildDomainOf), status=fixed, child[0], ref[0],
00000123: entry='(nm:beAncestorDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000124: entry='(nm:beDescendantDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000125: entry='(nm:beAncestorDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000126: entry='(nm:beDescendantDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000127: entry='(nm:beAncestorDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[0],
00000128: entry='(nm:beDescendantDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[0],
00000129: entry='(nm:beAncestorDomainOf nm:inverseProperty nm:beDescendantDomainOf), status=fixed, child[0], ref[0],
00000130: entry='(ta nm:beParentTagOf tb nm:beChildTagOf), status=reason, child[1]= 27, ref[1]= 13,
00000131: entry='(tax nm:beParentTagOf td nm:beChildTagOf), status=reason, child[1]= 28, ref[1]= 14,
00000132: entry='(ta nm:hasGroupChild tb nm:hasGroupParent), status=reason, child[1]= 29, ref[1]= 15,
00000133: entry='(tax nm:hasGroupChild td nm:hasGroupParent), status=reason, child[1]= 30, ref[1]= 16,
00000134: entry='(ta nm:hasDescendant tb nm:hasAncestors), status=reason, child[1]= 31, ref[1]= 17,
00000135: entry='(tax nm:hasDescendant td nm:hasAncestors), status=reason, child[1]= 32, ref[1]= 18,
00000136: entry='(tax nm:beAliasTo ta ta), status=reason, child[0], ref[1]= 20,
00000137: entry='(nm:hasRelatedTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000138: entry='(nm:hasAutoRelatedTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000139: entry='(nm:beSimilarTo nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000140: entry='(tax nm:beParentTagOf td ta), status=reason, child[1]= 77, ref[1]= 25,
00000141: entry='(tax nm:hasRelatedTag te ta), status=reason, child[1]= 78, ref[1]= 26,
00000142: entry='(tb nm:beChildTagOf ta), status=reason, child[9]= 53, 62, 92, 98, 99, 128, 212, 253, 316, ref[5]= 27, 62, 92, 128, 212,
00000143: entry='(td nm:beChildTagOf tax), status=reason, child[10]= 54, 63, 93, 100, 101, 129, 160, 213, 254, 317, ref[5]= 28, 63, 93, 129, 213,
00000144: entry='(tb nm:hasGroupParent ta), status=reason, child[10]= 55, 64, 81, 94, 102, 103, 130, 214, 255, 318, ref[5]= 29, 64, 94, 130, 214,
00000145: entry='(td nm:hasGroupParent tax), status=reason, child[11]= 56, 65, 82, 95, 104, 105, 131, 161, 215, 256, 319, ref[5]= 30, 65, 95, 131, 215,
00000146: entry='(tb nm:hasAncestors ta), status=reason, child[9]= 57, 66, 96, 106, 107, 132, 216, 257, 320, ref[5]= 31, 66, 96, 132, 216,
00000147: entry='(td nm:hasAncestors tax), status=reason, child[10]= 58, 67, 97, 108, 109, 133, 162, 217, 258, 321, ref[5]= 32, 67, 97, 133, 217,
00000148: entry='(tc nm:hasRelatedTag ta), status=reason, child[8]= 60, 68, 90, 110, 111, 134, 143, 173, ref[5]= 33, 60, 68, 134, 143,
00000149: entry='(te nm:hasRelatedTag tax), status=reason, child[9]= 61, 69, 91, 112, 113, 135, 144, 163, 174, ref[5]= 34, 61, 69, 135, 144,
00000150: entry='(nm:beChildTagOf nm:inverseProperty nm:beParentTagOf), status=fixed, child[0], ref[0],
00000151: entry='(nm:hasAncestors nm:inverseProperty nm:hasDescendant), status=fixed, child[0], ref[0],
00000152: entry='(nm:beAliasTo nm:inverseProperty nm:hasAliasTag), status=fixed, child[0], ref[0],
00000153: entry='(nm:defineTag nm:inverseProperty nm:beDefinedByTag), status=fixed, child[0], ref[0],
00000154: entry='(nm:beImplementedIn nm:inverseProperty nm:beBaseOn), status=fixed, child[0], ref[0],
00000155: entry='(nm:bePartTagOf nm:inverseProperty nm:hasPartTag), status=fixed, child[0], ref[0],
00000156: entry='(nm:isVersionOf nm:inverseProperty nm:hasVersion), status=fixed, child[0], ref[0],
00000157: entry='(nm:beClassTagOf nm:inverseProperty nm:beInstanceTagOf), status=fixed, child[0], ref[0],
00000158: entry='(nm:hasFieldTag nm:inverseProperty nm:beFieldTagOf), status=fixed, child[0], ref[0],
00000159: entry='(nm:hasSubCollection nm:inverseProperty nm:isSubCollectionOf), status=fixed, child[0], ref[0],
00000160: entry='(nm:hasGroupParent nm:inverseProperty nm:hasGroupChild), status=fixed, child[0], ref[0],
00000161: entry='(nm:beChildDomainOf nm:inverseProperty nm:beParentDomainOf), status=fixed, child[0], ref[0],
00000162: entry='(nm:beDescendantDomainOf nm:inverseProperty nm:beAncestorDomainOf), status=fixed, child[0], ref[0],
00000163: entry='(ta nm:typeOf nm:tag), status=reason, child[2]= 155, 329, ref[31]= 42, 99, 103, 107, 111, 114, 119, 120, 124, 168, 171, 180, 182, 185, 188, 228, 239, 240, 243, 245, 247, 249, 251, 259, 266, 268, 271, 273, 274, 302, 304,
00000164: entry='(tc nm:typeOf nm:tag), status=reason, child[2]= 156, 330, ref[3]= 43, 110, 173,
00000165: entry='(tax nm:typeOf nm:tag), status=reason, child[3]= 157, 159, 331, ref[18]= 44, 101, 105, 109, 113, 116, 118, 122, 126, 172, 187, 189, 244, 246, 248, 250, 252, 276,
00000166: entry='(te nm:typeOf nm:tag), status=reason, child[2]= 158, 332, ref[6]= 45, 112, 174, 183, 242, 272,
00000167: entry='(tb nm:beChildTagOf ta nm:beParentTagOf), status=reason, child[1]= 83, ref[1]= 53,
00000168: entry='(td nm:beChildTagOf tax nm:beParentTagOf), status=reason, child[1]= 84, ref[1]= 54,
00000169: entry='(tb nm:hasGroupParent ta nm:hasGroupChild), status=reason, child[1]= 85, ref[1]= 55,
00000170: entry='(td nm:hasGroupParent tax nm:hasGroupChild), status=reason, child[1]= 86, ref[1]= 56,
00000171: entry='(tb nm:hasAncestors ta nm:hasDescendant), status=reason, child[1]= 87, ref[1]= 57,
00000172: entry='(td nm:hasAncestors tax nm:hasDescendant), status=reason, child[1]= 88, ref[1]= 58,
00000173: entry='(tax nm:beAliasTo ta nm:hasAliasTag), status=reason, child[1]= 89, ref[1]= 59,
00000174: entry='(ta nm:beParentTagOf td), status=reason, child[11]= 136, 148, 164, 165, 178, 180, 181, 190, 206, 247, 322, ref[6]= 77, 148, 178, 190, 206, 238,
00000175: entry='(ta nm:hasRelatedTag te), status=reason, child[8]= 138, 145, 149, 168, 175, 182, 183, 191, ref[6]= 78, 138, 145, 149, 191, 260,
00000176: entry='(nm:beParentTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000177: entry='(nm:beChildTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000178: entry='(nm:hasDescendant nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000179: entry='(nm:hasAncestors nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000180: entry='(nm:hasAliasTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000181: entry='(nm:beAliasTo nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000182: entry='(nm:beDefinedByTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000183: entry='(nm:defineTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000184: entry='(nm:beBaseOn nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000185: entry='(nm:beImplementedIn nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000186: entry='(nm:hasPartTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000187: entry='(nm:bePartTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000188: entry='(nm:hasVersion nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000189: entry='(nm:isVersionOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000190: entry='(nm:beInstanceTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000191: entry='(nm:beClassTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000192: entry='(nm:beFieldTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000193: entry='(nm:hasFieldTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000194: entry='(nm:isSubCollectionOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000195: entry='(nm:hasSubCollection nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000196: entry='(nm:hasGroupChild nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000197: entry='(nm:hasGroupParent nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000198: entry='(nm:beChildTagOf nm:beParentTagOf), status=fixed, child[0], ref[0],
00000199: entry='(nm:hasAncestors nm:hasDescendant), status=fixed, child[0], ref[0],
00000200: entry='(nm:beAliasTo nm:hasAliasTag), status=fixed, child[0], ref[0],
00000201: entry='(nm:defineTag nm:beDefinedByTag), status=fixed, child[0], ref[0],
00000202: entry='(nm:beImplementedIn nm:beBaseOn), status=fixed, child[0], ref[0],
00000203: entry='(nm:bePartTagOf nm:hasPartTag), status=fixed, child[0], ref[0],
00000204: entry='(nm:isVersionOf nm:hasVersion), status=fixed, child[0], ref[0],
00000205: entry='(nm:beClassTagOf nm:beInstanceTagOf), status=fixed, child[0], ref[0],
00000206: entry='(nm:hasFieldTag nm:beFieldTagOf), status=fixed, child[0], ref[0],
00000207: entry='(nm:hasSubCollection nm:isSubCollectionOf), status=fixed, child[0], ref[0],
00000208: entry='(nm:hasGroupParent nm:hasGroupChild), status=fixed, child[0], ref[0],
00000209: entry='(nm:beParentTagOf nm:beChildTagOf), status=fixed, child[0], ref[0],
00000210: entry='(nm:hasDescendant nm:hasAncestors), status=fixed, child[0], ref[0],
00000211: entry='(nm:hasAliasTag nm:beAliasTo), status=fixed, child[0], ref[0],
00000212: entry='(nm:beDefinedByTag nm:defineTag), status=fixed, child[0], ref[0],
00000213: entry='(nm:beBaseOn nm:beImplementedIn), status=fixed, child[0], ref[0],
00000214: entry='(nm:hasPartTag nm:bePartTagOf), status=fixed, child[0], ref[0],
00000215: entry='(nm:hasVersion nm:isVersionOf), status=fixed, child[0], ref[0],
00000216: entry='(nm:beInstanceTagOf nm:beClassTagOf), status=fixed, child[0], ref[0],
00000217: entry='(nm:beFieldTagOf nm:hasFieldTag), status=fixed, child[0], ref[0],
00000218: entry='(nm:isSubCollectionOf nm:hasSubCollection), status=fixed, child[0], ref[0],
00000219: entry='(nm:hasGroupChild nm:hasGroupParent), status=fixed, child[0], ref[0],
00000220: entry='(tax nm:hasGroupChild td ta), status=reason, child[1]= 153, ref[1]= 79,
00000221: entry='(tax nm:hasDescendant td ta), status=reason, child[1]= 154, ref[1]= 80,
00000222: entry='(nt:$TGROUP nm:hasRelatedTag ta), status=reason, child[8]= 139, 146, 150, 169, 176, 184, 185, 192, ref[8]= 81, 139, 146, 150, 192, 261, 290, 294,
00000223: entry='(nt:$TGROUP nm:hasRelatedTag tax), status=reason, child[9]= 140, 147, 151, 170, 177, 186, 187, 193, 235, ref[6]= 82, 140, 147, 151, 193, 262,
00000224: entry='(ta nm:hasAliasTag tax), status=reason, child[9]= 137, 152, 179, 188, 189, 194, 218, 259, 323, ref[5]= 89, 152, 179, 194, 218,
00000225: entry='(tb nm:typeOf nm:tag), status=reason, child[2]= 233, 333, ref[9]= 98, 102, 106, 115, 121, 125, 253, 255, 257,
00000226: entry='(td nm:typeOf nm:tag), status=reason, child[2]= 234, 334, ref[18]= 100, 104, 108, 117, 123, 127, 181, 241, 254, 256, 258, 267, 269, 270, 297, 298, 301, 303,
00000227: entry='(ta nm:beParentTagOf td nm:beChildTagOf), status=reason, child[1]= 166, ref[1]= 136,
00000228: entry='(ta nm:hasAliasTag tax nm:beAliasTo), status=reason, child[1]= 167, ref[1]= 137,
00000229: entry='(ta nm:hasGroupChild td), status=reason, child[9]= 195, 198, 222, 239, 263, 266, 267, 278, 324, ref[7]= 153, 164, 198, 222, 263, 278, 295,
00000230: entry='(ta nm:hasDescendant td), status=reason, child[9]= 196, 199, 223, 240, 264, 268, 269, 279, 325, ref[7]= 154, 165, 199, 223, 264, 279, 296,
00000231: entry='(nd:Global nm:hasTag ta), status=reason, child[0], ref[2]= 155, 308,
00000232: entry='(nd:Global nm:hasTag tc), status=reason, child[0], ref[1]= 156,
00000233: entry='(nd:Global nm:hasTag tax), status=reason, child[1]= 293, ref[1]= 157,
00000234: entry='(nd:Global nm:hasTag te), status=reason, child[0], ref[1]= 158,
00000235: entry='(tax nm:typeOf nm:tag ta), status=reason, child[1]= 228, ref[1]= 159,
00000236: entry='(td nm:beChildTagOf tax ta), status=reason, child[1]= 229, ref[1]= 160,
00000237: entry='(td nm:hasGroupParent tax ta), status=reason, child[1]= 230, ref[1]= 161,
00000238: entry='(td nm:hasAncestors tax ta), status=reason, child[1]= 231, ref[1]= 162,
00000239: entry='(te nm:hasRelatedTag tax ta), status=reason, child[1]= 232, ref[1]= 163,
00000240: entry='(td nm:beChildTagOf ta), status=reason, child[9]= 197, 200, 224, 241, 265, 270, 271, 280, 326, ref[6]= 166, 200, 224, 229, 265, 280,
00000241: entry='(nt:$TGROUP nm:typeOf nm:tag), status=reason, child[2]= 291, 335, ref[6]= 169, 170, 184, 186, 275, 277,
00000242: entry='(te nm:hasRelatedTag ta), status=reason, child[8]= 201, 219, 225, 242, 260, 272, 273, 281, ref[6]= 175, 201, 219, 225, 232, 281,
00000243: entry='(ta nm:hasRelatedTag nt:$TGROUP), status=reason, child[8]= 202, 220, 226, 243, 261, 274, 275, 282, ref[6]= 176, 202, 220, 226, 282, 307,
