=================================================================================================================================================================
ENTRY ARRAY : max-id=253, count=247
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry='(nm:inverseProperty nm:propertyOf nm:symmetricProperty), status=fixed, child[0], ref[0],
00000020: entry='(nm:hotTag nm:typeOf nm:tagAttr), status=fixed, child[0], ref[0],
00000021: entry='(nm:hasTagAttr nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000022: entry='(nm:hasVersion nm:inverseSimpleTagProperty nm:isVersionOf), status=fixed, child[0], ref[0],
00000023: entry='(nm:beInstanceTagOf nm:inverseSimpleTagProperty nm:beClassTagOf), status=fixed, child[0], ref[0],
00000024: entry='(nm:beFieldTagOf nm:inverseSimpleTagProperty nm:hasFieldTag), status=fixed, child[0], ref[0],
00000025: entry='(nm:isSubCollectionOf nm:inverseSimpleTagProperty nm:hasSubCollection), status=fixed, child[0], ref[0],
00000026: entry='(nm:hasGroupChild nm:inverseSimpleTagProperty nm:hasGroupParent), status=fixed, child[0], ref[0],
00000027: entry='(nm:beParentDomainOf nm:inverseSimpleDomainProperty nm:beChildDomainOf), status=fixed, child[0], ref[0],
00000028: entry='(nm:beAncestorDomainOf nm:inverseSimpleDomainProperty nm:beDescendantDomainOf), status=fixed, child[0], ref[0],
00000029: entry='(ta nm:beParentTagOf tb), status=define, child[12]= 5, 8, 11, 20, 31, 47, 68, 117, 118, 165, 189, 216, ref[6]= 1, 31, 47, 68, 81, 165,
00000031: entry='(tb nm:beParentTagOf tc), status=define, child[12]= 7, 10, 13, 20, 33, 49, 70, 121, 122, 167, 191, 218, ref[6]= 3, 33, 49, 70, 83, 167,
00000032: entry='(ta nm:beParentTagOf tb &?model-state), status=reason, child[0], ref[1]= 216,
00000033: entry='(ta nm:hasGroupChild tb), status=reason, child[9]= 14, 34, 41, 71, 123, 124, 168, 192, 219, ref[6]= 5, 34, 41, 71, 84, 168,
00000034: entry='(ta nm:hasGroupChild tc), status=reason, child[9]= 15, 35, 42, 72, 125, 126, 169, 193, 220, ref[5]= 35, 42, 72, 85, 169,
00000035: entry='(tb nm:hasGroupChild tc), status=reason, child[9]= 16, 36, 43, 73, 127, 128, 170, 194, 221, ref[6]= 7, 36, 43, 73, 86, 170,
00000036: entry='(ta nm:hasDescendant tb), status=reason, child[10]= 17, 37, 40, 44, 74, 129, 130, 171, 195, 222, ref[6]= 8, 37, 44, 74, 87, 171,
00000037: entry='(ta nm:hasDescendant tc), status=reason, child[9]= 18, 38, 45, 75, 131, 132, 172, 196, 223, ref[6]= 38, 45, 75, 77, 88, 172,
00000038: entry='(tb nm:hasDescendant tc), status=reason, child[10]= 19, 39, 40, 46, 76, 133, 134, 173, 197, 224, ref[6]= 10, 39, 46, 76, 89, 173,
00000039: entry='(nm:beParentTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000040: entry='(nm:beChildTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000041: entry='(nm:beParentTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000042: entry='(nm:beChildTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000043: entry='(nm:beParentTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000044: entry='(nm:beChildTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000045: entry='(nm:beParentTagOf nm:inverseProperty nm:beChildTagOf), status=fixed, child[0], ref[0],
00000046: entry='(nm:hasDescendant nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000047: entry='(nm:hasAncestors nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000048: entry='(nm:hasDescendant nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000049: entry='(nm:hasAncestors nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000050: entry='(nm:hasDescendant nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000051: entry='(nm:hasAncestors nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000052: entry='(nm:hasDescendant nm:inverseProperty nm:hasAncestors), status=fixed, child[0], ref[0],
00000053: entry='(nm:hasAliasTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000054: entry='(nm:beAliasTo nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000055: entry='(nm:hasAliasTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000056: entry='(nm:beAliasTo nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000057: entry='(nm:hasAliasTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000058: entry='(nm:beAliasTo nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000059: entry='(nm:hasAliasTag nm:inverseProperty nm:beAliasTo), status=fixed, child[0], ref[0],
00000060: entry='(nm:beDefinedByTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000061: entry='(nm:defineTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000062: entry='(nm:beDefinedByTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000063: entry='(nm:defineTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000064: entry='(nm:beDefinedByTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000065: entry='(nm:defineTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000066: entry='(nm:beDefinedByTag nm:inverseProperty nm:defineTag), status=fixed, child[0], ref[0],
00000067: entry='(nm:beBaseOn nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000068: entry='(nm:beImplementedIn nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000069: entry='(nm:beBaseOn nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000070: entry='(nm:beImplementedIn nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000071: entry='(nm:beBaseOn nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000072: entry='(nm:beImplementedIn nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000073: entry='(nm:beBaseOn nm:inverseProperty nm:beImplementedIn), status=fixed, child[0], ref[0],
00000074: entry='(nm:hasPartTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000075: entry='(nm:bePartTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000076: entry='(nm:hasPartTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000077: entry='(nm:bePartTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000078: entry='(nm:hasPartTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000079: entry='(nm:bePartTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000080: entry='(nm:hasPartTag nm:inverseProperty nm:bePartTagOf), status=fixed, child[0], ref[0],
00000081: entry='(nm:hasVersion nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000082: entry='(nm:isVersionOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000083: entry='(nm:hasVersion nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000084: entry='(nm:isVersionOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000085: entry='(nm:hasVersion nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000086: entry='(nm:isVersionOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000087: entry='(nm:hasVersion nm:inverseProperty nm:isVersionOf), status=fixed, child[0], ref[0],
00000088: entry='(nm:beInstanceTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000089: entry='(nm:beClassTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000090: entry='(nm:beInstanceTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000091: entry='(nm:beClassTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000092: entry='(nm:beInstanceTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000093: entry='(nm:beClassTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000094: entry='(nm:beInstanceTagOf nm:inverseProperty nm:beClassTagOf), status=fixed, child[0], ref[0],
00000095: entry='(nm:beFieldTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000096: entry='(nm:hasFieldTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000097: entry='(nm:beFieldTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000098: entry='(nm:hasFieldTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000099: entry='(nm:beFieldTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000100: entry='(nm:hasFieldTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000101: entry='(nm:beFieldTagOf nm:inverseProperty nm:hasFieldTag), status=fixed, child[0], ref[0],
00000102: entry='(nm:isSubCollectionOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000103: entry='(nm:hasSubCollection nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000104: entry='(nm:isSubCollectionOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000105: entry='(nm:hasSubCollection nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000106: entry='(nm:isSubCollectionOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000107: entry='(nm:hasSubCollection nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000108: entry='(nm:isSubCollectionOf nm:inverseProperty nm:hasSubCollection), status=fixed, child[0], ref[0],
00000109: entry='(nm:hasGroupChild nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000110: entry='(nm:hasGroupParent nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000111: entry='(nm:hasGroupChild nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000112: entry='(nm:hasGroupParent nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000113: entry='(nm:hasGroupChild nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000114: entry='(nm:hasGroupParent nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000115: entry='(nm:hasGroupChild nm:inverseProperty nm:hasGroupParent), status=fixed, child[0], ref[0],
00000116: entry='(nm:beParentDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000117: entry='(nm:beChildDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000118: entry='(nm:beParentDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000119: entry='(nm:beChildDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000120: entry='(nm:beParentDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[0],
00000121: entry='(nm:beChildDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[0],
00000122: entry='(nm:beParentDomainOf nm:inverseProperty nm:beChildDomainOf), status=fixed, child[0], ref[0],
00000123: entry='(nm:beAncestorDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000124: entry='(nm:beDescendantDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000125: entry='(nm:beAncestorDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000126: entry='(nm:beDescendantDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000127: entry='(nm:beAncestorDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[0],
00000128: entry='(nm:beDescendantDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[0],
00000129: entry='(nm:beAncestorDomainOf nm:inverseProperty nm:beDescendantDomainOf), status=fixed, child[0], ref[0],
00000130: entry='(ta nm:beParentTagOf tb nm:beChildTagOf), status=reason, child[1]= 22, ref[1]= 11,
00000132: entry='(tb nm:beParentTagOf tc nm:beChildTagOf), status=reason, child[1]= 24, ref[1]= 13,
00000133: entry='(ta nm:hasGroupChild tb nm:hasGroupParent), status=reason, child[1]= 25, ref[1]= 14,
00000134: entry='(ta nm:hasGroupChild tc nm:hasGroupParent), status=reason, child[1]= 26, ref[1]= 15,
00000135: entry='(tb nm:hasGroupChild tc nm:hasGroupParent), status=reason, child[1]= 27, ref[1]= 16,
00000136: entry='(ta nm:hasDescendant tb nm:hasAncestors), status=reason, child[1]= 28, ref[1]= 17,
00000137: entry='(ta nm:hasDescendant tc nm:hasAncestors), status=reason, child[1]= 29, ref[1]= 18,
00000138: entry='(tb nm:hasDescendant tc nm:hasAncestors), status=reason, child[1]= 30, ref[1]= 19,
00000139: entry='(ta tb tc), status=reason, child[1]= 234, ref[1]= 20,
00000140: entry='(nm:hasRelatedTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000141: entry='(nm:hasAutoRelatedTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000142: entry='(nm:beSimilarTo nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000143: entry='(tb nm:beChildTagOf ta), status=reason, child[9]= 50, 59, 90, 99, 100, 135, 174, 198, 225, ref[5]= 22, 59, 90, 135, 174,
00000145: entry='(tc nm:beChildTagOf tb), status=reason, child[9]= 52, 61, 92, 103, 104, 137, 176, 200, 227, ref[5]= 24, 61, 92, 137, 176,
00000146: entry='(tb nm:hasGroupParent ta), status=reason, child[10]= 53, 62, 78, 93, 105, 106, 138, 177, 201, 228, ref[5]= 25, 62, 93, 138, 177,
00000147: entry='(tc nm:hasGroupParent ta), status=reason, child[10]= 54, 63, 79, 94, 107, 108, 139, 178, 202, 229, ref[5]= 26, 63, 94, 139, 178,
00000148: entry='(tc nm:hasGroupParent tb), status=reason, child[10]= 55, 64, 80, 95, 109, 110, 140, 179, 203, 230, ref[5]= 27, 64, 95, 140, 179,
00000149: entry='(tb nm:hasAncestors ta), status=reason, child[9]= 56, 65, 96, 111, 112, 141, 180, 204, 231, ref[5]= 28, 65, 96, 141, 180,
00000150: entry='(tc nm:hasAncestors ta), status=reason, child[9]= 57, 66, 97, 113, 114, 142, 181, 205, 232, ref[5]= 29, 66, 97, 142, 181,
00000151: entry='(tc nm:hasAncestors tb), status=reason, child[9]= 58, 67, 98, 115, 116, 143, 182, 206, 233, ref[5]= 30, 67, 98, 143, 182,
00000152: entry='(nm:beChildTagOf nm:inverseProperty nm:beParentTagOf), status=fixed, child[0], ref[0],
00000153: entry='(nm:hasAncestors nm:inverseProperty nm:hasDescendant), status=fixed, child[0], ref[0],
00000154: entry='(nm:beAliasTo nm:inverseProperty nm:hasAliasTag), status=fixed, child[0], ref[0],
00000155: entry='(nm:defineTag nm:inverseProperty nm:beDefinedByTag), status=fixed, child[0], ref[0],
00000156: entry='(nm:beImplementedIn nm:inverseProperty nm:beBaseOn), status=fixed, child[0], ref[0],
00000157: entry='(nm:bePartTagOf nm:inverseProperty nm:hasPartTag), status=fixed, child[0], ref[0],
00000158: entry='(nm:isVersionOf nm:inverseProperty nm:hasVersion), status=fixed, child[0], ref[0],
00000159: entry='(nm:beClassTagOf nm:inverseProperty nm:beInstanceTagOf), status=fixed, child[0], ref[0],
00000160: entry='(nm:hasFieldTag nm:inverseProperty nm:beFieldTagOf), status=fixed, child[0], ref[0],
00000161: entry='(nm:hasSubCollection nm:inverseProperty nm:isSubCollectionOf), status=fixed, child[0], ref[0],
00000162: entry='(nm:hasGroupParent nm:inverseProperty nm:hasGroupChild), status=fixed, child[0], ref[0],
00000163: entry='(nm:beChildDomainOf nm:inverseProperty nm:beParentDomainOf), status=fixed, child[0], ref[0],
00000164: entry='(nm:beDescendantDomainOf nm:inverseProperty nm:beAncestorDomainOf), status=fixed, child[0], ref[0],
00000165: entry='(ta tb tc), status=reason, child[1]= 77, ref[1]= 40,
00000166: entry='(tb nm:beChildTagOf ta nm:beParentTagOf), status=reason, child[1]= 81, ref[1]= 50,
00000168: entry='(tc nm:beChildTagOf tb nm:beParentTagOf), status=reason, child[1]= 83, ref[1]= 52,
00000169: entry='(tb nm:hasGroupParent ta nm:hasGroupChild), status=reason, child[1]= 84, ref[1]= 53,
00000170: entry='(tc nm:hasGroupParent ta nm:hasGroupChild), status=reason, child[1]= 85, ref[1]= 54,
00000171: entry='(tc nm:hasGroupParent tb nm:hasGroupChild), status=reason, child[1]= 86, ref[1]= 55,
00000172: entry='(tb nm:hasAncestors ta nm:hasDescendant), status=reason, child[1]= 87, ref[1]= 56,
00000173: entry='(tc nm:hasAncestors ta nm:hasDescendant), status=reason, child[1]= 88, ref[1]= 57,
00000174: entry='(tc nm:hasAncestors tb nm:hasDescendant), status=reason, child[1]= 89, ref[1]= 58,
00000175: entry='(nm:beParentTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000176: entry='(nm:beChildTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000177: entry='(nm:hasDescendant nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000178: entry='(nm:hasAncestors nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000179: entry='(nm:hasAliasTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000180: entry='(nm:beAliasTo nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000181: entry='(nm:beDefinedByTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000182: entry='(nm:defineTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000183: entry='(nm:beBaseOn nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000184: entry='(nm:beImplementedIn nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000185: entry='(nm:hasPartTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000186: entry='(nm:bePartTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000187: entry='(nm:hasVersion nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000188: entry='(nm:isVersionOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000189: entry='(nm:beInstanceTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000190: entry='(nm:beClassTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000191: entry='(nm:beFieldTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000192: entry='(nm:hasFieldTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000193: entry='(nm:isSubCollectionOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000194: entry='(nm:hasSubCollection nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000195: entry='(nm:hasGroupChild nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000196: entry='(nm:hasGroupParent nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000197: entry='(nm:beChildTagOf nm:beParentTagOf), status=fixed, child[0], ref[0],
00000198: entry='(nm:hasAncestors nm:hasDescendant), status=fixed, child[0], ref[0],
00000199: entry='(nm:beAliasTo nm:hasAliasTag), status=fixed, child[0], ref[0],
00000200: entry='(nm:defineTag nm:beDefinedByTag), status=fixed, child[0], ref[0],
00000201: entry='(nm:beImplementedIn nm:beBaseOn), status=fixed, child[0], ref[0],
00000202: entry='(nm:bePartTagOf nm:hasPartTag), status=fixed, child[0], ref[0],
00000203: entry='(nm:isVersionOf nm:hasVersion), status=fixed, child[0], ref[0],
00000204: entry='(nm:beClassTagOf nm:beInstanceTagOf), status=fixed, child[0], ref[0],
00000205: entry='(nm:hasFieldTag nm:beFieldTagOf), status=fixed, child[0], ref[0],
00000206: entry='(nm:hasSubCollection nm:isSubCollectionOf), status=fixed, child[0], ref[0],
00000207: entry='(nm:hasGroupParent nm:hasGroupChild), status=fixed, child[0], ref[0],
00000208: entry='(nm:beParentTagOf nm:beChildTagOf), status=fixed, child[0], ref[0],
00000209: entry='(nm:hasDescendant nm:hasAncestors), status=fixed, child[0], ref[0],
00000210: entry='(nm:hasAliasTag nm:beAliasTo), status=fixed, child[0], ref[0],
00000211: entry='(nm:beDefinedByTag nm:defineTag), status=fixed, child[0], ref[0],
00000212: entry='(nm:beBaseOn nm:beImplementedIn), status=fixed, child[0], ref[0],
00000213: entry='(nm:hasPartTag nm:bePartTagOf), status=fixed, child[0], ref[0],
00000214: entry='(nm:hasVersion nm:isVersionOf), status=fixed, child[0], ref[0],
00000215: entry='(nm:beInstanceTagOf nm:beClassTagOf), status=fixed, child[0], ref[0],
00000216: entry='(nm:beFieldTagOf nm:hasFieldTag), status=fixed, child[0], ref[0],
00000217: entry='(nm:isSubCollectionOf nm:hasSubCollection), status=fixed, child[0], ref[0],
00000218: entry='(nm:hasGroupChild nm:hasGroupParent), status=fixed, child[0], ref[0],
00000219: entry='(nt:$TGROUP nm:hasRelatedTag ta), status=reason, child[8]= 144, 146, 148, 150, 152, 154, 155, 158, ref[7]= 78, 79, 144, 146, 148, 158, 207,
00000220: entry='(nt:$TGROUP nm:hasRelatedTag tb), status=reason, child[8]= 145, 147, 149, 151, 153, 156, 157, 159, ref[6]= 80, 145, 147, 149, 159, 208,
00000221: entry='(tb nm:typeOf nm:tag), status=reason, child[2]= 160, 235, ref[21]= 99, 104, 105, 110, 111, 116, 118, 121, 124, 127, 130, 133, 157, 188, 191, 194, 197, 198, 201, 204, 211,
00000222: entry='(ta nm:typeOf nm:tag), status=reason, child[2]= 161, 236, ref[18]= 100, 106, 108, 112, 114, 117, 123, 125, 129, 131, 155, 187, 189, 192, 193, 195, 196, 209,
00000223: entry='(tc nm:typeOf nm:tag), status=reason, child[2]= 162, 237, ref[15]= 103, 107, 109, 113, 115, 122, 126, 128, 132, 134, 200, 202, 203, 205, 206,
00000224: entry='(nt:$TGROUP nm:typeOf nm:tag), status=reason, child[2]= 215, 238, ref[6]= 150, 151, 154, 156, 210, 212,
00000225: entry='(ta nm:hasRelatedTag nt:$TGROUP), status=reason, child[8]= 163, 183, 185, 187, 207, 209, 210, 213, ref[5]= 152, 163, 183, 185, 213,
00000226: entry='(tb nm:hasRelatedTag nt:$TGROUP), status=reason, child[8]= 164, 184, 186, 188, 208, 211, 212, 214, ref[5]= 153, 164, 184, 186, 214,
00000227: entry='(nd:Global nm:hasTag tb), status=reason, child[0], ref[1]= 160,
00000228: entry='(nd:Global nm:hasTag ta), status=reason, child[0], ref[1]= 161,
00000229: entry='(nd:Global nm:hasTag tc), status=reason, child[0], ref[1]= 162,
00000230: entry='(nd:Global nm:hasTag nt:$TGROUP), status=reason, child[0], ref[1]= 215,
00000231: entry='(&?model-state running completed), status=temp, child[0], ref[1]= 4,
00000233: entry='(tb nm:beParentTagOf tc &?model-state), status=reason, child[0], ref[1]= 218,
00000234: entry='(ta nm:hasGroupChild tb &?model-state), status=reason, child[0], ref[1]= 219,
00000235: entry='(ta nm:hasGroupChild tc &?model-state), status=reason, child[0], ref[1]= 220,
00000236: entry='(tb nm:hasGroupChild tc &?model-state), status=reason, child[0], ref[1]= 221,
00000237: entry='(ta nm:hasDescendant tb &?model-state), status=reason, child[0], ref[1]= 222,
00000238: entry='(ta nm:hasDescendant tc &?model-state), status=reason, child[0], ref[1]= 223,
00000239: entry='(tb nm:hasDescendant tc &?model-state), status=reason, child[0], ref[1]= 224,
00000240: entry='(tb nm:beChildTagOf ta &?model-state), status=reason, child[0], ref[1]= 225,
00000242: entry='(tc nm:beChildTagOf tb &?model-state), status=reason, child[0], ref[1]= 227,
00000243: entry='(tb nm:hasGroupParent ta &?model-state), status=reason, child[0], ref[1]= 228,
00000244: entry='(tc nm:hasGroupParent ta &?model-state), status=reason, child[0], ref[1]= 229,
00000245: entry='(tc nm:hasGroupParent tb &?model-state), status=reason, child[0], ref[1]= 230,
00000246: entry='(tb nm:hasAncestors ta &?model-state), status=reason, child[0], ref[1]= 231,
00000247: entry='(tc nm:hasAncestors ta &?model-state), status=reason, child[0], ref[1]= 232,
00000248: entry='(tc nm:hasAncestors tb &?model-state), status=reason, child[0], ref[1]= 233,
00000249: entry='(ta tb tc &?model-state), status=reason, child[0], ref[1]= 234,
00000250: entry='(tb &?model-state), status=reason, child[0], ref[1]= 235,
00000251: entry='(ta &?model-state), status=reason, child[0], ref[1]= 236,
00000252: entry='(tc &?model-state), status=reason, child[0], ref[1]= 237,
00000253: entry='(nt:$TGROUP &?model-state), status=reason, child[0], ref[1]= 238,


=================================================================================================================================================================
REF ARRAY   : max-id=238, count=214
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: node=1, child=29, parent[0],
00000003: node=1, child=31, parent[0],
00000004: node=5, child=231, parent[0],
00000005: node=15, child=33, parent[1]= 29,
00000007: node=15, child=35, parent[1]= 31,
00000008: node=81, child=36, parent[1]= 29,
00000010: node=81, child=38, parent[1]= 31,
00000011: node=19, child=130, parent[2]= 29, 45,
00000013: node=19, child=132, parent[2]= 31, 45,
00000014: node=19, child=133, parent[2]= 33, 115,
