=================================================================================================================================================================
ENTRY ARRAY : max-id=333, count=323
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry='(nm:inverseProperty nm:propertyOf nm:symmetricProperty), status=fixed, child[0], ref[1]= 1,
00000079: entry='(nm:bePartTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 79,
00000080: entry='(nm:hasPartTag nm:inverseProperty nm:bePartTagOf), status=fixed, child[0], ref[1]= 80,
00000081: entry='(nm:hasVersion nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 81,
00000082: entry='(nm:isVersionOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 82,
00000083: entry='(nm:hasVersion nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 83,
00000084: entry='(nm:isVersionOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 84,
00000085: entry='(nm:hasVersion nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 85,
00000086: entry='(nm:isVersionOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 86,
00000087: entry='(nm:hasVersion nm:inverseProperty nm:isVersionOf), status=fixed, child[0], ref[1]= 87,
00000088: entry='(nm:beInstanceTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 88,
00000089: entry='(nm:beClassTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 89,
00000090: entry='(nm:beInstanceTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 90,
00000091: entry='(nm:beClassTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 91,
00000092: entry='(nm:beInstanceTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 92,
00000093: entry='(nm:beClassTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 93,
00000094: entry='(nm:beInstanceTagOf nm:inverseProperty nm:beClassTagOf), status=fixed, child[0], ref[1]= 94,
00000095: entry='(nm:beFieldTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 95,
00000096: entry='(nm:hasFieldTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 96,
00000097: entry='(nm:beFieldTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 97,
00000098: entry='(nm:hasFieldTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 98,
00000099: entry='(nm:beFieldTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 99,
00000100: entry='(nm:hasFieldTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 100,
00000101: entry='(nm:beFieldTagOf nm:inverseProperty nm:hasFieldTag), status=fixed, child[0], ref[1]= 101,
00000102: entry='(nm:isSubCollectionOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 102,
00000103: entry='(nm:hasSubCollection nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 103,
00000104: entry='(nm:isSubCollectionOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 104,
00000105: entry='(nm:hasSubCollection nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 105,
00000106: entry='(nm:isSubCollectionOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 106,
00000107: entry='(nm:hasSubCollection nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 107,
00000108: entry='(nm:isSubCollectionOf nm:inverseProperty nm:hasSubCollection), status=fixed, child[0], ref[1]= 108,
00000109: entry='(nm:hasGroupChild nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 109,
00000110: entry='(nm:hasGroupParent nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 110,
00000111: entry='(nm:hasGroupChild nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 111,
00000112: entry='(nm:hasGroupParent nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 112,
00000113: entry='(nm:hasGroupChild nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 113,
00000114: entry='(nm:hasGroupParent nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 114,
00000115: entry='(nm:hasGroupChild nm:inverseProperty nm:hasGroupParent), status=fixed, child[0], ref[1]= 115,
00000116: entry='(nm:beParentDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 116,
00000117: entry='(nm:beChildDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 117,
00000118: entry='(nm:beParentDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 118,
00000119: entry='(nm:beChildDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 119,
00000120: entry='(nm:beParentDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[1]= 120,
00000121: entry='(nm:beChildDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[1]= 121,
00000122: entry='(nm:beParentDomainOf nm:inverseProperty nm:beChildDomainOf), status=fixed, child[0], ref[1]= 122,
00000123: entry='(nm:beAncestorDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 123,
00000124: entry='(nm:beDescendantDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 124,
00000125: entry='(nm:beAncestorDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 125,
00000126: entry='(nm:beDescendantDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 126,
00000127: entry='(nm:beAncestorDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[1]= 127,
00000128: entry='(nm:beDescendantDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[1]= 128,
00000129: entry='(nm:beAncestorDomainOf nm:inverseProperty nm:beDescendantDomainOf), status=fixed, child[0], ref[1]= 129,
00000130: entry='(ta nm:beParentTagOf tb nm:beChildTagOf), status=reason, child[1]= 144, ref[1]= 130,
00000132: entry='(tb nm:beParentTagOf tc nm:beChildTagOf), status=reason, child[1]= 146, ref[1]= 132,
00000133: entry='(ta nm:hasGroupChild tb nm:hasGroupParent), status=reason, child[1]= 147, ref[1]= 133,
00000134: entry='(ta nm:hasGroupChild tc nm:hasGroupParent), status=reason, child[1]= 148, ref[1]= 134,
00000135: entry='(tb nm:hasGroupChild tc nm:hasGroupParent), status=reason, child[1]= 149, ref[1]= 135,
00000136: entry='(ta nm:hasDescendant tb nm:hasAncestors), status=reason, child[1]= 150, ref[1]= 136,
00000137: entry='(ta nm:hasDescendant tc nm:hasAncestors), status=reason, child[1]= 151, ref[1]= 137,
00000138: entry='(tb nm:hasDescendant tc nm:hasAncestors), status=reason, child[1]= 152, ref[1]= 138,
00000139: entry='(ta tb tc), status=reason, child[1]= 458, ref[1]= 139,
00000140: entry='(nm:hasRelatedTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 141,
00000141: entry='(nm:hasAutoRelatedTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 142,
00000142: entry='(nm:beSimilarTo nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 143,
00000143: entry='(ta tb nm:beChildTagOf), status=reason, child[1]= 194, ref[1]= 144,
00000145: entry='(tb tc nm:beChildTagOf), status=reason, child[1]= 196, ref[1]= 146,
00000146: entry='(ta tb nm:hasGroupParent), status=reason, child[1]= 197, ref[1]= 147,
00000147: entry='(ta tc nm:hasGroupParent), status=reason, child[1]= 198, ref[1]= 148,
00000148: entry='(tb tc nm:hasGroupParent), status=reason, child[1]= 199, ref[1]= 149,
00000149: entry='(ta tb nm:hasAncestors), status=reason, child[1]= 200, ref[1]= 150,
00000150: entry='(ta tc nm:hasAncestors), status=reason, child[1]= 201, ref[1]= 151,
00000151: entry='(tb tc nm:hasAncestors), status=reason, child[1]= 202, ref[1]= 152,
00000152: entry='(nm:beChildTagOf nm:inverseProperty nm:beParentTagOf), status=fixed, child[0], ref[1]= 153,
00000153: entry='(nm:hasAncestors nm:inverseProperty nm:hasDescendant), status=fixed, child[0], ref[1]= 154,
00000154: entry='(nm:beAliasTo nm:inverseProperty nm:hasAliasTag), status=fixed, child[0], ref[1]= 155,
00000155: entry='(nm:defineTag nm:inverseProperty nm:beDefinedByTag), status=fixed, child[0], ref[1]= 156,
00000156: entry='(nm:beImplementedIn nm:inverseProperty nm:beBaseOn), status=fixed, child[0], ref[1]= 157,
00000157: entry='(nm:bePartTagOf nm:inverseProperty nm:hasPartTag), status=fixed, child[0], ref[1]= 158,
00000158: entry='(nm:isVersionOf nm:inverseProperty nm:hasVersion), status=fixed, child[0], ref[1]= 159,
00000159: entry='(nm:beClassTagOf nm:inverseProperty nm:beInstanceTagOf), status=fixed, child[0], ref[1]= 160,
00000160: entry='(nm:hasFieldTag nm:inverseProperty nm:beFieldTagOf), status=fixed, child[0], ref[1]= 161,
00000161: entry='(nm:hasSubCollection nm:inverseProperty nm:isSubCollectionOf), status=fixed, child[0], ref[1]= 162,
00000162: entry='(nm:hasGroupParent nm:inverseProperty nm:hasGroupChild), status=fixed, child[0], ref[1]= 163,
00000163: entry='(nm:beChildDomainOf nm:inverseProperty nm:beParentDomainOf), status=fixed, child[0], ref[1]= 164,
00000164: entry='(nm:beDescendantDomainOf nm:inverseProperty nm:beAncestorDomainOf), status=fixed, child[0], ref[1]= 165,
00000165: entry='(ta tb tc), status=reason, child[1]= 247, ref[1]= 175,
00000166: entry='(tb nm:beChildTagOf ta), status=reason, child[8]= 257, 266, 316, 325, 334, 352, 387, 449, ref[5]= 194, 266, 316, 334, 352,
00000168: entry='(tc nm:beChildTagOf tb), status=reason, child[8]= 259, 268, 318, 327, 336, 354, 389, 451, ref[5]= 196, 268, 318, 336, 354,
00000169: entry='(tb nm:hasGroupParent ta), status=reason, child[9]= 260, 269, 304, 319, 328, 337, 355, 390, 452, ref[5]= 197, 269, 319, 337, 355,
00000170: entry='(tc nm:hasGroupParent ta), status=reason, child[9]= 261, 270, 305, 320, 329, 338, 356, 391, 453, ref[5]= 198, 270, 320, 338, 356,
00000171: entry='(tc nm:hasGroupParent tb), status=reason, child[9]= 262, 271, 306, 321, 330, 339, 357, 392, 454, ref[5]= 199, 271, 321, 339, 357,
00000172: entry='(tb nm:hasAncestors ta), status=reason, child[8]= 263, 272, 322, 331, 340, 358, 393, 455, ref[5]= 200, 272, 322, 340, 358,
00000173: entry='(tc nm:hasAncestors ta), status=reason, child[8]= 264, 273, 323, 332, 341, 359, 394, 456, ref[5]= 201, 273, 323, 341, 359,
00000174: entry='(tc nm:hasAncestors tb), status=reason, child[8]= 265, 274, 324, 333, 342, 360, 395, 457, ref[5]= 202, 274, 324, 342, 360,
00000175: entry='(nm:beParentTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 203,
00000176: entry='(nm:beChildTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 204,
00000177: entry='(nm:hasDescendant nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 205,
00000178: entry='(nm:hasAncestors nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 206,
00000179: entry='(nm:hasAliasTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 207,
00000180: entry='(nm:beAliasTo nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 208,
00000181: entry='(nm:beDefinedByTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 209,
00000182: entry='(nm:defineTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 210,
00000183: entry='(nm:beBaseOn nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 211,
00000184: entry='(nm:beImplementedIn nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 212,
00000185: entry='(nm:hasPartTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 213,
00000186: entry='(nm:bePartTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 214,
00000187: entry='(nm:hasVersion nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 215,
00000188: entry='(nm:isVersionOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 216,
00000189: entry='(nm:beInstanceTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 217,
00000190: entry='(nm:beClassTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 218,
00000191: entry='(nm:beFieldTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 219,
00000192: entry='(nm:hasFieldTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 220,
00000193: entry='(nm:isSubCollectionOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 221,
00000194: entry='(nm:hasSubCollection nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 222,
00000195: entry='(nm:hasGroupChild nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 223,
00000196: entry='(nm:hasGroupParent nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 224,
00000197: entry='(nm:beChildTagOf nm:beParentTagOf), status=fixed, child[0], ref[1]= 225,
00000198: entry='(nm:hasAncestors nm:hasDescendant), status=fixed, child[0], ref[1]= 226,
00000199: entry='(nm:beAliasTo nm:hasAliasTag), status=fixed, child[0], ref[1]= 227,
00000200: entry='(nm:defineTag nm:beDefinedByTag), status=fixed, child[0], ref[1]= 228,
00000201: entry='(nm:beImplementedIn nm:beBaseOn), status=fixed, child[0], ref[1]= 229,
00000202: entry='(nm:bePartTagOf nm:hasPartTag), status=fixed, child[0], ref[1]= 230,
00000203: entry='(nm:isVersionOf nm:hasVersion), status=fixed, child[0], ref[1]= 231,
00000204: entry='(nm:beClassTagOf nm:beInstanceTagOf), status=fixed, child[0], ref[1]= 232,
00000205: entry='(nm:hasFieldTag nm:beFieldTagOf), status=fixed, child[0], ref[1]= 233,
00000206: entry='(nm:hasSubCollection nm:isSubCollectionOf), status=fixed, child[0], ref[1]= 234,
00000207: entry='(nm:hasGroupParent nm:hasGroupChild), status=fixed, child[0], ref[1]= 235,
00000208: entry='(nm:beParentTagOf nm:beChildTagOf), status=fixed, child[0], ref[1]= 236,
00000209: entry='(nm:hasDescendant nm:hasAncestors), status=fixed, child[0], ref[1]= 237,
00000210: entry='(nm:hasAliasTag nm:beAliasTo), status=fixed, child[0], ref[1]= 238,
00000211: entry='(nm:beDefinedByTag nm:defineTag), status=fixed, child[0], ref[1]= 239,
00000212: entry='(nm:beBaseOn nm:beImplementedIn), status=fixed, child[0], ref[1]= 240,
00000213: entry='(nm:hasPartTag nm:bePartTagOf), status=fixed, child[0], ref[1]= 241,
00000214: entry='(nm:hasVersion nm:isVersionOf), status=fixed, child[0], ref[1]= 242,
00000215: entry='(nm:beInstanceTagOf nm:beClassTagOf), status=fixed, child[0], ref[1]= 243,
00000216: entry='(nm:beFieldTagOf nm:hasFieldTag), status=fixed, child[0], ref[1]= 244,
00000217: entry='(nm:isSubCollectionOf nm:hasSubCollection), status=fixed, child[0], ref[1]= 245,
00000218: entry='(nm:hasGroupChild nm:hasGroupParent), status=fixed, child[0], ref[1]= 246,
00000219: entry='(ta tc), status=reason, child[1]= 297, ref[1]= 247,
00000220: entry='(ta tb), status=define, child[2]= 298, 299, ref[3]= 248, 251, 254,
00000221: entry='(ta tc), status=define, child[2]= 300, 301, ref[2]= 252, 255,
00000222: entry='(tb tc), status=define, child[2]= 302, 303, ref[3]= 250, 253, 256,
00000223: entry='(tb nm:beChildTagOf ta nm:beParentTagOf), status=reason, child[1]= 307, ref[1]= 257,
00000225: entry='(tc nm:beChildTagOf tb nm:beParentTagOf), status=reason, child[1]= 309, ref[1]= 259,
00000226: entry='(tb nm:hasGroupParent ta nm:hasGroupChild), status=reason, child[1]= 310, ref[1]= 260,
00000227: entry='(tc nm:hasGroupParent ta nm:hasGroupChild), status=reason, child[1]= 311, ref[1]= 261,
00000228: entry='(tc nm:hasGroupParent tb nm:hasGroupChild), status=reason, child[1]= 312, ref[1]= 262,
00000229: entry='(tb nm:hasAncestors ta nm:hasDescendant), status=reason, child[1]= 313, ref[1]= 263,
00000230: entry='(tc nm:hasAncestors ta nm:hasDescendant), status=reason, child[1]= 314, ref[1]= 264,
00000231: entry='(tc nm:hasAncestors tb nm:hasDescendant), status=reason, child[1]= 315, ref[1]= 265,
00000232: entry='(nm:beParentTagOf), status=fixed, child[0], ref[1]= 275,
00000233: entry='(nm:hasDescendant), status=fixed, child[0], ref[1]= 276,
00000234: entry='(nm:hasAliasTag), status=fixed, child[0], ref[1]= 277,
00000235: entry='(nm:beDefinedByTag), status=fixed, child[0], ref[1]= 278,
00000236: entry='(nm:beBaseOn), status=fixed, child[0], ref[1]= 279,
00000237: entry='(nm:hasPartTag), status=fixed, child[0], ref[1]= 280,
00000238: entry='(nm:hasVersion), status=fixed, child[0], ref[1]= 281,
00000239: entry='(nm:beInstanceTagOf), status=fixed, child[0], ref[1]= 282,
00000240: entry='(nm:beFieldTagOf), status=fixed, child[0], ref[1]= 283,
00000241: entry='(nm:isSubCollectionOf), status=fixed, child[0], ref[1]= 284,
00000242: entry='(nm:hasGroupChild), status=fixed, child[0], ref[1]= 285,
00000243: entry='(nm:beChildTagOf), status=fixed, child[0], ref[1]= 286,
00000244: entry='(nm:hasAncestors), status=fixed, child[0], ref[1]= 287,
00000245: entry='(nm:beAliasTo), status=fixed, child[0], ref[1]= 288,
00000246: entry='(nm:defineTag), status=fixed, child[0], ref[1]= 289,
00000247: entry='(nm:beImplementedIn), status=fixed, child[0], ref[1]= 290,
00000248: entry='(nm:bePartTagOf), status=fixed, child[0], ref[1]= 291,
00000249: entry='(nm:isVersionOf), status=fixed, child[0], ref[1]= 292,
00000250: entry='(nm:beClassTagOf), status=fixed, child[0], ref[1]= 293,
00000251: entry='(nm:hasFieldTag), status=fixed, child[0], ref[1]= 294,
00000252: entry='(nm:hasSubCollection), status=fixed, child[0], ref[1]= 295,
00000253: entry='(nm:hasGroupParent), status=fixed, child[0], ref[1]= 296,
