=================================================================================================================================================================
ENTRY ARRAY : max-id=285, count=285
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry='(nm:inverseProperty nm:propertyOf nm:symmetricProperty), status=fixed, child[0], ref[0],
00000020: entry='(nm:hotTag nm:typeOf nm:tagAttr), status=fixed, child[0], ref[0],
00000021: entry='(nm:hasTagAttr nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000022: entry='(nm:hasVersion nm:inverseSimpleTagProperty nm:isVersionOf), status=fixed, child[0], ref[0],
00000023: entry='(nm:beInstanceTagOf nm:inverseSimpleTagProperty nm:beClassTagOf), status=fixed, child[0], ref[0],
00000024: entry='(nm:beFieldTagOf nm:inverseSimpleTagProperty nm:hasFieldTag), status=fixed, child[0], ref[0],
00000025: entry='(nm:isSubCollectionOf nm:inverseSimpleTagProperty nm:hasSubCollection), status=fixed, child[0], ref[0],
00000026: entry='(nm:hasGroupChild nm:inverseSimpleTagProperty nm:hasGroupParent), status=fixed, child[0], ref[0],
00000027: entry='(nm:beParentDomainOf nm:inverseSimpleDomainProperty nm:beChildDomainOf), status=fixed, child[0], ref[0],
00000028: entry='(nm:beAncestorDomainOf nm:inverseSimpleDomainProperty nm:beDescendantDomainOf), status=fixed, child[0], ref[0],
00000029: entry='(nt:OS nm:hasFieldTag nt:Command), status=define, child[10]= 11, 27, 39, 48, 55, 90, 91, 149, 173, 201, ref[6]= 1, 27, 39, 55, 121, 149,
00000030: entry='(nt:OS nm:beParentTagOf nt:AS400), status=define, child[13]= 7, 9, 11, 14, 20, 28, 40, 56, 92, 93, 150, 174, 202, ref[6]= 2, 28, 40, 56, 65, 150,
00000031: entry='(nt:AS400 nm:beParentTagOf nt:TES), status=define, child[13]= 8, 10, 15, 20, 29, 41, 57, 94, 95, 151, 175, 203, 287, ref[6]= 3, 29, 41, 57, 66, 151,
00000032: entry='(nt:AS400-Command nm:typeOf nm:tag), status=define, child[3]= 12, 217, 225, ref[10]= 4, 248, 258, 259, 239, 276, 279, 297, 301, 321,
00000033: entry='(nt:TES-Command nm:typeOf nm:tag), status=define, child[3]= 13, 218, 226, ref[7]= 5, 298, 302, 303, 316, 320, 323,
00000034: entry='(nt:OS nm:hasFieldTag nt:Command &?model-state), status=reason, child[0], ref[1]= 201,
00000035: entry='(nt:OS nm:hasGroupChild nt:AS400), status=reason, child[9]= 16, 30, 35, 58, 96, 97, 152, 176, 204, ref[6]= 7, 30, 35, 58, 67, 152,
00000036: entry='(nt:AS400 nm:hasGroupChild nt:TES), status=reason, child[9]= 17, 31, 36, 59, 98, 99, 153, 177, 205, ref[6]= 8, 31, 36, 59, 68, 153,
00000037: entry='(nt:OS nm:hasDescendant nt:AS400), status=reason, child[10]= 18, 32, 34, 37, 60, 100, 101, 154, 178, 206, ref[6]= 9, 32, 37, 60, 69, 154,
00000038: entry='(nt:AS400 nm:hasDescendant nt:TES), status=reason, child[10]= 19, 33, 34, 38, 61, 102, 103, 155, 179, 207, ref[6]= 10, 33, 38, 61, 70, 155,
00000039: entry='(nt:OS nt:AS400 nt:Command), status=reason, child[2]= 144, 224, ref[2]= 11, 144,
00000040: entry='(nm:beParentTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000041: entry='(nm:beChildTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000042: entry='(nm:beParentTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000043: entry='(nm:beChildTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000044: entry='(nm:beParentTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000045: entry='(nm:beChildTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000046: entry='(nm:beParentTagOf nm:inverseProperty nm:beChildTagOf), status=fixed, child[0], ref[0],
00000047: entry='(nm:hasDescendant nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000048: entry='(nm:hasAncestors nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000049: entry='(nm:hasDescendant nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000050: entry='(nm:hasAncestors nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000051: entry='(nm:hasDescendant nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000052: entry='(nm:hasAncestors nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000053: entry='(nm:hasDescendant nm:inverseProperty nm:hasAncestors), status=fixed, child[0], ref[0],
00000054: entry='(nm:hasAliasTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000055: entry='(nm:beAliasTo nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000056: entry='(nm:hasAliasTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000057: entry='(nm:beAliasTo nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000058: entry='(nm:hasAliasTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000059: entry='(nm:beAliasTo nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000060: entry='(nm:hasAliasTag nm:inverseProperty nm:beAliasTo), status=fixed, child[0], ref[0],
00000061: entry='(nm:beDefinedByTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000062: entry='(nm:defineTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000063: entry='(nm:beDefinedByTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000064: entry='(nm:defineTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000065: entry='(nm:beDefinedByTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000066: entry='(nm:defineTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000067: entry='(nm:beDefinedByTag nm:inverseProperty nm:defineTag), status=fixed, child[0], ref[0],
00000068: entry='(nm:beBaseOn nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000069: entry='(nm:beImplementedIn nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000070: entry='(nm:beBaseOn nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000071: entry='(nm:beImplementedIn nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000072: entry='(nm:beBaseOn nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000073: entry='(nm:beImplementedIn nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000074: entry='(nm:beBaseOn nm:inverseProperty nm:beImplementedIn), status=fixed, child[0], ref[0],
00000075: entry='(nm:hasPartTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000076: entry='(nm:bePartTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000077: entry='(nm:hasPartTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000078: entry='(nm:bePartTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000079: entry='(nm:hasPartTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000080: entry='(nm:bePartTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000081: entry='(nm:hasPartTag nm:inverseProperty nm:bePartTagOf), status=fixed, child[0], ref[0],
00000082: entry='(nm:hasVersion nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000083: entry='(nm:isVersionOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000084: entry='(nm:hasVersion nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000085: entry='(nm:isVersionOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000086: entry='(nm:hasVersion nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000087: entry='(nm:isVersionOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000088: entry='(nm:hasVersion nm:inverseProperty nm:isVersionOf), status=fixed, child[0], ref[0],
00000089: entry='(nm:beInstanceTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000090: entry='(nm:beClassTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000091: entry='(nm:beInstanceTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000092: entry='(nm:beClassTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000093: entry='(nm:beInstanceTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000094: entry='(nm:beClassTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000095: entry='(nm:beInstanceTagOf nm:inverseProperty nm:beClassTagOf), status=fixed, child[0], ref[0],
00000096: entry='(nm:beFieldTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000097: entry='(nm:hasFieldTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000098: entry='(nm:beFieldTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000099: entry='(nm:hasFieldTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000100: entry='(nm:beFieldTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000101: entry='(nm:hasFieldTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000102: entry='(nm:beFieldTagOf nm:inverseProperty nm:hasFieldTag), status=fixed, child[0], ref[0],
00000103: entry='(nm:isSubCollectionOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000104: entry='(nm:hasSubCollection nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000105: entry='(nm:isSubCollectionOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000106: entry='(nm:hasSubCollection nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000107: entry='(nm:isSubCollectionOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000108: entry='(nm:hasSubCollection nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000109: entry='(nm:isSubCollectionOf nm:inverseProperty nm:hasSubCollection), status=fixed, child[0], ref[0],
00000110: entry='(nm:hasGroupChild nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000111: entry='(nm:hasGroupParent nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000112: entry='(nm:hasGroupChild nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000113: entry='(nm:hasGroupParent nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000114: entry='(nm:hasGroupChild nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000115: entry='(nm:hasGroupParent nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000116: entry='(nm:hasGroupChild nm:inverseProperty nm:hasGroupParent), status=fixed, child[0], ref[0],
00000117: entry='(nm:beParentDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000118: entry='(nm:beChildDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000119: entry='(nm:beParentDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000120: entry='(nm:beChildDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000121: entry='(nm:beParentDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[0],
00000122: entry='(nm:beChildDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[0],
00000123: entry='(nm:beParentDomainOf nm:inverseProperty nm:beChildDomainOf), status=fixed, child[0], ref[0],
00000124: entry='(nm:beAncestorDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000125: entry='(nm:beDescendantDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000126: entry='(nm:beAncestorDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000127: entry='(nm:beDescendantDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000128: entry='(nm:beAncestorDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[0],
00000129: entry='(nm:beDescendantDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[0],
00000130: entry='(nm:beAncestorDomainOf nm:inverseProperty nm:beDescendantDomainOf), status=fixed, child[0], ref[0],
00000131: entry='(nd:Global nm:hasTag nt:AS400-Command), status=reason, child[0], ref[1]= 12,
00000132: entry='(nd:Global nm:hasTag nt:TES-Command), status=reason, child[0], ref[1]= 13,
00000133: entry='(nt:OS nm:beParentTagOf nt:AS400 nm:beChildTagOf), status=reason, child[1]= 21, ref[1]= 14,
00000134: entry='(nt:AS400 nm:beParentTagOf nt:TES nm:beChildTagOf), status=reason, child[1]= 22, ref[1]= 15,
00000135: entry='(nt:OS nm:hasGroupChild nt:AS400 nm:hasGroupParent), status=reason, child[1]= 23, ref[1]= 16,
00000136: entry='(nt:AS400 nm:hasGroupChild nt:TES nm:hasGroupParent), status=reason, child[1]= 24, ref[1]= 17,
00000137: entry='(nt:OS nm:hasDescendant nt:AS400 nm:hasAncestors), status=reason, child[1]= 25, ref[1]= 18,
00000138: entry='(nt:AS400 nm:hasDescendant nt:TES nm:hasAncestors), status=reason, child[1]= 26, ref[1]= 19,
00000139: entry='(nt:OS nt:AS400 nt:TES), status=reason, child[0], ref[1]= 20,
00000140: entry='(nm:hasRelatedTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000141: entry='(nm:hasAutoRelatedTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000142: entry='(nm:beSimilarTo nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000143: entry='(nt:AS400 nm:beChildTagOf nt:OS), status=reason, child[9]= 42, 49, 72, 78, 79, 104, 157, 181, 208, ref[5]= 21, 49, 72, 104, 157,
00000144: entry='(nt:TES nm:beChildTagOf nt:AS400), status=reason, child[9]= 43, 50, 73, 80, 81, 105, 158, 182, 209, ref[5]= 22, 50, 73, 105, 158,
00000145: entry='(nt:AS400 nm:hasGroupParent nt:OS), status=reason, child[10]= 44, 51, 63, 74, 82, 83, 106, 159, 183, 210, ref[5]= 23, 51, 74, 106, 159,
00000146: entry='(nt:TES nm:hasGroupParent nt:AS400), status=reason, child[10]= 45, 52, 64, 75, 84, 85, 107, 160, 184, 211, ref[5]= 24, 52, 75, 107, 160,
00000147: entry='(nt:AS400 nm:hasAncestors nt:OS), status=reason, child[9]= 46, 53, 76, 86, 87, 108, 161, 185, 212, ref[5]= 25, 53, 76, 108, 161,
00000148: entry='(nt:TES nm:hasAncestors nt:AS400), status=reason, child[9]= 47, 54, 77, 88, 89, 109, 162, 186, 213, ref[5]= 26, 54, 77, 109, 162,
00000149: entry='(nm:beChildTagOf nm:inverseProperty nm:beParentTagOf), status=fixed, child[0], ref[0],
00000150: entry='(nm:hasAncestors nm:inverseProperty nm:hasDescendant), status=fixed, child[0], ref[0],
00000151: entry='(nm:beAliasTo nm:inverseProperty nm:hasAliasTag), status=fixed, child[0], ref[0],
00000152: entry='(nm:defineTag nm:inverseProperty nm:beDefinedByTag), status=fixed, child[0], ref[0],
00000153: entry='(nm:beImplementedIn nm:inverseProperty nm:beBaseOn), status=fixed, child[0], ref[0],
00000154: entry='(nm:bePartTagOf nm:inverseProperty nm:hasPartTag), status=fixed, child[0], ref[0],
00000155: entry='(nm:isVersionOf nm:inverseProperty nm:hasVersion), status=fixed, child[0], ref[0],
00000156: entry='(nm:beClassTagOf nm:inverseProperty nm:beInstanceTagOf), status=fixed, child[0], ref[0],
00000157: entry='(nm:hasFieldTag nm:inverseProperty nm:beFieldTagOf), status=fixed, child[0], ref[0],
00000158: entry='(nm:hasSubCollection nm:inverseProperty nm:isSubCollectionOf), status=fixed, child[0], ref[0],
00000159: entry='(nm:hasGroupParent nm:inverseProperty nm:hasGroupChild), status=fixed, child[0], ref[0],
00000160: entry='(nm:beChildDomainOf nm:inverseProperty nm:beParentDomainOf), status=fixed, child[0], ref[0],
00000161: entry='(nm:beDescendantDomainOf nm:inverseProperty nm:beAncestorDomainOf), status=fixed, child[0], ref[0],
00000162: entry='(nt:OS nt:AS400 nt:TES), status=reason, child[1]= 62, ref[1]= 34,
00000163: entry='(nt:AS400 nm:beChildTagOf nt:OS nm:beParentTagOf), status=reason, child[1]= 65, ref[1]= 42,
00000164: entry='(nt:TES nm:beChildTagOf nt:AS400 nm:beParentTagOf), status=reason, child[1]= 66, ref[1]= 43,
00000165: entry='(nt:AS400 nm:hasGroupParent nt:OS nm:hasGroupChild), status=reason, child[1]= 67, ref[1]= 44,
00000166: entry='(nt:TES nm:hasGroupParent nt:AS400 nm:hasGroupChild), status=reason, child[1]= 68, ref[1]= 45,
00000167: entry='(nt:AS400 nm:hasAncestors nt:OS nm:hasDescendant), status=reason, child[1]= 69, ref[1]= 46,
00000168: entry='(nt:TES nm:hasAncestors nt:AS400 nm:hasDescendant), status=reason, child[1]= 70, ref[1]= 47,
00000169: entry='(nt:OS nm:hasFieldTag nt:Command nm:beFieldTagOf), status=reason, child[1]= 71, ref[1]= 48,
00000170: entry='(nm:beParentTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000171: entry='(nm:beChildTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000172: entry='(nm:hasDescendant nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000173: entry='(nm:hasAncestors nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000174: entry='(nm:hasAliasTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000175: entry='(nm:beAliasTo nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000176: entry='(nm:beDefinedByTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000177: entry='(nm:defineTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000178: entry='(nm:beBaseOn nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000179: entry='(nm:beImplementedIn nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000180: entry='(nm:hasPartTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000181: entry='(nm:bePartTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000182: entry='(nm:hasVersion nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000183: entry='(nm:isVersionOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000184: entry='(nm:beInstanceTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000185: entry='(nm:beClassTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000186: entry='(nm:beFieldTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000187: entry='(nm:hasFieldTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000188: entry='(nm:isSubCollectionOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000189: entry='(nm:hasSubCollection nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000190: entry='(nm:hasGroupChild nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000191: entry='(nm:hasGroupParent nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000192: entry='(nm:beChildTagOf nm:beParentTagOf), status=fixed, child[0], ref[0],
00000193: entry='(nm:hasAncestors nm:hasDescendant), status=fixed, child[0], ref[0],
00000194: entry='(nm:beAliasTo nm:hasAliasTag), status=fixed, child[0], ref[0],
00000195: entry='(nm:defineTag nm:beDefinedByTag), status=fixed, child[0], ref[0],
00000196: entry='(nm:beImplementedIn nm:beBaseOn), status=fixed, child[0], ref[0],
00000197: entry='(nm:bePartTagOf nm:hasPartTag), status=fixed, child[0], ref[0],
00000198: entry='(nm:isVersionOf nm:hasVersion), status=fixed, child[0], ref[0],
00000199: entry='(nm:beClassTagOf nm:beInstanceTagOf), status=fixed, child[0], ref[0],
00000200: entry='(nm:hasFieldTag nm:beFieldTagOf), status=fixed, child[0], ref[0],
00000201: entry='(nm:hasSubCollection nm:isSubCollectionOf), status=fixed, child[0], ref[0],
00000202: entry='(nm:hasGroupParent nm:hasGroupChild), status=fixed, child[0], ref[0],
00000203: entry='(nm:beParentTagOf nm:beChildTagOf), status=fixed, child[0], ref[0],
00000204: entry='(nm:hasDescendant nm:hasAncestors), status=fixed, child[0], ref[0],
00000205: entry='(nm:hasAliasTag nm:beAliasTo), status=fixed, child[0], ref[0],
00000206: entry='(nm:beDefinedByTag nm:defineTag), status=fixed, child[0], ref[0],
00000207: entry='(nm:beBaseOn nm:beImplementedIn), status=fixed, child[0], ref[0],
00000208: entry='(nm:hasPartTag nm:bePartTagOf), status=fixed, child[0], ref[0],
00000209: entry='(nm:hasVersion nm:isVersionOf), status=fixed, child[0], ref[0],
00000210: entry='(nm:beInstanceTagOf nm:beClassTagOf), status=fixed, child[0], ref[0],
00000211: entry='(nm:beFieldTagOf nm:hasFieldTag), status=fixed, child[0], ref[0],
00000212: entry='(nm:isSubCollectionOf nm:hasSubCollection), status=fixed, child[0], ref[0],
00000213: entry='(nm:hasGroupChild nm:hasGroupParent), status=fixed, child[0], ref[0],
00000214: entry='(nt:OS nm:hasDescendant nt:TES), status=reason, child[9]= 110, 116, 126, 128, 129, 136, 156, 180, 214, ref[6]= 62, 116, 126, 136, 156, 169,
00000215: entry='(nt:$TGROUP nm:hasRelatedTag nt:OS), status=reason, child[8]= 112, 114, 117, 122, 124, 130, 131, 137, ref[6]= 63, 112, 114, 117, 137, 188,
00000216: entry='(nt:$TGROUP nm:hasRelatedTag nt:AS400), status=reason, child[8]= 113, 115, 118, 123, 125, 132, 133, 138, ref[6]= 64, 113, 115, 118, 138, 189,
00000217: entry='(nt:Command nm:beFieldTagOf nt:OS), status=reason, child[9]= 111, 119, 127, 134, 135, 139, 163, 187, 215, ref[5]= 71, 119, 127, 139, 163,
00000218: entry='(nt:AS400 nm:typeOf nm:tag), status=reason, child[3]= 140, 219, 268, ref[24]= 78, 81, 82, 85, 86, 89, 93, 94, 97, 98, 101, 102, 133, 172, 175, 177, 179, 181, 183, 185, 195, 260, 245, 278,
00000219: entry='(nt:OS nm:typeOf nm:tag), status=reason, child[3]= 141, 144, 220, ref[18]= 79, 83, 87, 90, 92, 96, 100, 128, 131, 135, 171, 173, 174, 176, 178, 180, 192, 193,
00000220: entry='(nt:TES nm:typeOf nm:tag), status=reason, child[2]= 142, 221, ref[15]= 80, 84, 88, 95, 99, 103, 129, 170, 182, 184, 186, 191, 304, 317, 322,
00000221: entry='(nt:Command nm:typeOf nm:tag), status=reason, child[2]= 143, 222, ref[6]= 91, 134, 187, 247, 257, 277,
00000222: entry='(nt:OS nm:hasDescendant nt:TES nm:hasAncestors), status=reason, child[1]= 120, ref[1]= 110,
00000223: entry='(nt:Command nm:beFieldTagOf nt:OS nm:hasFieldTag), status=reason, child[1]= 121, ref[1]= 111,
00000224: entry='(nt:TES nm:hasAncestors nt:OS), status=reason, child[9]= 145, 146, 166, 170, 190, 191, 192, 197, 216, ref[5]= 120, 146, 166, 190, 197,
00000225: entry='(nt:$TGROUP nm:typeOf nm:tag), status=reason, child[2]= 200, 223, ref[6]= 122, 123, 130, 132, 194, 196,
00000226: entry='(nt:OS nm:hasRelatedTag nt:$TGROUP), status=reason, child[8]= 147, 164, 167, 171, 188, 193, 194, 198, ref[5]= 124, 147, 164, 167, 198,
00000227: entry='(nt:AS400 nm:hasRelatedTag nt:$TGROUP), status=reason, child[8]= 148, 165, 168, 172, 189, 195, 196, 199, ref[5]= 125, 148, 165, 168, 199,
00000228: entry='(nd:Global nm:hasTag nt:AS400), status=reason, child[0], ref[1]= 140,
00000229: entry='(nd:Global nm:hasTag nt:OS), status=reason, child[0], ref[1]= 141,
00000230: entry='(nd:Global nm:hasTag nt:TES), status=reason, child[0], ref[1]= 142,
00000231: entry='(nd:Global nm:hasTag nt:Command), status=reason, child[0], ref[1]= 143,
00000232: entry='(nt:TES nm:hasAncestors nt:OS nm:hasDescendant), status=reason, child[1]= 169, ref[1]= 145,
00000233: entry='(nd:Global nm:hasTag nt:$TGROUP), status=reason, child[0], ref[1]= 200,
00000234: entry='(nt:Command nm:hasSubCollection nt:AS400-Command nm:isSubCollectionOf), status=reason, child[1]= 243, ref[1]= 231,
00000235: entry='(nt:OS nm:beParentTagOf nt:AS400 &?model-state), status=reason, child[0], ref[1]= 202,
00000236: entry='(nt:AS400 nm:beParentTagOf nt:TES &?model-state), status=reason, child[0], ref[1]= 203,
00000237: entry='(nt:OS nm:hasGroupChild nt:AS400 &?model-state), status=reason, child[0], ref[1]= 204,
00000238: entry='(nt:AS400 nm:hasGroupChild nt:TES &?model-state), status=reason, child[0], ref[1]= 205,
00000239: entry='(nt:OS nm:hasDescendant nt:AS400 &?model-state), status=reason, child[0], ref[1]= 206,
00000240: entry='(nt:AS400 nm:hasDescendant nt:TES &?model-state), status=reason, child[0], ref[1]= 207,
00000241: entry='(nt:AS400 nm:beChildTagOf nt:OS &?model-state), status=reason, child[0], ref[1]= 208,
