=================================================================================================================================================================
ENTRY ARRAY : max-id=229, count=229
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry='(nm:inverseProperty nm:propertyOf nm:symmetricProperty), status=fixed, child[0], ref[0],
00000020: entry='(nm:hotTag nm:typeOf nm:tagAttr), status=fixed, child[0], ref[0],
00000021: entry='(nm:hasTagAttr nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000022: entry='(nm:hasVersion nm:inverseSimpleTagProperty nm:isVersionOf), status=fixed, child[0], ref[0],
00000023: entry='(nm:beInstanceTagOf nm:inverseSimpleTagProperty nm:beClassTagOf), status=fixed, child[0], ref[0],
00000024: entry='(nm:beFieldTagOf nm:inverseSimpleTagProperty nm:hasFieldTag), status=fixed, child[0], ref[0],
00000025: entry='(nm:isSubCollectionOf nm:inverseSimpleTagProperty nm:hasSubCollection), status=fixed, child[0], ref[0],
00000026: entry='(nm:hasGroupChild nm:inverseSimpleTagProperty nm:hasGroupParent), status=fixed, child[0], ref[0],
00000027: entry='(nm:beParentDomainOf nm:inverseSimpleDomainProperty nm:beChildDomainOf), status=fixed, child[0], ref[0],
00000028: entry='(nm:beAncestorDomainOf nm:inverseSimpleDomainProperty nm:beDescendantDomainOf), status=fixed, child[0], ref[0],
00000029: entry='(domain1 nm:typeOf nm:domain), status=define, child[1]= 23, ref[1]= 1,
00000030: entry='(domain2 nm:typeOf nm:domain), status=define, child[1]= 24, ref[1]= 2,
00000031: entry='(domainx nm:typeOf nm:domain), status=define, child[1]= 25, ref[1]= 3,
00000032: entry='(domain1 nm:beParentDomainOf domain2), status=define, child[4]= 6, 7, 11, 19, ref[3]= 4, 11, 15,
00000033: entry='(domain1 nm:beParentDomainOf domain2 &?model-state), status=reason, child[0], ref[1]= 19,
00000034: entry='(nm:beParentTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000035: entry='(nm:beChildTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000036: entry='(nm:beParentTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000037: entry='(nm:beChildTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000038: entry='(nm:beParentTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000039: entry='(nm:beChildTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000040: entry='(nm:beParentTagOf nm:inverseProperty nm:beChildTagOf), status=fixed, child[0], ref[0],
00000041: entry='(nm:hasDescendant nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000042: entry='(nm:hasAncestors nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000043: entry='(nm:hasDescendant nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000044: entry='(nm:hasAncestors nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000045: entry='(nm:hasDescendant nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000046: entry='(nm:hasAncestors nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000047: entry='(nm:hasDescendant nm:inverseProperty nm:hasAncestors), status=fixed, child[0], ref[0],
00000048: entry='(nm:hasAliasTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000049: entry='(nm:beAliasTo nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000050: entry='(nm:hasAliasTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000051: entry='(nm:beAliasTo nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000052: entry='(nm:hasAliasTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000053: entry='(nm:beAliasTo nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000054: entry='(nm:hasAliasTag nm:inverseProperty nm:beAliasTo), status=fixed, child[0], ref[0],
00000055: entry='(nm:beDefinedByTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000056: entry='(nm:defineTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000057: entry='(nm:beDefinedByTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000058: entry='(nm:defineTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000059: entry='(nm:beDefinedByTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000060: entry='(nm:defineTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000061: entry='(nm:beDefinedByTag nm:inverseProperty nm:defineTag), status=fixed, child[0], ref[0],
00000062: entry='(nm:beBaseOn nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000063: entry='(nm:beImplementedIn nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000064: entry='(nm:beBaseOn nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000065: entry='(nm:beImplementedIn nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000066: entry='(nm:beBaseOn nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000067: entry='(nm:beImplementedIn nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000068: entry='(nm:beBaseOn nm:inverseProperty nm:beImplementedIn), status=fixed, child[0], ref[0],
00000069: entry='(nm:hasPartTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000070: entry='(nm:bePartTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000071: entry='(nm:hasPartTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000072: entry='(nm:bePartTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000073: entry='(nm:hasPartTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000074: entry='(nm:bePartTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000075: entry='(nm:hasPartTag nm:inverseProperty nm:bePartTagOf), status=fixed, child[0], ref[0],
00000076: entry='(nm:hasVersion nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000077: entry='(nm:isVersionOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000078: entry='(nm:hasVersion nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000079: entry='(nm:isVersionOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000080: entry='(nm:hasVersion nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000081: entry='(nm:isVersionOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000082: entry='(nm:hasVersion nm:inverseProperty nm:isVersionOf), status=fixed, child[0], ref[0],
00000083: entry='(nm:beInstanceTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000084: entry='(nm:beClassTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000085: entry='(nm:beInstanceTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000086: entry='(nm:beClassTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000087: entry='(nm:beInstanceTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000088: entry='(nm:beClassTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000089: entry='(nm:beInstanceTagOf nm:inverseProperty nm:beClassTagOf), status=fixed, child[0], ref[0],
00000090: entry='(nm:beFieldTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000091: entry='(nm:hasFieldTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000092: entry='(nm:beFieldTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000093: entry='(nm:hasFieldTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000094: entry='(nm:beFieldTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000095: entry='(nm:hasFieldTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000096: entry='(nm:beFieldTagOf nm:inverseProperty nm:hasFieldTag), status=fixed, child[0], ref[0],
00000097: entry='(nm:isSubCollectionOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000098: entry='(nm:hasSubCollection nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000099: entry='(nm:isSubCollectionOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000100: entry='(nm:hasSubCollection nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000101: entry='(nm:isSubCollectionOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000102: entry='(nm:hasSubCollection nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000103: entry='(nm:isSubCollectionOf nm:inverseProperty nm:hasSubCollection), status=fixed, child[0], ref[0],
00000104: entry='(nm:hasGroupChild nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000105: entry='(nm:hasGroupParent nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000106: entry='(nm:hasGroupChild nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000107: entry='(nm:hasGroupParent nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000108: entry='(nm:hasGroupChild nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000109: entry='(nm:hasGroupParent nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000110: entry='(nm:hasGroupChild nm:inverseProperty nm:hasGroupParent), status=fixed, child[0], ref[0],
00000111: entry='(nm:beParentDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000112: entry='(nm:beChildDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000113: entry='(nm:beParentDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000114: entry='(nm:beChildDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000115: entry='(nm:beParentDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[0],
00000116: entry='(nm:beChildDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[0],
00000117: entry='(nm:beParentDomainOf nm:inverseProperty nm:beChildDomainOf), status=fixed, child[0], ref[0],
00000118: entry='(nm:beAncestorDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000119: entry='(nm:beDescendantDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000120: entry='(nm:beAncestorDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000121: entry='(nm:beDescendantDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000122: entry='(nm:beAncestorDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[0],
00000123: entry='(nm:beDescendantDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[0],
00000124: entry='(nm:beAncestorDomainOf nm:inverseProperty nm:beDescendantDomainOf), status=fixed, child[0], ref[0],
00000125: entry='(domain1 nm:beAncestorDomainOf domain2), status=reason, child[4]= 8, 12, 20, 48, ref[3]= 6, 12, 16,
00000126: entry='(nm:hasRelatedTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000127: entry='(nm:hasAutoRelatedTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000128: entry='(nm:beSimilarTo nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000129: entry='(domain1 nm:beParentDomainOf domain2 nm:beChildDomainOf), status=reason, child[1]= 9, ref[1]= 7,
00000130: entry='(domain1 nm:beAncestorDomainOf domain2 nm:beDescendantDomainOf), status=reason, child[1]= 10, ref[1]= 8,
00000131: entry='(nm:beChildTagOf nm:inverseProperty nm:beParentTagOf), status=fixed, child[0], ref[0],
00000132: entry='(nm:hasAncestors nm:inverseProperty nm:hasDescendant), status=fixed, child[0], ref[0],
00000133: entry='(nm:beAliasTo nm:inverseProperty nm:hasAliasTag), status=fixed, child[0], ref[0],
00000134: entry='(nm:defineTag nm:inverseProperty nm:beDefinedByTag), status=fixed, child[0], ref[0],
00000135: entry='(nm:beImplementedIn nm:inverseProperty nm:beBaseOn), status=fixed, child[0], ref[0],
00000136: entry='(nm:bePartTagOf nm:inverseProperty nm:hasPartTag), status=fixed, child[0], ref[0],
00000137: entry='(nm:isVersionOf nm:inverseProperty nm:hasVersion), status=fixed, child[0], ref[0],
00000138: entry='(nm:beClassTagOf nm:inverseProperty nm:beInstanceTagOf), status=fixed, child[0], ref[0],
00000139: entry='(nm:hasFieldTag nm:inverseProperty nm:beFieldTagOf), status=fixed, child[0], ref[0],
00000140: entry='(nm:hasSubCollection nm:inverseProperty nm:isSubCollectionOf), status=fixed, child[0], ref[0],
00000141: entry='(nm:hasGroupParent nm:inverseProperty nm:hasGroupChild), status=fixed, child[0], ref[0],
00000142: entry='(nm:beChildDomainOf nm:inverseProperty nm:beParentDomainOf), status=fixed, child[0], ref[0],
00000143: entry='(nm:beDescendantDomainOf nm:inverseProperty nm:beAncestorDomainOf), status=fixed, child[0], ref[0],
00000144: entry='(domain2 nm:beChildDomainOf domain1), status=reason, child[3]= 13, 17, 21, ref[2]= 9, 17,
00000145: entry='(domain2 nm:beDescendantDomainOf domain1), status=reason, child[3]= 14, 18, 22, ref[2]= 10, 18,
00000146: entry='(domain2 nm:beChildDomainOf domain1 nm:beParentDomainOf), status=reason, child[1]= 15, ref[1]= 13,
00000147: entry='(domain2 nm:beDescendantDomainOf domain1 nm:beAncestorDomainOf), status=reason, child[1]= 16, ref[1]= 14,
00000148: entry='(nm:beParentTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000149: entry='(nm:beChildTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000150: entry='(nm:hasDescendant nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000151: entry='(nm:hasAncestors nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000152: entry='(nm:hasAliasTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000153: entry='(nm:beAliasTo nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000154: entry='(nm:beDefinedByTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000155: entry='(nm:defineTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000156: entry='(nm:beBaseOn nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000157: entry='(nm:beImplementedIn nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000158: entry='(nm:hasPartTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000159: entry='(nm:bePartTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000160: entry='(nm:hasVersion nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000161: entry='(nm:isVersionOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000162: entry='(nm:beInstanceTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000163: entry='(nm:beClassTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000164: entry='(nm:beFieldTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000165: entry='(nm:hasFieldTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000166: entry='(nm:isSubCollectionOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000167: entry='(nm:hasSubCollection nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000168: entry='(nm:hasGroupChild nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000169: entry='(nm:hasGroupParent nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000170: entry='(nm:beChildTagOf nm:beParentTagOf), status=fixed, child[0], ref[0],
00000171: entry='(nm:hasAncestors nm:hasDescendant), status=fixed, child[0], ref[0],
00000172: entry='(nm:beAliasTo nm:hasAliasTag), status=fixed, child[0], ref[0],
00000173: entry='(nm:defineTag nm:beDefinedByTag), status=fixed, child[0], ref[0],
00000174: entry='(nm:beImplementedIn nm:beBaseOn), status=fixed, child[0], ref[0],
00000175: entry='(nm:bePartTagOf nm:hasPartTag), status=fixed, child[0], ref[0],
00000176: entry='(nm:isVersionOf nm:hasVersion), status=fixed, child[0], ref[0],
00000177: entry='(nm:beClassTagOf nm:beInstanceTagOf), status=fixed, child[0], ref[0],
00000178: entry='(nm:hasFieldTag nm:beFieldTagOf), status=fixed, child[0], ref[0],
00000179: entry='(nm:hasSubCollection nm:isSubCollectionOf), status=fixed, child[0], ref[0],
00000180: entry='(nm:hasGroupParent nm:hasGroupChild), status=fixed, child[0], ref[0],
00000181: entry='(nm:beParentTagOf nm:beChildTagOf), status=fixed, child[0], ref[0],
00000182: entry='(nm:hasDescendant nm:hasAncestors), status=fixed, child[0], ref[0],
00000183: entry='(nm:hasAliasTag nm:beAliasTo), status=fixed, child[0], ref[0],
00000184: entry='(nm:beDefinedByTag nm:defineTag), status=fixed, child[0], ref[0],
00000185: entry='(nm:beBaseOn nm:beImplementedIn), status=fixed, child[0], ref[0],
00000186: entry='(nm:hasPartTag nm:bePartTagOf), status=fixed, child[0], ref[0],
00000187: entry='(nm:hasVersion nm:isVersionOf), status=fixed, child[0], ref[0],
00000188: entry='(nm:beInstanceTagOf nm:beClassTagOf), status=fixed, child[0], ref[0],
00000189: entry='(nm:beFieldTagOf nm:hasFieldTag), status=fixed, child[0], ref[0],
00000190: entry='(nm:isSubCollectionOf nm:hasSubCollection), status=fixed, child[0], ref[0],
00000191: entry='(nm:hasGroupChild nm:hasGroupParent), status=fixed, child[0], ref[0],
00000192: entry='(nd:Global nm:beAncestorDomainOf domain1 nm:beDescendantDomainOf), status=reason, child[1]= 40, ref[1]= 36,
00000193: entry='(domain1 nm:beAncestorDomainOf domain2 &?model-state), status=reason, child[0], ref[1]= 20,
00000194: entry='(domain2 nm:beChildDomainOf domain1 &?model-state), status=reason, child[0], ref[1]= 21,
00000195: entry='(domain2 nm:beDescendantDomainOf domain1 &?model-state), status=reason, child[0], ref[1]= 22,
00000196: entry='(domain1 &?model-state), status=reason, child[1]= 26, ref[1]= 23,
00000197: entry='(domain2 &?model-state), status=reason, child[0], ref[1]= 24,
00000198: entry='(domainx &?model-state), status=reason, child[1]= 27, ref[1]= 25,
00000199: entry='(nd:Global nm:beParentDomainOf domain1), status=reason, child[4]= 28, 30, 34, 62, ref[3]= 26, 34, 42,
00000200: entry='(nd:Global nm:beParentDomainOf domainx), status=reason, child[4]= 29, 31, 35, 63, ref[3]= 27, 35, 43,
00000201: entry='(nd:Global nm:beParentDomainOf domain1 nm:beChildDomainOf), status=reason, child[1]= 32, ref[1]= 28,
00000202: entry='(nd:Global nm:beParentDomainOf domainx nm:beChildDomainOf), status=reason, child[1]= 33, ref[1]= 29,
00000203: entry='(nd:Global nm:beAncestorDomainOf domain1), status=reason, child[4]= 36, 44, 48, 64, ref[3]= 30, 44, 52,
00000204: entry='(nd:Global nm:beAncestorDomainOf domainx), status=reason, child[3]= 37, 45, 65, ref[3]= 31, 45, 53,
00000205: entry='(domain1 nm:beChildDomainOf nd:Global), status=reason, child[3]= 38, 46, 66, ref[2]= 32, 46,
00000206: entry='(domainx nm:beChildDomainOf nd:Global), status=reason, child[3]= 39, 47, 67, ref[2]= 33, 47,
00000207: entry='(nd:Global nm:beParentDomainOf domain1 &?model-state), status=reason, child[0], ref[1]= 62,
00000208: entry='(nd:Global nm:beAncestorDomainOf domainx nm:beDescendantDomainOf), status=reason, child[1]= 41, ref[1]= 37,
00000209: entry='(domain1 nm:beChildDomainOf nd:Global nm:beParentDomainOf), status=reason, child[1]= 42, ref[1]= 38,
00000210: entry='(domainx nm:beChildDomainOf nd:Global nm:beParentDomainOf), status=reason, child[1]= 43, ref[1]= 39,
00000211: entry='(domain1 nm:beDescendantDomainOf nd:Global), status=reason, child[3]= 49, 54, 68, ref[2]= 40, 54,
00000212: entry='(domainx nm:beDescendantDomainOf nd:Global), status=reason, child[3]= 50, 55, 69, ref[2]= 41, 55,
00000213: entry='(nd:Global domain1 domain2), status=reason, child[1]= 51, ref[1]= 48,
00000214: entry='(domain1 nm:beDescendantDomainOf nd:Global nm:beAncestorDomainOf), status=reason, child[1]= 52, ref[1]= 49,
00000215: entry='(domainx nm:beDescendantDomainOf nd:Global nm:beAncestorDomainOf), status=reason, child[1]= 53, ref[1]= 50,
00000216: entry='(nd:Global nm:beAncestorDomainOf domain2), status=reason, child[3]= 56, 58, 70, ref[3]= 51, 58, 60,
00000217: entry='(nd:Global nm:beAncestorDomainOf domain2 nm:beDescendantDomainOf), status=reason, child[1]= 57, ref[1]= 56,
00000218: entry='(domain2 nm:beDescendantDomainOf nd:Global), status=reason, child[3]= 59, 61, 71, ref[2]= 57, 61,
00000219: entry='(domain2 nm:beDescendantDomainOf nd:Global nm:beAncestorDomainOf), status=reason, child[1]= 60, ref[1]= 59,
00000220: entry='(&?model-state running completed), status=temp, child[0], ref[1]= 5,
00000221: entry='(nd:Global nm:beParentDomainOf domainx &?model-state), status=reason, child[0], ref[1]= 63,
00000222: entry='(nd:Global nm:beAncestorDomainOf domain1 &?model-state), status=reason, child[0], ref[1]= 64,
00000223: entry='(nd:Global nm:beAncestorDomainOf domainx &?model-state), status=reason, child[0], ref[1]= 65,
00000224: entry='(domain1 nm:beChildDomainOf nd:Global &?model-state), status=reason, child[0], ref[1]= 66,
00000225: entry='(domainx nm:beChildDomainOf nd:Global &?model-state), status=reason, child[0], ref[1]= 67,
00000226: entry='(domain1 nm:beDescendantDomainOf nd:Global &?model-state), status=reason, child[0], ref[1]= 68,
00000227: entry='(domainx nm:beDescendantDomainOf nd:Global &?model-state), status=reason, child[0], ref[1]= 69,
00000228: entry='(nd:Global nm:beAncestorDomainOf domain2 &?model-state), status=reason, child[0], ref[1]= 70,
00000229: entry='(domain2 nm:beDescendantDomainOf nd:Global &?model-state), status=reason, child[0], ref[1]= 71,


=================================================================================================================================================================
REF ARRAY   : max-id=71, count=71
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: node=1, child=29, parent[0],
00000002: node=1, child=30, parent[0],
00000003: node=1, child=31, parent[0],
00000004: node=1, child=32, parent[0],
00000005: node=5, child=220, parent[0],
00000006: node=69, child=125, parent[1]= 32,
00000007: node=19, child=129, parent[2]= 32, 117,
00000008: node=19, child=130, parent[2]= 125, 124,
00000009: node=20, child=144, parent[1]= 129,
00000010: node=20, child=145, parent[1]= 130,
00000011: node=42, child=32, parent[2]= 32, 113,
00000012: node=42, child=125, parent[2]= 125, 120,
00000013: node=19, child=146, parent[2]= 144, 142,
00000014: node=19, child=147, parent[2]= 145, 143,
00000015: node=20, child=32, parent[1]= 146,
00000016: node=20, child=125, parent[1]= 147,
00000017: node=42, child=144, parent[2]= 144, 114,
00000018: node=42, child=145, parent[2]= 145, 121,
00000019: node=43, child=33, parent[1]= 32,
00000020: node=43, child=193, parent[1]= 125,
00000021: node=43, child=194, parent[1]= 144,
00000022: node=43, child=195, parent[1]= 145,
00000023: node=79, child=196, parent[1]= 29,
00000024: node=79, child=197, parent[1]= 30,
00000025: node=79, child=198, parent[1]= 31,
00000026: node=80, child=199, parent[1]= 196,
00000027: node=80, child=200, parent[1]= 198,
00000028: node=19, child=201, parent[2]= 199, 117,
00000029: node=19, child=202, parent[2]= 200, 117,
00000030: node=69, child=203, parent[1]= 199,
00000031: node=69, child=204, parent[1]= 200,
00000032: node=20, child=205, parent[1]= 201,
00000033: node=20, child=206, parent[1]= 202,
00000034: node=42, child=199, parent[2]= 199, 113,
00000035: node=42, child=200, parent[2]= 200, 113,
00000036: node=19, child=192, parent[2]= 203, 124,
00000037: node=19, child=208, parent[2]= 204, 124,
00000038: node=19, child=209, parent[2]= 205, 142,
00000039: node=19, child=210, parent[2]= 206, 142,
00000040: node=20, child=211, parent[1]= 192,
00000041: node=20, child=212, parent[1]= 208,
00000042: node=20, child=199, parent[1]= 209,
00000043: node=20, child=200, parent[1]= 210,
00000044: node=42, child=203, parent[2]= 203, 120,
00000045: node=42, child=204, parent[2]= 204, 120,
00000046: node=42, child=205, parent[2]= 205, 114,
00000047: node=42, child=206, parent[2]= 206, 114,
00000048: node=71, child=213, parent[2]= 203, 125,
00000049: node=19, child=214, parent[2]= 211, 143,
00000050: node=19, child=215, parent[2]= 212, 143,
00000051: node=72, child=216, parent[1]= 213,
00000052: node=20, child=203, parent[1]= 214,
00000053: node=20, child=204, parent[1]= 215,
00000054: node=42, child=211, parent[2]= 211, 121,
00000055: node=42, child=212, parent[2]= 212, 121,
00000056: node=19, child=217, parent[2]= 216, 124,
00000057: node=20, child=218, parent[1]= 217,
00000058: node=42, child=216, parent[2]= 216, 120,
00000059: node=19, child=219, parent[2]= 218, 143,
00000060: node=20, child=216, parent[1]= 219,
00000061: node=42, child=218, parent[2]= 218, 121,
00000062: node=43, child=207, parent[1]= 199,
00000063: node=43, child=221, parent[1]= 200,
00000064: node=43, child=222, parent[1]= 203,
00000065: node=43, child=223, parent[1]= 204,
00000066: node=43, child=224, parent[1]= 205,
