=================================================================================================================================================================
ENTRY ARRAY : max-id=245, count=245
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry='(nm:inverseProperty nm:propertyOf nm:symmetricProperty), status=fixed, child[0], ref[0],
00000020: entry='(nm:hotTag nm:typeOf nm:tagAttr), status=fixed, child[0], ref[0],
00000021: entry='(nm:hasTagAttr nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000022: entry='(nm:hasVersion nm:inverseSimpleTagProperty nm:isVersionOf), status=fixed, child[0], ref[0],
00000023: entry='(nm:beInstanceTagOf nm:inverseSimpleTagProperty nm:beClassTagOf), status=fixed, child[0], ref[0],
00000024: entry='(nm:beFieldTagOf nm:inverseSimpleTagProperty nm:hasFieldTag), status=fixed, child[0], ref[0],
00000025: entry='(nm:isSubCollectionOf nm:inverseSimpleTagProperty nm:hasSubCollection), status=fixed, child[0], ref[0],
00000026: entry='(nm:hasGroupChild nm:inverseSimpleTagProperty nm:hasGroupParent), status=fixed, child[0], ref[0],
00000027: entry='(nm:beParentDomainOf nm:inverseSimpleDomainProperty nm:beChildDomainOf), status=fixed, child[0], ref[0],
00000028: entry='(nm:beAncestorDomainOf nm:inverseSimpleDomainProperty nm:beDescendantDomainOf), status=fixed, child[0], ref[0],
00000029: entry='(nt:tc nm:beClassTagOf nt:t1), status=define, child[10]= 5, 7, 9, 11, 13, 17, 18, 42, 49, 67, ref[6]= 1, 7, 9, 13, 26, 42,
00000030: entry='(nt:tc nm:hasFieldTag nt:te), status=define, child[10]= 5, 8, 10, 12, 14, 19, 20, 43, 50, 68, ref[6]= 2, 8, 10, 14, 27, 43,
00000031: entry='(nt:t1-te nm:typeOf nm:tag), status=define, child[3]= 6, 73, 79, ref[13]= 3, 105, 107, 131, 132, 140, 142, 143, 145, 96, 99, 153, 134,
00000032: entry='(nt:tc nm:beClassTagOf nt:t1 &?model-state), status=reason, child[0], ref[1]= 67,
00000033: entry='(nm:beParentTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000034: entry='(nm:beChildTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000035: entry='(nm:beParentTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000036: entry='(nm:beChildTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000037: entry='(nm:beParentTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000038: entry='(nm:beChildTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000039: entry='(nm:beParentTagOf nm:inverseProperty nm:beChildTagOf), status=fixed, child[0], ref[0],
00000040: entry='(nm:hasDescendant nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000041: entry='(nm:hasAncestors nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000042: entry='(nm:hasDescendant nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000043: entry='(nm:hasAncestors nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000044: entry='(nm:hasDescendant nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000045: entry='(nm:hasAncestors nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000046: entry='(nm:hasDescendant nm:inverseProperty nm:hasAncestors), status=fixed, child[0], ref[0],
00000047: entry='(nm:hasAliasTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000048: entry='(nm:beAliasTo nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000049: entry='(nm:hasAliasTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000050: entry='(nm:beAliasTo nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000051: entry='(nm:hasAliasTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000052: entry='(nm:beAliasTo nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000053: entry='(nm:hasAliasTag nm:inverseProperty nm:beAliasTo), status=fixed, child[0], ref[0],
00000054: entry='(nm:beDefinedByTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000055: entry='(nm:defineTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000056: entry='(nm:beDefinedByTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000057: entry='(nm:defineTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000058: entry='(nm:beDefinedByTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000059: entry='(nm:defineTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000060: entry='(nm:beDefinedByTag nm:inverseProperty nm:defineTag), status=fixed, child[0], ref[0],
00000061: entry='(nm:beBaseOn nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000062: entry='(nm:beImplementedIn nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000063: entry='(nm:beBaseOn nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000064: entry='(nm:beImplementedIn nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000065: entry='(nm:beBaseOn nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000066: entry='(nm:beImplementedIn nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000067: entry='(nm:beBaseOn nm:inverseProperty nm:beImplementedIn), status=fixed, child[0], ref[0],
00000068: entry='(nm:hasPartTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000069: entry='(nm:bePartTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000070: entry='(nm:hasPartTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000071: entry='(nm:bePartTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000072: entry='(nm:hasPartTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000073: entry='(nm:bePartTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000074: entry='(nm:hasPartTag nm:inverseProperty nm:bePartTagOf), status=fixed, child[0], ref[0],
00000075: entry='(nm:hasVersion nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000076: entry='(nm:isVersionOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000077: entry='(nm:hasVersion nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000078: entry='(nm:isVersionOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000079: entry='(nm:hasVersion nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000080: entry='(nm:isVersionOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000081: entry='(nm:hasVersion nm:inverseProperty nm:isVersionOf), status=fixed, child[0], ref[0],
00000082: entry='(nm:beInstanceTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000083: entry='(nm:beClassTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000084: entry='(nm:beInstanceTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000085: entry='(nm:beClassTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000086: entry='(nm:beInstanceTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000087: entry='(nm:beClassTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000088: entry='(nm:beInstanceTagOf nm:inverseProperty nm:beClassTagOf), status=fixed, child[0], ref[0],
00000089: entry='(nm:beFieldTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000090: entry='(nm:hasFieldTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000091: entry='(nm:beFieldTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000092: entry='(nm:hasFieldTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000093: entry='(nm:beFieldTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000094: entry='(nm:hasFieldTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000095: entry='(nm:beFieldTagOf nm:inverseProperty nm:hasFieldTag), status=fixed, child[0], ref[0],
00000096: entry='(nm:isSubCollectionOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000097: entry='(nm:hasSubCollection nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000098: entry='(nm:isSubCollectionOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000099: entry='(nm:hasSubCollection nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000100: entry='(nm:isSubCollectionOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000101: entry='(nm:hasSubCollection nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000102: entry='(nm:isSubCollectionOf nm:inverseProperty nm:hasSubCollection), status=fixed, child[0], ref[0],
00000103: entry='(nm:hasGroupChild nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000104: entry='(nm:hasGroupParent nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000105: entry='(nm:hasGroupChild nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000106: entry='(nm:hasGroupParent nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000107: entry='(nm:hasGroupChild nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000108: entry='(nm:hasGroupParent nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000109: entry='(nm:hasGroupChild nm:inverseProperty nm:hasGroupParent), status=fixed, child[0], ref[0],
00000110: entry='(nm:beParentDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000111: entry='(nm:beChildDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000112: entry='(nm:beParentDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000113: entry='(nm:beChildDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000114: entry='(nm:beParentDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[0],
00000115: entry='(nm:beChildDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[0],
00000116: entry='(nm:beParentDomainOf nm:inverseProperty nm:beChildDomainOf), status=fixed, child[0], ref[0],
00000117: entry='(nm:beAncestorDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000118: entry='(nm:beDescendantDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000119: entry='(nm:beAncestorDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000120: entry='(nm:beDescendantDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000121: entry='(nm:beAncestorDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[0],
00000122: entry='(nm:beDescendantDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[0],
00000123: entry='(nm:beAncestorDomainOf nm:inverseProperty nm:beDescendantDomainOf), status=fixed, child[0], ref[0],
00000124: entry='(nt:tc nt:t1 nt:te), status=reason, child[2]= 39, 78, ref[2]= 5, 39,
00000125: entry='(nd:Global nm:hasTag nt:t1-te), status=reason, child[0], ref[1]= 6,
00000126: entry='(nm:hasRelatedTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000127: entry='(nm:hasAutoRelatedTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000128: entry='(nm:beSimilarTo nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000129: entry='(nm:beChildTagOf nm:inverseProperty nm:beParentTagOf), status=fixed, child[0], ref[0],
00000130: entry='(nm:hasAncestors nm:inverseProperty nm:hasDescendant), status=fixed, child[0], ref[0],
00000131: entry='(nm:beAliasTo nm:inverseProperty nm:hasAliasTag), status=fixed, child[0], ref[0],
00000132: entry='(nm:defineTag nm:inverseProperty nm:beDefinedByTag), status=fixed, child[0], ref[0],
00000133: entry='(nm:beImplementedIn nm:inverseProperty nm:beBaseOn), status=fixed, child[0], ref[0],
00000134: entry='(nm:bePartTagOf nm:inverseProperty nm:hasPartTag), status=fixed, child[0], ref[0],
00000135: entry='(nm:isVersionOf nm:inverseProperty nm:hasVersion), status=fixed, child[0], ref[0],
00000136: entry='(nm:beClassTagOf nm:inverseProperty nm:beInstanceTagOf), status=fixed, child[0], ref[0],
00000137: entry='(nm:hasFieldTag nm:inverseProperty nm:beFieldTagOf), status=fixed, child[0], ref[0],
00000138: entry='(nm:hasSubCollection nm:inverseProperty nm:isSubCollectionOf), status=fixed, child[0], ref[0],
00000139: entry='(nm:hasGroupParent nm:inverseProperty nm:hasGroupChild), status=fixed, child[0], ref[0],
00000140: entry='(nm:beChildDomainOf nm:inverseProperty nm:beParentDomainOf), status=fixed, child[0], ref[0],
00000141: entry='(nm:beDescendantDomainOf nm:inverseProperty nm:beAncestorDomainOf), status=fixed, child[0], ref[0],
00000142: entry='(nt:tc nm:beClassTagOf nt:t1 nm:beInstanceTagOf), status=reason, child[1]= 15, ref[1]= 11,
00000143: entry='(nt:tc nm:hasFieldTag nt:te nm:beFieldTagOf), status=reason, child[1]= 16, ref[1]= 12,
00000144: entry='(nm:beParentTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000145: entry='(nm:beChildTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000146: entry='(nm:hasDescendant nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000147: entry='(nm:hasAncestors nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000148: entry='(nm:hasAliasTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000149: entry='(nm:beAliasTo nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000150: entry='(nm:beDefinedByTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000151: entry='(nm:defineTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000152: entry='(nm:beBaseOn nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000153: entry='(nm:beImplementedIn nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000154: entry='(nm:hasPartTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000155: entry='(nm:bePartTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000156: entry='(nm:hasVersion nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000157: entry='(nm:isVersionOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000158: entry='(nm:beInstanceTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000159: entry='(nm:beClassTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000160: entry='(nm:beFieldTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000161: entry='(nm:hasFieldTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000162: entry='(nm:isSubCollectionOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000163: entry='(nm:hasSubCollection nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000164: entry='(nm:hasGroupChild nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000165: entry='(nm:hasGroupParent nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000166: entry='(nm:beChildTagOf nm:beParentTagOf), status=fixed, child[0], ref[0],
00000167: entry='(nm:hasAncestors nm:hasDescendant), status=fixed, child[0], ref[0],
00000168: entry='(nm:beAliasTo nm:hasAliasTag), status=fixed, child[0], ref[0],
00000169: entry='(nm:defineTag nm:beDefinedByTag), status=fixed, child[0], ref[0],
00000170: entry='(nm:beImplementedIn nm:beBaseOn), status=fixed, child[0], ref[0],
00000171: entry='(nm:bePartTagOf nm:hasPartTag), status=fixed, child[0], ref[0],
00000172: entry='(nm:isVersionOf nm:hasVersion), status=fixed, child[0], ref[0],
00000173: entry='(nm:beClassTagOf nm:beInstanceTagOf), status=fixed, child[0], ref[0],
00000174: entry='(nm:hasFieldTag nm:beFieldTagOf), status=fixed, child[0], ref[0],
00000175: entry='(nm:hasSubCollection nm:isSubCollectionOf), status=fixed, child[0], ref[0],
00000176: entry='(nm:hasGroupParent nm:hasGroupChild), status=fixed, child[0], ref[0],
00000177: entry='(nm:beParentTagOf nm:beChildTagOf), status=fixed, child[0], ref[0],
00000178: entry='(nm:hasDescendant nm:hasAncestors), status=fixed, child[0], ref[0],
00000179: entry='(nm:hasAliasTag nm:beAliasTo), status=fixed, child[0], ref[0],
00000180: entry='(nm:beDefinedByTag nm:defineTag), status=fixed, child[0], ref[0],
00000181: entry='(nm:beBaseOn nm:beImplementedIn), status=fixed, child[0], ref[0],
00000182: entry='(nm:hasPartTag nm:bePartTagOf), status=fixed, child[0], ref[0],
00000183: entry='(nm:hasVersion nm:isVersionOf), status=fixed, child[0], ref[0],
00000184: entry='(nm:beInstanceTagOf nm:beClassTagOf), status=fixed, child[0], ref[0],
00000185: entry='(nm:beFieldTagOf nm:hasFieldTag), status=fixed, child[0], ref[0],
00000186: entry='(nm:isSubCollectionOf nm:hasSubCollection), status=fixed, child[0], ref[0],
00000187: entry='(nm:hasGroupChild nm:hasGroupParent), status=fixed, child[0], ref[0],
00000188: entry='(nt:t1 nm:beInstanceTagOf nt:tc), status=reason, child[10]= 21, 23, 25, 28, 30, 31, 34, 44, 51, 69, ref[5]= 15, 23, 28, 34, 44,
00000189: entry='(nt:te nm:beFieldTagOf nt:tc), status=reason, child[9]= 22, 24, 29, 32, 33, 35, 45, 52, 70, ref[5]= 16, 24, 29, 35, 45,
00000190: entry='(nt:tc nm:typeOf nm:tag), status=reason, child[3]= 36, 39, 74, ref[9]= 17, 19, 31, 33, 48, 49, 50, 54, 64,
00000191: entry='(nt:t1 nm:typeOf nm:tag), status=reason, child[2]= 37, 75, ref[6]= 18, 30, 51, 97, 104, 144,
00000192: entry='(nt:te nm:typeOf nm:tag), status=reason, child[2]= 38, 76, ref[15]= 20, 32, 52, 98, 106, 129, 130, 139, 141, 146, 80, 118, 163, 168, 170,
00000193: entry='(nt:t1 nm:beInstanceTagOf nt:tc nm:beClassTagOf), status=reason, child[1]= 26, ref[1]= 21,
00000194: entry='(nt:te nm:beFieldTagOf nt:tc nm:hasFieldTag), status=reason, child[1]= 27, ref[1]= 22,
00000195: entry='(nt:tc nm:beDefinedByTag nt:$TClass), status=reason, child[9]= 40, 41, 46, 48, 53, 54, 55, 56, 71, ref[6]= 25, 41, 46, 53, 56, 60,
00000196: entry='(nd:Global nm:hasTag nt:tc), status=reason, child[0], ref[1]= 36,
00000197: entry='(nd:Global nm:hasTag nt:t1), status=reason, child[0], ref[1]= 37,
00000198: entry='(nd:Global nm:hasTag nt:te), status=reason, child[0], ref[1]= 38,
00000199: entry='(nt:tc nm:beDefinedByTag nt:$TClass nm:defineTag), status=reason, child[1]= 47, ref[1]= 40,
00000200: entry='(nt:$TClass nm:defineTag nt:tc), status=reason, child[9]= 57, 58, 59, 61, 62, 63, 64, 65, 72, ref[5]= 47, 58, 59, 62, 65,
00000201: entry='(nt:$TClass nm:typeOf nm:tag), status=reason, child[2]= 66, 77, ref[3]= 55, 61, 63,
00000202: entry='(nt:$TClass nm:defineTag nt:tc nm:beDefinedByTag), status=reason, child[1]= 60, ref[1]= 57,
00000203: entry='(nd:Global nm:hasTag nt:$TClass), status=reason, child[0], ref[1]= 66,
00000204: entry='(nt:t1 nm:hasFieldTag nt:t1-te nm:beFieldTagOf), status=reason, child[1]= 94, ref[1]= 83,
00000205: entry='(nt:tc nm:hasFieldTag nt:te &?model-state), status=reason, child[0], ref[1]= 68,
00000206: entry='(nt:t1 nm:beInstanceTagOf nt:tc &?model-state), status=reason, child[0], ref[1]= 69,
00000207: entry='(nt:te nm:beFieldTagOf nt:tc &?model-state), status=reason, child[0], ref[1]= 70,
00000208: entry='(nt:tc nm:beDefinedByTag nt:$TClass &?model-state), status=reason, child[0], ref[1]= 71,
00000209: entry='(nt:$TClass nm:defineTag nt:tc &?model-state), status=reason, child[0], ref[1]= 72,
00000210: entry='(nt:t1-te &?model-state), status=reason, child[0], ref[1]= 73,
00000211: entry='(nt:tc &?model-state), status=reason, child[0], ref[1]= 74,
00000212: entry='(nt:t1 &?model-state), status=reason, child[0], ref[1]= 75,
00000213: entry='(nt:te &?model-state), status=reason, child[0], ref[1]= 76,
00000214: entry='(nt:$TClass &?model-state), status=reason, child[0], ref[1]= 77,
00000215: entry='(nt:tc nt:t1 nt:te &?model-state), status=reason, child[2]= 81, 82, ref[1]= 78,
00000216: entry='(nt:t1-te &?model-state), status=reason, child[0], ref[1]= 79,
00000217: entry='(nt:$TGROUP nm:hasRelatedTag nt:te), status=reason, child[8]= 133, 147, 148, 154, 161, 162, 163, 164, ref[6]= 85, 133, 147, 148, 164, 169,
00000218: entry='(nt:t1 nm:hasFieldTag nt:t1-te), status=reason, child[9]= 83, 86, 90, 97, 100, 104, 105, 108, 174, ref[6]= 81, 86, 90, 100, 108, 127,
00000219: entry='(nt:te nm:beParentTagOf nt:t1-te), status=reason, child[11]= 84, 87, 91, 92, 93, 98, 101, 106, 107, 109, 175, ref[6]= 82, 87, 91, 101, 109, 128,
00000220: entry='(nt:t1 nm:hasFieldTag nt:t1-te &?model-state), status=reason, child[0], ref[1]= 174,
00000221: entry='(nt:te nm:beParentTagOf nt:t1-te nm:beChildTagOf), status=reason, child[1]= 95, ref[1]= 84,
00000222: entry='(nt:te nm:hasGroupChild nt:t1-te), status=reason, child[9]= 110, 114, 120, 129, 135, 139, 140, 149, 176, ref[6]= 92, 114, 120, 135, 149, 88,
00000223: entry='(nt:te nm:hasDescendant nt:t1-te), status=reason, child[9]= 111, 115, 121, 130, 136, 141, 142, 150, 177, ref[6]= 93, 115, 121, 136, 150, 89,
00000224: entry='(nt:t1-te nm:beFieldTagOf nt:t1), status=reason, child[9]= 112, 116, 122, 131, 137, 143, 144, 151, 178, ref[5]= 94, 116, 122, 137, 151,
00000225: entry='(nt:t1-te nm:beChildTagOf nt:te), status=reason, child[9]= 113, 117, 123, 132, 138, 145, 146, 152, 179, ref[5]= 95, 117, 123, 138, 152,
00000226: entry='(nt:$TGROUP nm:typeOf nm:tag), status=reason, child[2]= 173, 182, ref[3]= 154, 162, 171,
00000227: entry='(nt:te nm:hasGroupChild nt:t1-te nm:hasGroupParent), status=reason, child[1]= 125, ref[1]= 110,
00000228: entry='(nt:te nm:hasDescendant nt:t1-te nm:hasAncestors), status=reason, child[1]= 126, ref[1]= 111,
00000229: entry='(nt:t1-te nm:beFieldTagOf nt:t1 nm:hasFieldTag), status=reason, child[1]= 127, ref[1]= 112,
00000230: entry='(nt:t1-te nm:beChildTagOf nt:te nm:beParentTagOf), status=reason, child[1]= 128, ref[1]= 113,
00000231: entry='(nt:t1-te nm:hasGroupParent nt:te), status=reason, child[10]= 155, 157, 159, 85, 96, 102, 153, 80, 119, 180, ref[5]= 125, 157, 159, 102, 119,
00000232: entry='(nt:t1-te nm:hasAncestors nt:te), status=reason, child[9]= 156, 158, 160, 99, 103, 134, 118, 124, 181, ref[5]= 126, 158, 160, 103, 124,
00000233: entry='(nt:t1-te nm:hasGroupParent nt:te nm:hasGroupChild), status=reason, child[1]= 88, ref[1]= 155,
00000234: entry='(nt:t1-te nm:hasAncestors nt:te nm:hasDescendant), status=reason, child[1]= 89, ref[1]= 156,
00000235: entry='(nt:te nm:hasRelatedTag nt:$TGROUP), status=reason, child[8]= 165, 166, 167, 168, 169, 170, 171, 172, ref[5]= 161, 165, 166, 167, 172,
00000236: entry='(nd:Global nm:hasTag nt:$TGROUP), status=reason, child[0], ref[1]= 173,
00000237: entry='(&?model-state running completed), status=temp, child[0], ref[1]= 4,
00000238: entry='(nt:te nm:beParentTagOf nt:t1-te &?model-state), status=reason, child[0], ref[1]= 175,
00000239: entry='(nt:te nm:hasGroupChild nt:t1-te &?model-state), status=reason, child[0], ref[1]= 176,
00000240: entry='(nt:te nm:hasDescendant nt:t1-te &?model-state), status=reason, child[0], ref[1]= 177,
00000241: entry='(nt:t1-te nm:beFieldTagOf nt:t1 &?model-state), status=reason, child[0], ref[1]= 178,
00000242: entry='(nt:t1-te nm:beChildTagOf nt:te &?model-state), status=reason, child[0], ref[1]= 179,
00000243: entry='(nt:t1-te nm:hasGroupParent nt:te &?model-state), status=reason, child[0], ref[1]= 180,
00000244: entry='(nt:t1-te nm:hasAncestors nt:te &?model-state), status=reason, child[0], ref[1]= 181,
00000245: entry='(nt:$TGROUP &?model-state), status=reason, child[0], ref[1]= 182,


=================================================================================================================================================================
REF ARRAY   : max-id=182, count=182
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: node=1, child=29, parent[0],
00000002: node=1, child=30, parent[0],
00000003: node=1, child=31, parent[0],
00000004: node=5, child=237, parent[0],
00000005: node=115, child=124, parent[2]= 29, 30,
00000006: node=76, child=125, parent[1]= 31,
00000007: node=42, child=29, parent[2]= 29, 85,
