=================================================================================================================================================================
ENTRY ARRAY : max-id=316, count=315
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry='(nm:inverseProperty nm:propertyOf nm:symmetricProperty), status=fixed, child[0], ref[1]= 1,
00000079: entry='(nm:hasPartTag nm:inverseProperty nm:bePartTagOf), status=fixed, child[0], ref[1]= 79,
00000080: entry='(nm:hasVersion nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 80,
00000081: entry='(nm:isVersionOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 81,
00000082: entry='(nm:hasVersion nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 82,
00000083: entry='(nm:isVersionOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 83,
00000084: entry='(nm:hasVersion nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 84,
00000085: entry='(nm:isVersionOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 85,
00000086: entry='(nm:hasVersion nm:inverseProperty nm:isVersionOf), status=fixed, child[0], ref[1]= 86,
00000087: entry='(nm:beInstanceTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 87,
00000088: entry='(nm:beClassTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 88,
00000089: entry='(nm:beInstanceTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 89,
00000090: entry='(nm:beClassTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 90,
00000091: entry='(nm:beInstanceTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 91,
00000092: entry='(nm:beClassTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 92,
00000093: entry='(nm:beInstanceTagOf nm:inverseProperty nm:beClassTagOf), status=fixed, child[0], ref[1]= 93,
00000094: entry='(nm:beFieldTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 94,
00000095: entry='(nm:hasFieldTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 95,
00000096: entry='(nm:beFieldTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 96,
00000097: entry='(nm:hasFieldTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 97,
00000098: entry='(nm:beFieldTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 98,
00000099: entry='(nm:hasFieldTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 99,
00000100: entry='(nm:beFieldTagOf nm:inverseProperty nm:hasFieldTag), status=fixed, child[0], ref[1]= 100,
00000101: entry='(nm:isSubCollectionOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 101,
00000102: entry='(nm:hasSubCollection nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 102,
00000103: entry='(nm:isSubCollectionOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 103,
00000104: entry='(nm:hasSubCollection nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 104,
00000105: entry='(nm:isSubCollectionOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 105,
00000106: entry='(nm:hasSubCollection nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 106,
00000107: entry='(nm:isSubCollectionOf nm:inverseProperty nm:hasSubCollection), status=fixed, child[0], ref[1]= 107,
00000108: entry='(nm:hasGroupChild nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 108,
00000109: entry='(nm:hasGroupParent nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 109,
00000110: entry='(nm:hasGroupChild nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 110,
00000111: entry='(nm:hasGroupParent nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 111,
00000112: entry='(nm:hasGroupChild nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 112,
00000113: entry='(nm:hasGroupParent nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 113,
00000114: entry='(nm:hasGroupChild nm:inverseProperty nm:hasGroupParent), status=fixed, child[0], ref[1]= 114,
00000115: entry='(nm:beParentDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 115,
00000116: entry='(nm:beChildDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 116,
00000117: entry='(nm:beParentDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 117,
00000118: entry='(nm:beChildDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 118,
00000119: entry='(nm:beParentDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[1]= 119,
00000120: entry='(nm:beChildDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[1]= 120,
00000121: entry='(nm:beParentDomainOf nm:inverseProperty nm:beChildDomainOf), status=fixed, child[0], ref[1]= 121,
00000122: entry='(nm:beAncestorDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 122,
00000123: entry='(nm:beDescendantDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 123,
00000124: entry='(nm:beAncestorDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 124,
00000125: entry='(nm:beDescendantDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 125,
00000126: entry='(nm:beAncestorDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[1]= 126,
00000127: entry='(nm:beDescendantDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[1]= 127,
00000128: entry='(nm:beAncestorDomainOf nm:inverseProperty nm:beDescendantDomainOf), status=fixed, child[0], ref[1]= 128,
00000129: entry='(nt:ProgrammingLanguage nt:SQL nt:Code), status=reason, child[2]= 223, 263, ref[2]= 129, 223,
00000130: entry='(nd:Global nm:hasTag nt:SQL-Code), status=reason, child[2]= 464, 466, ref[2]= 130, 378,
00000131: entry='(nm:hasRelatedTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 131,
00000132: entry='(nm:hasAutoRelatedTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 132,
00000133: entry='(nm:beSimilarTo nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 133,
00000134: entry='(nm:beChildTagOf nm:inverseProperty nm:beParentTagOf), status=fixed, child[0], ref[1]= 134,
00000135: entry='(nm:hasAncestors nm:inverseProperty nm:hasDescendant), status=fixed, child[0], ref[1]= 135,
00000136: entry='(nm:beAliasTo nm:inverseProperty nm:hasAliasTag), status=fixed, child[0], ref[1]= 136,
00000137: entry='(nm:defineTag nm:inverseProperty nm:beDefinedByTag), status=fixed, child[0], ref[1]= 137,
00000138: entry='(nm:beImplementedIn nm:inverseProperty nm:beBaseOn), status=fixed, child[0], ref[1]= 138,
00000139: entry='(nm:bePartTagOf nm:inverseProperty nm:hasPartTag), status=fixed, child[0], ref[1]= 139,
00000140: entry='(nm:isVersionOf nm:inverseProperty nm:hasVersion), status=fixed, child[0], ref[1]= 140,
00000141: entry='(nm:beClassTagOf nm:inverseProperty nm:beInstanceTagOf), status=fixed, child[0], ref[1]= 141,
00000142: entry='(nm:hasFieldTag nm:inverseProperty nm:beFieldTagOf), status=fixed, child[0], ref[1]= 142,
00000143: entry='(nm:hasSubCollection nm:inverseProperty nm:isSubCollectionOf), status=fixed, child[0], ref[1]= 143,
00000144: entry='(nm:hasGroupParent nm:inverseProperty nm:hasGroupChild), status=fixed, child[0], ref[1]= 144,
00000145: entry='(nm:beChildDomainOf nm:inverseProperty nm:beParentDomainOf), status=fixed, child[0], ref[1]= 145,
00000146: entry='(nm:beDescendantDomainOf nm:inverseProperty nm:beAncestorDomainOf), status=fixed, child[0], ref[1]= 146,
00000147: entry='(nt:ProgrammingLanguage nm:beClassTagOf nt:SQL nm:beInstanceTagOf), status=reason, child[1]= 199, ref[1]= 151,
00000148: entry='(nt:ProgrammingLanguage nm:hasFieldTag nt:Code nm:beFieldTagOf), status=reason, child[1]= 200, ref[1]= 152,
00000149: entry='(nm:beParentTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 155,
00000150: entry='(nm:beChildTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 156,
00000151: entry='(nm:hasDescendant nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 157,
00000152: entry='(nm:hasAncestors nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 158,
00000153: entry='(nm:hasAliasTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 159,
00000154: entry='(nm:beAliasTo nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 160,
00000155: entry='(nm:beDefinedByTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 161,
00000156: entry='(nm:defineTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 162,
00000157: entry='(nm:beBaseOn nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 163,
00000158: entry='(nm:beImplementedIn nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 164,
00000159: entry='(nm:hasPartTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 165,
00000160: entry='(nm:bePartTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 166,
00000161: entry='(nm:hasVersion nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 167,
00000162: entry='(nm:isVersionOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 168,
00000163: entry='(nm:beInstanceTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 169,
00000164: entry='(nm:beClassTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 170,
00000165: entry='(nm:beFieldTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 171,
00000166: entry='(nm:hasFieldTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 172,
00000167: entry='(nm:isSubCollectionOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 173,
00000168: entry='(nm:hasSubCollection nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 174,
00000169: entry='(nm:hasGroupChild nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 175,
00000170: entry='(nm:hasGroupParent nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 176,
00000171: entry='(nm:beChildTagOf nm:beParentTagOf), status=fixed, child[0], ref[1]= 177,
00000172: entry='(nm:hasAncestors nm:hasDescendant), status=fixed, child[0], ref[1]= 178,
00000173: entry='(nm:beAliasTo nm:hasAliasTag), status=fixed, child[0], ref[1]= 179,
00000174: entry='(nm:defineTag nm:beDefinedByTag), status=fixed, child[0], ref[1]= 180,
00000175: entry='(nm:beImplementedIn nm:beBaseOn), status=fixed, child[0], ref[1]= 181,
00000176: entry='(nm:bePartTagOf nm:hasPartTag), status=fixed, child[0], ref[1]= 182,
00000177: entry='(nm:isVersionOf nm:hasVersion), status=fixed, child[0], ref[1]= 183,
00000178: entry='(nm:beClassTagOf nm:beInstanceTagOf), status=fixed, child[0], ref[1]= 184,
00000179: entry='(nm:hasFieldTag nm:beFieldTagOf), status=fixed, child[0], ref[1]= 185,
00000180: entry='(nm:hasSubCollection nm:isSubCollectionOf), status=fixed, child[0], ref[1]= 186,
00000181: entry='(nm:hasGroupParent nm:hasGroupChild), status=fixed, child[0], ref[1]= 187,
00000182: entry='(nm:beParentTagOf nm:beChildTagOf), status=fixed, child[0], ref[1]= 188,
00000183: entry='(nm:hasDescendant nm:hasAncestors), status=fixed, child[0], ref[1]= 189,
00000184: entry='(nm:hasAliasTag nm:beAliasTo), status=fixed, child[0], ref[1]= 190,
00000185: entry='(nm:beDefinedByTag nm:defineTag), status=fixed, child[0], ref[1]= 191,
00000186: entry='(nm:beBaseOn nm:beImplementedIn), status=fixed, child[0], ref[1]= 192,
00000187: entry='(nm:hasPartTag nm:bePartTagOf), status=fixed, child[0], ref[1]= 193,
00000188: entry='(nm:hasVersion nm:isVersionOf), status=fixed, child[0], ref[1]= 194,
00000189: entry='(nm:beInstanceTagOf nm:beClassTagOf), status=fixed, child[0], ref[1]= 195,
00000190: entry='(nm:beFieldTagOf nm:hasFieldTag), status=fixed, child[0], ref[1]= 196,
00000191: entry='(nm:isSubCollectionOf nm:hasSubCollection), status=fixed, child[0], ref[1]= 197,
00000192: entry='(nm:hasGroupChild nm:hasGroupParent), status=fixed, child[0], ref[1]= 198,
00000193: entry='(nt:SQL nm:beInstanceTagOf nt:ProgrammingLanguage), status=reason, child[12]= 205, 207, 209, 212, 214, 215, 218, 228, 235, 253, 425, 440, ref[7]= 199, 207, 212, 218, 228, 425, 440,
00000194: entry='(nt:Code nm:beFieldTagOf nt:ProgrammingLanguage), status=reason, child[12]= 206, 208, 213, 216, 217, 219, 229, 236, 254, 426, 441, 452, ref[7]= 200, 208, 213, 219, 229, 426, 441,
00000195: entry='(nt:ProgrammingLanguage nm:typeOf nm:tag), status=reason, child[3]= 220, 223, 259, ref[9]= 201, 203, 215, 217, 232, 233, 234, 238, 248,
00000196: entry='(nt:SQL nm:typeOf nm:tag), status=reason, child[2]= 221, 260, ref[6]= 202, 214, 235, 298, 306, 353,
00000197: entry='(nt:Code nm:typeOf nm:tag), status=reason, child[2]= 222, 261, ref[15]= 204, 216, 236, 299, 308, 336, 337, 348, 350, 355, 391, 393, 305, 324, 340,
00000198: entry='(nt:SQL nm:beInstanceTagOf nt:ProgrammingLanguage nm:beClassTagOf), status=reason, child[1]= 210, ref[1]= 205,
00000199: entry='(nt:Code nm:beFieldTagOf nt:ProgrammingLanguage nm:hasFieldTag), status=reason, child[1]= 211, ref[1]= 206,
00000200: entry='(nt:ProgrammingLanguage nm:beDefinedByTag nt:$TClass), status=reason, child[11]= 224, 225, 230, 232, 237, 238, 239, 240, 255, 428, 443, ref[8]= 209, 225, 230, 237, 240, 244, 428, 443,
00000201: entry='(nd:Global nm:hasTag nt:ProgrammingLanguage), status=reason, child[0], ref[2]= 220, 377,
00000202: entry='(nd:Global nm:hasTag nt:SQL), status=reason, child[0], ref[2]= 221, 375,
00000203: entry='(nd:Global nm:hasTag nt:Code), status=reason, child[0], ref[2]= 222, 376,
00000204: entry='(nt:ProgrammingLanguage nm:beDefinedByTag nt:$TClass nm:defineTag), status=reason, child[1]= 231, ref[1]= 224,
00000205: entry='(nt:$TClass nm:defineTag nt:ProgrammingLanguage), status=reason, child[11]= 241, 242, 243, 245, 246, 247, 248, 249, 256, 429, 444, ref[7]= 231, 242, 243, 246, 249, 429, 444,
00000206: entry='(nt:$TClass nm:typeOf nm:tag), status=reason, child[2]= 250, 262, ref[3]= 239, 245, 247,
00000207: entry='(nt:$TClass nm:defineTag nt:ProgrammingLanguage nm:beDefinedByTag), status=reason, child[1]= 244, ref[1]= 241,
00000208: entry='(nd:Global nm:hasTag nt:$TClass), status=reason, child[0], ref[1]= 250,
00000209: entry='(nd:Global nm:beParentDomainOf nd:XXX nm:beChildDomainOf), status=reason, child[1]= 294, ref[1]= 282,
00000210: entry='(nt:ProgrammingLanguage nm:hasFieldTag nt:Code &?model-state), status=reason, child[1]= 266, ref[1]= 252,
00000211: entry='(nt:SQL nm:beInstanceTagOf nt:ProgrammingLanguage &?model-state), status=reason, child[1]= 267, ref[1]= 253,
00000212: entry='(nt:Code nm:beFieldTagOf nt:ProgrammingLanguage &?model-state), status=reason, child[1]= 268, ref[1]= 254,
00000213: entry='(nt:ProgrammingLanguage nm:beDefinedByTag nt:$TClass &?model-state), status=reason, child[1]= 269, ref[1]= 255,
00000214: entry='(nt:$TClass nm:defineTag nt:ProgrammingLanguage &?model-state), status=reason, child[1]= 270, ref[1]= 256,
00000215: entry='(nd:XXX nil &?model-state), status=reason, child[1]= 271, ref[1]= 257,
00000216: entry='(nt:SQL-Code &?model-state), status=reason, child[1]= 272, ref[1]= 258,
00000217: entry='(nt:ProgrammingLanguage &?model-state), status=reason, child[1]= 273, ref[1]= 259,
00000218: entry='(nt:SQL &?model-state), status=reason, child[1]= 274, ref[1]= 260,
00000219: entry='(nt:Code &?model-state), status=reason, child[1]= 275, ref[1]= 261,
00000220: entry='(nt:$TClass &?model-state), status=reason, child[1]= 276, ref[1]= 262,
00000221: entry='(nt:ProgrammingLanguage nt:SQL nt:Code &?model-state), status=reason, child[1]= 277, ref[1]= 263,
00000222: entry='(nt:SQL-Code &?model-state), status=reason, child[1]= 278, ref[1]= 264,
00000223: entry='(nt:ProgrammingLanguage nm:beClassTagOf nt:SQL), status=reason, child[0], ref[1]= 265,
00000224: entry='(nt:ProgrammingLanguage nm:hasFieldTag nt:Code), status=reason, child[0], ref[1]= 266,
00000225: entry='(nt:SQL nm:beInstanceTagOf nt:ProgrammingLanguage), status=reason, child[0], ref[1]= 267,
00000226: entry='(nt:Code nm:beFieldTagOf nt:ProgrammingLanguage), status=reason, child[0], ref[1]= 268,
00000227: entry='(nt:ProgrammingLanguage nm:beDefinedByTag nt:$TClass), status=reason, child[0], ref[1]= 269,
00000228: entry='(nt:$TClass nm:defineTag nt:ProgrammingLanguage), status=reason, child[0], ref[1]= 270,
00000229: entry='(nd:Global nm:beParentDomainOf nd:XXX), status=reason, child[4]= 282, 301, 310, 396, ref[3]= 271, 301, 332,
00000230: entry='(nt:SQL-Code), status=reason, child[0], ref[1]= 272,
00000231: entry='(nt:ProgrammingLanguage), status=reason, child[0], ref[1]= 273,
00000232: entry='(nt:SQL), status=reason, child[0], ref[1]= 274,
00000233: entry='(nt:Code), status=reason, child[0], ref[1]= 275,
00000234: entry='(nt:$TClass), status=reason, child[0], ref[1]= 276,
00000235: entry='(nt:SQL nt:Code), status=reason, child[2]= 280, 281, ref[1]= 277,
00000236: entry='(nt:SQL-Code), status=reason, child[0], ref[1]= 278,
00000237: entry='(nt:$TGROUP nm:typeOf nm:tag), status=reason, child[2]= 367, 408, ref[3]= 297, 304, 356,
