=================================================================================================================================================================
ENTRY ARRAY : max-id=222, count=221
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry='(nm:inverseProperty nm:propertyOf nm:symmetricProperty), status=fixed, child[0], ref[0],
00000020: entry='(nm:hotTag nm:typeOf nm:tagAttr), status=fixed, child[0], ref[0],
00000021: entry='(nm:hasTagAttr nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000022: entry='(nm:hasVersion nm:inverseSimpleTagProperty nm:isVersionOf), status=fixed, child[0], ref[0],
00000023: entry='(nm:beInstanceTagOf nm:inverseSimpleTagProperty nm:beClassTagOf), status=fixed, child[0], ref[0],
00000024: entry='(nm:beFieldTagOf nm:inverseSimpleTagProperty nm:hasFieldTag), status=fixed, child[0], ref[0],
00000025: entry='(nm:isSubCollectionOf nm:inverseSimpleTagProperty nm:hasSubCollection), status=fixed, child[0], ref[0],
00000026: entry='(nm:hasGroupChild nm:inverseSimpleTagProperty nm:hasGroupParent), status=fixed, child[0], ref[0],
00000027: entry='(nm:beParentDomainOf nm:inverseSimpleDomainProperty nm:beChildDomainOf), status=fixed, child[0], ref[0],
00000028: entry='(nm:beAncestorDomainOf nm:inverseSimpleDomainProperty nm:beDescendantDomainOf), status=fixed, child[0], ref[0],
00000029: entry='(MYSQL nm:typeOf nm:tag), status=define, child[2]= 5, 10, ref[10]= 1, 42, 46, 69, 70, 77, 79, 107, 111, 113,
00000030: entry='(MYSQLv8 nm:typeOf nm:tag), status=define, child[3]= 6, 8, 11, ref[7]= 2, 33, 35, 41, 43, 78, 82,
00000031: entry='(MYSQLv5.7 nm:typeOf nm:tag), status=define, child[3]= 7, 9, 12, ref[7]= 3, 34, 36, 45, 47, 80, 84,
00000032: entry='(MYSQLv8 &?model-state), status=reason, child[2]= 13, 14, ref[1]= 8,
00000033: entry='(nm:beParentTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000034: entry='(nm:beChildTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000035: entry='(nm:beParentTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000036: entry='(nm:beChildTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000037: entry='(nm:beParentTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000038: entry='(nm:beChildTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000039: entry='(nm:beParentTagOf nm:inverseProperty nm:beChildTagOf), status=fixed, child[0], ref[0],
00000040: entry='(nm:hasDescendant nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000041: entry='(nm:hasAncestors nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000042: entry='(nm:hasDescendant nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000043: entry='(nm:hasAncestors nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000044: entry='(nm:hasDescendant nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000045: entry='(nm:hasAncestors nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000046: entry='(nm:hasDescendant nm:inverseProperty nm:hasAncestors), status=fixed, child[0], ref[0],
00000047: entry='(nm:hasAliasTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000048: entry='(nm:beAliasTo nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000049: entry='(nm:hasAliasTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000050: entry='(nm:beAliasTo nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000051: entry='(nm:hasAliasTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000052: entry='(nm:beAliasTo nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000053: entry='(nm:hasAliasTag nm:inverseProperty nm:beAliasTo), status=fixed, child[0], ref[0],
00000054: entry='(nm:beDefinedByTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000055: entry='(nm:defineTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000056: entry='(nm:beDefinedByTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000057: entry='(nm:defineTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000058: entry='(nm:beDefinedByTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000059: entry='(nm:defineTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000060: entry='(nm:beDefinedByTag nm:inverseProperty nm:defineTag), status=fixed, child[0], ref[0],
00000061: entry='(nm:beBaseOn nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000062: entry='(nm:beImplementedIn nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000063: entry='(nm:beBaseOn nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000064: entry='(nm:beImplementedIn nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000065: entry='(nm:beBaseOn nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000066: entry='(nm:beImplementedIn nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000067: entry='(nm:beBaseOn nm:inverseProperty nm:beImplementedIn), status=fixed, child[0], ref[0],
00000068: entry='(nm:hasPartTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000069: entry='(nm:bePartTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000070: entry='(nm:hasPartTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000071: entry='(nm:bePartTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000072: entry='(nm:hasPartTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000073: entry='(nm:bePartTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000074: entry='(nm:hasPartTag nm:inverseProperty nm:bePartTagOf), status=fixed, child[0], ref[0],
00000075: entry='(nm:hasVersion nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000076: entry='(nm:isVersionOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000077: entry='(nm:hasVersion nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000078: entry='(nm:isVersionOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000079: entry='(nm:hasVersion nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000080: entry='(nm:isVersionOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000081: entry='(nm:hasVersion nm:inverseProperty nm:isVersionOf), status=fixed, child[0], ref[0],
00000082: entry='(nm:beInstanceTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000083: entry='(nm:beClassTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000084: entry='(nm:beInstanceTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000085: entry='(nm:beClassTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000086: entry='(nm:beInstanceTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000087: entry='(nm:beClassTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000088: entry='(nm:beInstanceTagOf nm:inverseProperty nm:beClassTagOf), status=fixed, child[0], ref[0],
00000089: entry='(nm:beFieldTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000090: entry='(nm:hasFieldTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000091: entry='(nm:beFieldTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000092: entry='(nm:hasFieldTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000093: entry='(nm:beFieldTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000094: entry='(nm:hasFieldTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000095: entry='(nm:beFieldTagOf nm:inverseProperty nm:hasFieldTag), status=fixed, child[0], ref[0],
00000096: entry='(nm:isSubCollectionOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000097: entry='(nm:hasSubCollection nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000098: entry='(nm:isSubCollectionOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000099: entry='(nm:hasSubCollection nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000100: entry='(nm:isSubCollectionOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000101: entry='(nm:hasSubCollection nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000102: entry='(nm:isSubCollectionOf nm:inverseProperty nm:hasSubCollection), status=fixed, child[0], ref[0],
00000103: entry='(nm:hasGroupChild nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000104: entry='(nm:hasGroupParent nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000105: entry='(nm:hasGroupChild nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000106: entry='(nm:hasGroupParent nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000107: entry='(nm:hasGroupChild nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000108: entry='(nm:hasGroupParent nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000109: entry='(nm:hasGroupChild nm:inverseProperty nm:hasGroupParent), status=fixed, child[0], ref[0],
00000110: entry='(nm:beParentDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000111: entry='(nm:beChildDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000112: entry='(nm:beParentDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000113: entry='(nm:beChildDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000114: entry='(nm:beParentDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[0],
00000115: entry='(nm:beChildDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[0],
00000116: entry='(nm:beParentDomainOf nm:inverseProperty nm:beChildDomainOf), status=fixed, child[0], ref[0],
00000117: entry='(nm:beAncestorDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000118: entry='(nm:beDescendantDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000119: entry='(nm:beAncestorDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000120: entry='(nm:beDescendantDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000121: entry='(nm:beAncestorDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[0],
00000122: entry='(nm:beDescendantDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[0],
00000123: entry='(nm:beAncestorDomainOf nm:inverseProperty nm:beDescendantDomainOf), status=fixed, child[0], ref[0],
00000124: entry='(nd:Global nm:hasTag MYSQL), status=reason, child[0], ref[1]= 5,
00000125: entry='(nd:Global nm:hasTag MYSQLv8), status=reason, child[0], ref[1]= 6,
00000126: entry='(nd:Global nm:hasTag MYSQLv5.7), status=reason, child[0], ref[1]= 7,
00000127: entry='(nm:hasRelatedTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000128: entry='(nm:hasAutoRelatedTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000129: entry='(nm:beSimilarTo nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000130: entry='(nm:beChildTagOf nm:inverseProperty nm:beParentTagOf), status=fixed, child[0], ref[0],
00000131: entry='(nm:hasAncestors nm:inverseProperty nm:hasDescendant), status=fixed, child[0], ref[0],
00000132: entry='(nm:beAliasTo nm:inverseProperty nm:hasAliasTag), status=fixed, child[0], ref[0],
00000133: entry='(nm:defineTag nm:inverseProperty nm:beDefinedByTag), status=fixed, child[0], ref[0],
00000134: entry='(nm:beImplementedIn nm:inverseProperty nm:beBaseOn), status=fixed, child[0], ref[0],
00000135: entry='(nm:bePartTagOf nm:inverseProperty nm:hasPartTag), status=fixed, child[0], ref[0],
00000136: entry='(nm:isVersionOf nm:inverseProperty nm:hasVersion), status=fixed, child[0], ref[0],
00000137: entry='(nm:beClassTagOf nm:inverseProperty nm:beInstanceTagOf), status=fixed, child[0], ref[0],
00000138: entry='(nm:hasFieldTag nm:inverseProperty nm:beFieldTagOf), status=fixed, child[0], ref[0],
00000139: entry='(nm:hasSubCollection nm:inverseProperty nm:isSubCollectionOf), status=fixed, child[0], ref[0],
00000140: entry='(nm:hasGroupParent nm:inverseProperty nm:hasGroupChild), status=fixed, child[0], ref[0],
00000141: entry='(nm:beChildDomainOf nm:inverseProperty nm:beParentDomainOf), status=fixed, child[0], ref[0],
00000142: entry='(nm:beDescendantDomainOf nm:inverseProperty nm:beAncestorDomainOf), status=fixed, child[0], ref[0],
00000143: entry='(nm:beParentTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000144: entry='(nm:beChildTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000145: entry='(nm:hasDescendant nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000146: entry='(nm:hasAncestors nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000147: entry='(nm:hasAliasTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000148: entry='(nm:beAliasTo nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000149: entry='(nm:beDefinedByTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000150: entry='(nm:defineTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000151: entry='(nm:beBaseOn nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000152: entry='(nm:beImplementedIn nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000153: entry='(nm:hasPartTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000154: entry='(nm:bePartTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000155: entry='(nm:hasVersion nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000156: entry='(nm:isVersionOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000157: entry='(nm:beInstanceTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000158: entry='(nm:beClassTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000159: entry='(nm:beFieldTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000160: entry='(nm:hasFieldTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000161: entry='(nm:isSubCollectionOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000162: entry='(nm:hasSubCollection nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000163: entry='(nm:hasGroupChild nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000164: entry='(nm:hasGroupParent nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000165: entry='(nm:beChildTagOf nm:beParentTagOf), status=fixed, child[0], ref[0],
00000166: entry='(nm:hasAncestors nm:hasDescendant), status=fixed, child[0], ref[0],
00000167: entry='(nm:beAliasTo nm:hasAliasTag), status=fixed, child[0], ref[0],
00000168: entry='(nm:defineTag nm:beDefinedByTag), status=fixed, child[0], ref[0],
00000169: entry='(nm:beImplementedIn nm:beBaseOn), status=fixed, child[0], ref[0],
00000170: entry='(nm:bePartTagOf nm:hasPartTag), status=fixed, child[0], ref[0],
00000171: entry='(nm:isVersionOf nm:hasVersion), status=fixed, child[0], ref[0],
00000172: entry='(nm:beClassTagOf nm:beInstanceTagOf), status=fixed, child[0], ref[0],
00000173: entry='(nm:hasFieldTag nm:beFieldTagOf), status=fixed, child[0], ref[0],
00000174: entry='(nm:hasSubCollection nm:isSubCollectionOf), status=fixed, child[0], ref[0],
00000175: entry='(nm:hasGroupParent nm:hasGroupChild), status=fixed, child[0], ref[0],
00000176: entry='(nm:beParentTagOf nm:beChildTagOf), status=fixed, child[0], ref[0],
00000177: entry='(nm:hasDescendant nm:hasAncestors), status=fixed, child[0], ref[0],
00000178: entry='(nm:hasAliasTag nm:beAliasTo), status=fixed, child[0], ref[0],
00000179: entry='(nm:beDefinedByTag nm:defineTag), status=fixed, child[0], ref[0],
00000180: entry='(nm:beBaseOn nm:beImplementedIn), status=fixed, child[0], ref[0],
00000181: entry='(nm:hasPartTag nm:bePartTagOf), status=fixed, child[0], ref[0],
00000182: entry='(nm:hasVersion nm:isVersionOf), status=fixed, child[0], ref[0],
00000183: entry='(nm:beInstanceTagOf nm:beClassTagOf), status=fixed, child[0], ref[0],
00000184: entry='(nm:beFieldTagOf nm:hasFieldTag), status=fixed, child[0], ref[0],
00000185: entry='(nm:isSubCollectionOf nm:hasSubCollection), status=fixed, child[0], ref[0],
00000186: entry='(nm:hasGroupChild nm:hasGroupParent), status=fixed, child[0], ref[0],
00000187: entry='(MYSQLv8 nm:isVersionOf MYSQL nm:hasVersion), status=reason, child[1]= 29, ref[1]= 17,
00000188: entry='(MYSQLv5.7 &?model-state), status=reason, child[2]= 15, 16, ref[1]= 9,
00000189: entry='(MYSQL &?model-state), status=reason, child[0], ref[1]= 10,
00000190: entry='(MYSQLv8 &?model-state), status=reason, child[0], ref[1]= 11,
00000191: entry='(MYSQLv5.7 &?model-state), status=reason, child[0], ref[1]= 12,
00000192: entry='(MYSQLv8 nm:isVersionOf MYSQL), status=reason, child[9]= 17, 21, 25, 33, 37, 41, 42, 49, 90, ref[6]= 13, 21, 25, 37, 49, 65,
00000193: entry='(MYSQLv8 nm:beDefinedByTag MYSQL-version), status=reason, child[9]= 19, 23, 26, 35, 39, 43, 44, 50, 92, ref[6]= 14, 23, 26, 39, 50, 67,
00000194: entry='(MYSQLv5.7 nm:isVersionOf MYSQL), status=reason, child[9]= 18, 22, 27, 34, 38, 45, 46, 51, 91, ref[6]= 15, 22, 27, 38, 51, 66,
00000195: entry='(MYSQLv5.7 nm:beDefinedByTag MYSQL-version), status=reason, child[9]= 20, 24, 28, 36, 40, 47, 48, 52, 93, ref[6]= 16, 24, 28, 40, 52, 68,
00000196: entry='(MYSQLv8 nm:isVersionOf MYSQL &?model-state), status=reason, child[0], ref[1]= 90,
00000197: entry='(MYSQLv5.7 nm:isVersionOf MYSQL nm:hasVersion), status=reason, child[1]= 30, ref[1]= 18,
00000198: entry='(MYSQLv8 nm:beDefinedByTag MYSQL-version nm:defineTag), status=reason, child[1]= 31, ref[1]= 19,
00000199: entry='(MYSQLv5.7 nm:beDefinedByTag MYSQL-version nm:defineTag), status=reason, child[1]= 32, ref[1]= 20,
00000200: entry='(MYSQL nm:hasVersion MYSQLv8), status=reason, child[9]= 53, 57, 61, 69, 73, 77, 78, 85, 94, ref[5]= 29, 57, 61, 73, 85,
00000201: entry='(MYSQL nm:hasVersion MYSQLv5.7), status=reason, child[9]= 54, 58, 62, 70, 74, 79, 80, 86, 95, ref[5]= 30, 58, 62, 74, 86,
00000202: entry='(MYSQL-version nm:defineTag MYSQLv8), status=reason, child[9]= 55, 59, 63, 71, 75, 81, 82, 87, 96, ref[5]= 31, 59, 63, 75, 87,
00000203: entry='(MYSQL-version nm:defineTag MYSQLv5.7), status=reason, child[9]= 56, 60, 64, 72, 76, 83, 84, 88, 97, ref[5]= 32, 60, 64, 76, 88,
00000204: entry='(MYSQL-version nm:typeOf nm:tag), status=reason, child[3]= 89, 98, 99, ref[9]= 44, 48, 71, 72, 81, 83, 104, 106, 114,
00000205: entry='(MYSQL nm:hasVersion MYSQLv8 nm:isVersionOf), status=reason, child[1]= 65, ref[1]= 53,
00000206: entry='(MYSQL nm:hasVersion MYSQLv5.7 nm:isVersionOf), status=reason, child[1]= 66, ref[1]= 54,
00000207: entry='(MYSQL-version nm:defineTag MYSQLv8 nm:beDefinedByTag), status=reason, child[1]= 67, ref[1]= 55,
00000208: entry='(MYSQL-version nm:defineTag MYSQLv5.7 nm:beDefinedByTag), status=reason, child[1]= 68, ref[1]= 56,
00000209: entry='(nd:Global nm:hasTag MYSQL-version), status=reason, child[0], ref[1]= 89,
00000210: entry='(MYSQL nm:hasAutoRelatedTag MYSQL-version), status=reason, child[7]= 108, 109, 110, 111, 112, 113, 114, ref[4]= 105, 108, 109, 110,
00000211: entry='(MYSQLv5.7 nm:isVersionOf MYSQL &?model-state), status=reason, child[0], ref[1]= 91,
00000212: entry='(MYSQLv8 nm:beDefinedByTag MYSQL-version &?model-state), status=reason, child[0], ref[1]= 92,
00000213: entry='(MYSQLv5.7 nm:beDefinedByTag MYSQL-version &?model-state), status=reason, child[0], ref[1]= 93,
00000214: entry='(MYSQL nm:hasVersion MYSQLv8 &?model-state), status=reason, child[0], ref[1]= 94,
00000215: entry='(MYSQL nm:hasVersion MYSQLv5.7 &?model-state), status=reason, child[0], ref[1]= 95,
00000216: entry='(MYSQL-version nm:defineTag MYSQLv8 &?model-state), status=reason, child[0], ref[1]= 96,
00000217: entry='(MYSQL-version nm:defineTag MYSQLv5.7 &?model-state), status=reason, child[0], ref[1]= 97,
00000218: entry='(MYSQL-version &?model-state), status=reason, child[1]= 100, ref[1]= 98,
00000219: entry='(MYSQL-version &?model-state), status=reason, child[0], ref[1]= 99,
00000220: entry='(MYSQL-version nm:hasAutoRelatedTag MYSQL), status=reason, child[7]= 101, 102, 103, 104, 105, 106, 107, ref[5]= 100, 101, 102, 103, 112,
00000222: entry='(&?model-state running completed), status=temp, child[0], ref[1]= 4,


=================================================================================================================================================================
REF ARRAY   : max-id=114, count=114
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: node=1, child=29, parent[0],
00000002: node=1, child=30, parent[0],
00000003: node=1, child=31, parent[0],
00000004: node=5, child=222, parent[0],
00000005: node=76, child=124, parent[1]= 29,
00000006: node=76, child=125, parent[1]= 30,
00000007: node=76, child=126, parent[1]= 31,
00000008: node=7, child=32, parent[1]= 30,
00000009: node=7, child=188, parent[1]= 31,
00000010: node=107, child=189, parent[1]= 29,
00000011: node=107, child=190, parent[1]= 30,
00000012: node=107, child=191, parent[1]= 31,
00000013: node=8, child=192, parent[1]= 32,
00000014: node=8, child=193, parent[1]= 32,
00000015: node=8, child=194, parent[1]= 188,
00000016: node=8, child=195, parent[1]= 188,
00000017: node=19, child=187, parent[2]= 192, 136,
00000018: node=19, child=197, parent[2]= 194, 136,
00000019: node=19, child=198, parent[2]= 193, 60,
00000020: node=19, child=199, parent[2]= 195, 60,
00000021: node=27, child=192, parent[2]= 192, 156,
00000022: node=27, child=194, parent[2]= 194, 156,
00000023: node=27, child=193, parent[2]= 193, 149,
00000024: node=27, child=195, parent[2]= 195, 149,
00000025: node=46, child=192, parent[2]= 192, 80,
00000026: node=46, child=193, parent[2]= 193, 58,
00000027: node=46, child=194, parent[2]= 194, 80,
00000028: node=46, child=195, parent[2]= 195, 58,
00000029: node=20, child=200, parent[1]= 187,
00000030: node=20, child=201, parent[1]= 197,
00000031: node=20, child=202, parent[1]= 198,
00000032: node=20, child=203, parent[1]= 199,
00000033: node=28, child=30, parent[1]= 192,
00000034: node=28, child=31, parent[1]= 194,
00000035: node=28, child=30, parent[1]= 193,
00000036: node=28, child=31, parent[1]= 195,
00000037: node=42, child=192, parent[2]= 192, 78,
00000038: node=42, child=194, parent[2]= 194, 78,
00000039: node=42, child=193, parent[2]= 193, 56,
00000040: node=42, child=195, parent[2]= 195, 56,
00000041: node=47, child=30, parent[1]= 192,
00000042: node=47, child=29, parent[1]= 192,
00000043: node=47, child=30, parent[1]= 193,
00000044: node=47, child=204, parent[1]= 193,
00000045: node=47, child=31, parent[1]= 194,
00000046: node=47, child=29, parent[1]= 194,
00000047: node=47, child=31, parent[1]= 195,
00000048: node=47, child=204, parent[1]= 195,
00000049: node=92, child=192, parent[2]= 192, 80,
00000050: node=92, child=193, parent[2]= 193, 58,
00000051: node=92, child=194, parent[2]= 194, 80,
00000052: node=92, child=195, parent[2]= 195, 58,
00000053: node=19, child=205, parent[2]= 200, 81,
00000054: node=19, child=206, parent[2]= 201, 81,
00000055: node=19, child=207, parent[2]= 202, 133,
00000056: node=19, child=208, parent[2]= 203, 133,
00000057: node=27, child=200, parent[2]= 200, 155,
00000058: node=27, child=201, parent[2]= 201, 155,
00000059: node=27, child=202, parent[2]= 202, 150,
00000060: node=27, child=203, parent[2]= 203, 150,
00000061: node=46, child=200, parent[2]= 200, 79,
00000062: node=46, child=201, parent[2]= 201, 79,
00000063: node=46, child=202, parent[2]= 202, 59,
00000064: node=46, child=203, parent[2]= 203, 59,
00000065: node=20, child=192, parent[1]= 205,
00000066: node=20, child=194, parent[1]= 206,
00000067: node=20, child=193, parent[1]= 207,
00000068: node=20, child=195, parent[1]= 208,
00000069: node=28, child=29, parent[1]= 200,
00000070: node=28, child=29, parent[1]= 201,
00000071: node=28, child=204, parent[1]= 202,
00000072: node=28, child=204, parent[1]= 203,
00000073: node=42, child=200, parent[2]= 200, 77,
