=================================================================================================================================================================
ENTRY ARRAY : max-id=281, count=280
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry='(nm:inverseProperty nm:propertyOf nm:symmetricProperty), status=fixed, child[0], ref[1]= 1,
00000081: entry='(nm:hasVersion nm:inverseProperty nm:isVersionOf), status=fixed, child[0], ref[1]= 81,
00000082: entry='(nm:beInstanceTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 82,
00000083: entry='(nm:beClassTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 83,
00000084: entry='(nm:beInstanceTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 84,
00000085: entry='(nm:beClassTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 85,
00000086: entry='(nm:beInstanceTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 86,
00000087: entry='(nm:beClassTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 87,
00000088: entry='(nm:beInstanceTagOf nm:inverseProperty nm:beClassTagOf), status=fixed, child[0], ref[1]= 88,
00000089: entry='(nm:beFieldTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 89,
00000090: entry='(nm:hasFieldTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 90,
00000091: entry='(nm:beFieldTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 91,
00000092: entry='(nm:hasFieldTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 92,
00000093: entry='(nm:beFieldTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 93,
00000094: entry='(nm:hasFieldTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 94,
00000095: entry='(nm:beFieldTagOf nm:inverseProperty nm:hasFieldTag), status=fixed, child[0], ref[1]= 95,
00000096: entry='(nm:isSubCollectionOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 96,
00000097: entry='(nm:hasSubCollection nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 97,
00000098: entry='(nm:isSubCollectionOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 98,
00000099: entry='(nm:hasSubCollection nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 99,
00000100: entry='(nm:isSubCollectionOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 100,
00000101: entry='(nm:hasSubCollection nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 101,
00000102: entry='(nm:isSubCollectionOf nm:inverseProperty nm:hasSubCollection), status=fixed, child[0], ref[1]= 102,
00000103: entry='(nm:hasGroupChild nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 103,
00000104: entry='(nm:hasGroupParent nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 104,
00000105: entry='(nm:hasGroupChild nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 105,
00000106: entry='(nm:hasGroupParent nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 106,
00000107: entry='(nm:hasGroupChild nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 107,
00000108: entry='(nm:hasGroupParent nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 108,
00000109: entry='(nm:hasGroupChild nm:inverseProperty nm:hasGroupParent), status=fixed, child[0], ref[1]= 109,
00000110: entry='(nm:beParentDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 110,
00000111: entry='(nm:beChildDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 111,
00000112: entry='(nm:beParentDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 112,
00000113: entry='(nm:beChildDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 113,
00000114: entry='(nm:beParentDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[1]= 114,
00000115: entry='(nm:beChildDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[1]= 115,
00000116: entry='(nm:beParentDomainOf nm:inverseProperty nm:beChildDomainOf), status=fixed, child[0], ref[1]= 116,
00000117: entry='(nm:beAncestorDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 117,
00000118: entry='(nm:beDescendantDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 118,
00000119: entry='(nm:beAncestorDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 119,
00000120: entry='(nm:beDescendantDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 120,
00000121: entry='(nm:beAncestorDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[1]= 121,
00000122: entry='(nm:beDescendantDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[1]= 122,
00000123: entry='(nm:beAncestorDomainOf nm:inverseProperty nm:beDescendantDomainOf), status=fixed, child[0], ref[1]= 123,
00000124: entry='(nd:Global nm:hasTag MYSQL), status=reason, child[0], ref[1]= 124,
00000125: entry='(nd:Global nm:hasTag MYSQLv8), status=reason, child[0], ref[1]= 125,
00000126: entry='(nd:Global nm:hasTag MYSQLv5.7), status=reason, child[0], ref[1]= 126,
00000127: entry='(nm:hasRelatedTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 127,
00000128: entry='(nm:hasAutoRelatedTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 128,
00000129: entry='(nm:beSimilarTo nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 129,
00000130: entry='(nm:beChildTagOf nm:inverseProperty nm:beParentTagOf), status=fixed, child[0], ref[1]= 130,
00000131: entry='(nm:hasAncestors nm:inverseProperty nm:hasDescendant), status=fixed, child[0], ref[1]= 131,
00000132: entry='(nm:beAliasTo nm:inverseProperty nm:hasAliasTag), status=fixed, child[0], ref[1]= 132,
00000133: entry='(nm:defineTag nm:inverseProperty nm:beDefinedByTag), status=fixed, child[0], ref[1]= 133,
00000134: entry='(nm:beImplementedIn nm:inverseProperty nm:beBaseOn), status=fixed, child[0], ref[1]= 134,
00000135: entry='(nm:bePartTagOf nm:inverseProperty nm:hasPartTag), status=fixed, child[0], ref[1]= 135,
00000136: entry='(nm:isVersionOf nm:inverseProperty nm:hasVersion), status=fixed, child[0], ref[1]= 136,
00000137: entry='(nm:beClassTagOf nm:inverseProperty nm:beInstanceTagOf), status=fixed, child[0], ref[1]= 137,
00000138: entry='(nm:hasFieldTag nm:inverseProperty nm:beFieldTagOf), status=fixed, child[0], ref[1]= 138,
00000139: entry='(nm:hasSubCollection nm:inverseProperty nm:isSubCollectionOf), status=fixed, child[0], ref[1]= 139,
00000140: entry='(nm:hasGroupParent nm:inverseProperty nm:hasGroupChild), status=fixed, child[0], ref[1]= 140,
00000141: entry='(nm:beChildDomainOf nm:inverseProperty nm:beParentDomainOf), status=fixed, child[0], ref[1]= 141,
00000142: entry='(nm:beDescendantDomainOf nm:inverseProperty nm:beAncestorDomainOf), status=fixed, child[0], ref[1]= 142,
00000143: entry='(nm:beParentTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 143,
00000144: entry='(nm:beChildTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 144,
00000145: entry='(nm:hasDescendant nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 145,
00000146: entry='(nm:hasAncestors nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 146,
00000147: entry='(nm:hasAliasTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 147,
00000148: entry='(nm:beAliasTo nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 148,
00000149: entry='(nm:beDefinedByTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 149,
00000150: entry='(nm:defineTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 150,
00000151: entry='(nm:beBaseOn nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 151,
00000152: entry='(nm:beImplementedIn nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 152,
00000153: entry='(nm:hasPartTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 153,
00000154: entry='(nm:bePartTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 154,
00000155: entry='(nm:hasVersion nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 155,
00000156: entry='(nm:isVersionOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 156,
00000157: entry='(nm:beInstanceTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 157,
00000158: entry='(nm:beClassTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 158,
00000159: entry='(nm:beFieldTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 159,
00000160: entry='(nm:hasFieldTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 160,
00000161: entry='(nm:isSubCollectionOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 161,
00000162: entry='(nm:hasSubCollection nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 162,
00000163: entry='(nm:hasGroupChild nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 163,
00000164: entry='(nm:hasGroupParent nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 164,
00000165: entry='(nm:beChildTagOf nm:beParentTagOf), status=fixed, child[0], ref[1]= 165,
00000166: entry='(nm:hasAncestors nm:hasDescendant), status=fixed, child[0], ref[1]= 166,
00000167: entry='(nm:beAliasTo nm:hasAliasTag), status=fixed, child[0], ref[1]= 167,
00000168: entry='(nm:defineTag nm:beDefinedByTag), status=fixed, child[0], ref[1]= 168,
00000169: entry='(nm:beImplementedIn nm:beBaseOn), status=fixed, child[0], ref[1]= 169,
00000170: entry='(nm:bePartTagOf nm:hasPartTag), status=fixed, child[0], ref[1]= 170,
00000171: entry='(nm:isVersionOf nm:hasVersion), status=fixed, child[0], ref[1]= 171,
00000172: entry='(nm:beClassTagOf nm:beInstanceTagOf), status=fixed, child[0], ref[1]= 172,
00000173: entry='(nm:hasFieldTag nm:beFieldTagOf), status=fixed, child[0], ref[1]= 173,
00000174: entry='(nm:hasSubCollection nm:isSubCollectionOf), status=fixed, child[0], ref[1]= 174,
00000175: entry='(nm:hasGroupParent nm:hasGroupChild), status=fixed, child[0], ref[1]= 175,
00000176: entry='(nm:beParentTagOf nm:beChildTagOf), status=fixed, child[0], ref[1]= 176,
00000177: entry='(nm:hasDescendant nm:hasAncestors), status=fixed, child[0], ref[1]= 177,
00000178: entry='(nm:hasAliasTag nm:beAliasTo), status=fixed, child[0], ref[1]= 178,
00000179: entry='(nm:beDefinedByTag nm:defineTag), status=fixed, child[0], ref[1]= 179,
00000180: entry='(nm:beBaseOn nm:beImplementedIn), status=fixed, child[0], ref[1]= 180,
00000181: entry='(nm:hasPartTag nm:bePartTagOf), status=fixed, child[0], ref[1]= 181,
00000182: entry='(nm:hasVersion nm:isVersionOf), status=fixed, child[0], ref[1]= 182,
00000183: entry='(nm:beInstanceTagOf nm:beClassTagOf), status=fixed, child[0], ref[1]= 183,
00000184: entry='(nm:beFieldTagOf nm:hasFieldTag), status=fixed, child[0], ref[1]= 184,
00000185: entry='(nm:isSubCollectionOf nm:hasSubCollection), status=fixed, child[0], ref[1]= 185,
00000186: entry='(nm:hasGroupChild nm:hasGroupParent), status=fixed, child[0], ref[1]= 186,
00000187: entry='(nm:beParentTagOf), status=fixed, child[0], ref[1]= 187,
00000188: entry='(nm:hasDescendant), status=fixed, child[0], ref[1]= 188,
00000189: entry='(nm:hasAliasTag), status=fixed, child[0], ref[1]= 189,
00000190: entry='(nm:beDefinedByTag), status=fixed, child[0], ref[1]= 190,
00000191: entry='(nm:beBaseOn), status=fixed, child[0], ref[1]= 191,
00000192: entry='(nm:hasPartTag), status=fixed, child[0], ref[1]= 192,
00000193: entry='(nm:hasVersion), status=fixed, child[0], ref[1]= 193,
00000194: entry='(nm:beInstanceTagOf), status=fixed, child[0], ref[1]= 194,
00000195: entry='(nm:beFieldTagOf), status=fixed, child[0], ref[1]= 195,
00000196: entry='(nm:isSubCollectionOf), status=fixed, child[0], ref[1]= 196,
00000197: entry='(nm:hasGroupChild), status=fixed, child[0], ref[1]= 197,
00000198: entry='(nm:beChildTagOf), status=fixed, child[0], ref[1]= 198,
00000199: entry='(nm:hasAncestors), status=fixed, child[0], ref[1]= 199,
00000200: entry='(nm:beAliasTo), status=fixed, child[0], ref[1]= 200,
00000201: entry='(nm:defineTag), status=fixed, child[0], ref[1]= 201,
00000202: entry='(nm:beImplementedIn), status=fixed, child[0], ref[1]= 202,
00000203: entry='(nm:bePartTagOf), status=fixed, child[0], ref[1]= 203,
00000204: entry='(nm:isVersionOf), status=fixed, child[0], ref[1]= 204,
00000205: entry='(nm:beClassTagOf), status=fixed, child[0], ref[1]= 205,
00000206: entry='(nm:hasFieldTag), status=fixed, child[0], ref[1]= 206,
00000207: entry='(nm:hasSubCollection), status=fixed, child[0], ref[1]= 207,
00000208: entry='(nm:hasGroupParent), status=fixed, child[0], ref[1]= 208,
00000209: entry='(MYSQLv8 nm:isVersionOf MYSQL nm:hasVersion), status=reason, child[1]= 235, ref[1]= 223,
00000210: entry='(MYSQLv5.7 &?model-state), status=reason, child[1]= 215, ref[1]= 210,
00000211: entry='(MYSQL &?model-state), status=reason, child[1]= 216, ref[1]= 211,
00000212: entry='(MYSQLv8 &?model-state), status=reason, child[1]= 217, ref[1]= 212,
00000213: entry='(MYSQLv5.7 &?model-state), status=reason, child[1]= 218, ref[1]= 213,
00000214: entry='(MYSQLv8), status=reason, child[2]= 219, 220, ref[1]= 214,
00000215: entry='(MYSQLv5.7), status=reason, child[2]= 221, 222, ref[1]= 215,
00000216: entry='(MYSQL), status=reason, child[0], ref[1]= 216,
00000217: entry='(MYSQLv8), status=reason, child[0], ref[1]= 217,
00000218: entry='(MYSQLv5.7), status=reason, child[0], ref[1]= 218,
00000219: entry='(MYSQLv8 nm:isVersionOf MYSQL), status=reason, child[8]= 223, 227, 231, 239, 243, 247, 251, 316, ref[6]= 219, 227, 231, 243, 251, 302,
00000220: entry='(MYSQLv8 nm:beDefinedByTag MYSQL-version), status=reason, child[8]= 225, 229, 232, 241, 245, 248, 252, 318, ref[6]= 220, 229, 232, 245, 252, 304,
00000221: entry='(MYSQLv5.7 nm:isVersionOf MYSQL), status=reason, child[8]= 224, 228, 233, 240, 244, 249, 253, 317, ref[6]= 221, 228, 233, 244, 253, 303,
00000222: entry='(MYSQLv5.7 nm:beDefinedByTag MYSQL-version), status=reason, child[8]= 226, 230, 234, 242, 246, 250, 254, 319, ref[6]= 222, 230, 234, 246, 254, 305,
00000223: entry='(MYSQLv8 nm:isVersionOf MYSQL &?model-state), status=reason, child[1]= 326, ref[1]= 316,
00000224: entry='(MYSQLv5.7 nm:isVersionOf MYSQL nm:hasVersion), status=reason, child[1]= 236, ref[1]= 224,
00000225: entry='(MYSQLv8 nm:beDefinedByTag MYSQL-version nm:defineTag), status=reason, child[1]= 237, ref[1]= 225,
00000226: entry='(MYSQLv5.7 nm:beDefinedByTag MYSQL-version nm:defineTag), status=reason, child[1]= 238, ref[1]= 226,
00000227: entry='(MYSQLv8 MYSQL nm:hasVersion), status=reason, child[1]= 255, ref[1]= 235,
00000228: entry='(MYSQLv5.7 MYSQL nm:hasVersion), status=reason, child[1]= 256, ref[1]= 236,
00000229: entry='(MYSQLv8 MYSQL-version nm:defineTag), status=reason, child[1]= 257, ref[1]= 237,
00000230: entry='(MYSQLv5.7 MYSQL-version nm:defineTag), status=reason, child[1]= 258, ref[1]= 238,
00000231: entry='(MYSQLv8), status=reason, child[1]= 259, ref[2]= 239, 241,
00000232: entry='(MYSQLv5.7), status=reason, child[1]= 260, ref[2]= 240, 242,
00000233: entry='(MYSQLv8 MYSQL), status=reason, child[2]= 261, 262, ref[1]= 247,
00000234: entry='(MYSQLv8 MYSQL-version), status=reason, child[2]= 263, 264, ref[1]= 248,
00000235: entry='(MYSQLv5.7 MYSQL), status=reason, child[2]= 265, 266, ref[1]= 249,
00000236: entry='(MYSQLv5.7 MYSQL-version), status=reason, child[2]= 267, 268, ref[1]= 250,
00000237: entry='(MYSQL nm:hasVersion MYSQLv8), status=reason, child[8]= 269, 273, 277, 285, 289, 293, 297, 320, ref[5]= 255, 273, 277, 289, 297,
00000238: entry='(MYSQL nm:hasVersion MYSQLv5.7), status=reason, child[8]= 270, 274, 278, 286, 290, 294, 298, 321, ref[5]= 256, 274, 278, 290, 298,
00000239: entry='(MYSQL-version nm:defineTag MYSQLv8), status=reason, child[8]= 271, 275, 279, 287, 291, 295, 299, 322, ref[5]= 257, 275, 279, 291, 299,
00000240: entry='(MYSQL-version nm:defineTag MYSQLv5.7), status=reason, child[8]= 272, 276, 280, 288, 292, 296, 300, 323, ref[5]= 258, 276, 280, 292, 300,
00000241: entry='(MYSQL-version nm:typeOf nm:tag), status=reason, child[3]= 301, 324, 325, ref[7]= 264, 268, 307, 312, 314, 346, 352,
00000242: entry='(MYSQL nm:hasVersion MYSQLv8 nm:isVersionOf), status=reason, child[1]= 281, ref[1]= 269,
00000243: entry='(MYSQL nm:hasVersion MYSQLv5.7 nm:isVersionOf), status=reason, child[1]= 282, ref[1]= 270,
00000244: entry='(MYSQL-version nm:defineTag MYSQLv8 nm:beDefinedByTag), status=reason, child[1]= 283, ref[1]= 271,
00000245: entry='(MYSQL-version nm:defineTag MYSQLv5.7 nm:beDefinedByTag), status=reason, child[1]= 284, ref[1]= 272,
00000246: entry='(MYSQL MYSQLv8 nm:isVersionOf), status=reason, child[1]= 302, ref[1]= 281,
00000247: entry='(MYSQL MYSQLv5.7 nm:isVersionOf), status=reason, child[1]= 303, ref[1]= 282,
00000248: entry='(MYSQL-version MYSQLv8 nm:beDefinedByTag), status=reason, child[1]= 304, ref[1]= 283,
00000249: entry='(MYSQL-version MYSQLv5.7 nm:beDefinedByTag), status=reason, child[1]= 305, ref[1]= 284,
