=================================================================================================================================================================
ENTRY ARRAY : max-id=208, count=208
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry='(nm:inverseProperty nm:propertyOf nm:symmetricProperty), status=fixed, child[0], ref[0],
00000020: entry='(nm:hotTag nm:typeOf nm:tagAttr), status=fixed, child[0], ref[0],
00000021: entry='(nm:hasTagAttr nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000022: entry='(nm:hasVersion nm:inverseSimpleTagProperty nm:isVersionOf), status=fixed, child[0], ref[0],
00000023: entry='(nm:beInstanceTagOf nm:inverseSimpleTagProperty nm:beClassTagOf), status=fixed, child[0], ref[0],
00000024: entry='(nm:beFieldTagOf nm:inverseSimpleTagProperty nm:hasFieldTag), status=fixed, child[0], ref[0],
00000025: entry='(nm:isSubCollectionOf nm:inverseSimpleTagProperty nm:hasSubCollection), status=fixed, child[0], ref[0],
00000026: entry='(nm:hasGroupChild nm:inverseSimpleTagProperty nm:hasGroupParent), status=fixed, child[0], ref[0],
00000027: entry='(nm:beParentDomainOf nm:inverseSimpleDomainProperty nm:beChildDomainOf), status=fixed, child[0], ref[0],
00000028: entry='(nm:beAncestorDomainOf nm:inverseSimpleDomainProperty nm:beDescendantDomainOf), status=fixed, child[0], ref[0],
00000029: entry='(ta nm:beAliasTo tb), status=define, child[15]= 4, 5, 7, 7, 9, 11, 13, 15, 19, 20, 40, 44, 46, 52, 56, ref[7]= 1, 5, 9, 11, 15, 27, 40,
00000030: entry='(tb nm:beAliasTo tc), status=define, child[15]= 4, 6, 8, 8, 10, 12, 14, 16, 21, 22, 41, 45, 47, 53, 57, ref[7]= 2, 6, 10, 12, 16, 28, 41,
00000031: entry='(ta nm:beAliasTo tb &?model-state), status=reason, child[0], ref[1]= 56,
00000032: entry='(ta tb tc), status=reason, child[0], ref[1]= 4,
00000033: entry='(nm:beParentTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000034: entry='(nm:beChildTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000035: entry='(nm:beParentTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000036: entry='(nm:beChildTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000037: entry='(nm:beParentTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000038: entry='(nm:beChildTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000039: entry='(nm:beParentTagOf nm:inverseProperty nm:beChildTagOf), status=fixed, child[0], ref[0],
00000040: entry='(nm:hasDescendant nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000041: entry='(nm:hasAncestors nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000042: entry='(nm:hasDescendant nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000043: entry='(nm:hasAncestors nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000044: entry='(nm:hasDescendant nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000045: entry='(nm:hasAncestors nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000046: entry='(nm:hasDescendant nm:inverseProperty nm:hasAncestors), status=fixed, child[0], ref[0],
00000047: entry='(nm:hasAliasTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000048: entry='(nm:beAliasTo nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000049: entry='(nm:hasAliasTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000050: entry='(nm:beAliasTo nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000051: entry='(nm:hasAliasTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000052: entry='(nm:beAliasTo nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000053: entry='(nm:hasAliasTag nm:inverseProperty nm:beAliasTo), status=fixed, child[0], ref[0],
00000054: entry='(nm:beDefinedByTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000055: entry='(nm:defineTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000056: entry='(nm:beDefinedByTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000057: entry='(nm:defineTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000058: entry='(nm:beDefinedByTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000059: entry='(nm:defineTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000060: entry='(nm:beDefinedByTag nm:inverseProperty nm:defineTag), status=fixed, child[0], ref[0],
00000061: entry='(nm:beBaseOn nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000062: entry='(nm:beImplementedIn nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000063: entry='(nm:beBaseOn nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000064: entry='(nm:beImplementedIn nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000065: entry='(nm:beBaseOn nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000066: entry='(nm:beImplementedIn nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000067: entry='(nm:beBaseOn nm:inverseProperty nm:beImplementedIn), status=fixed, child[0], ref[0],
00000068: entry='(nm:hasPartTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000069: entry='(nm:bePartTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000070: entry='(nm:hasPartTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000071: entry='(nm:bePartTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000072: entry='(nm:hasPartTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000073: entry='(nm:bePartTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000074: entry='(nm:hasPartTag nm:inverseProperty nm:bePartTagOf), status=fixed, child[0], ref[0],
00000075: entry='(nm:hasVersion nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000076: entry='(nm:isVersionOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000077: entry='(nm:hasVersion nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000078: entry='(nm:isVersionOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000079: entry='(nm:hasVersion nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000080: entry='(nm:isVersionOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000081: entry='(nm:hasVersion nm:inverseProperty nm:isVersionOf), status=fixed, child[0], ref[0],
00000082: entry='(nm:beInstanceTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000083: entry='(nm:beClassTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000084: entry='(nm:beInstanceTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000085: entry='(nm:beClassTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000086: entry='(nm:beInstanceTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000087: entry='(nm:beClassTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000088: entry='(nm:beInstanceTagOf nm:inverseProperty nm:beClassTagOf), status=fixed, child[0], ref[0],
00000089: entry='(nm:beFieldTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000090: entry='(nm:hasFieldTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000091: entry='(nm:beFieldTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000092: entry='(nm:hasFieldTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000093: entry='(nm:beFieldTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000094: entry='(nm:hasFieldTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000095: entry='(nm:beFieldTagOf nm:inverseProperty nm:hasFieldTag), status=fixed, child[0], ref[0],
00000096: entry='(nm:isSubCollectionOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000097: entry='(nm:hasSubCollection nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000098: entry='(nm:isSubCollectionOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000099: entry='(nm:hasSubCollection nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000100: entry='(nm:isSubCollectionOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000101: entry='(nm:hasSubCollection nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000102: entry='(nm:isSubCollectionOf nm:inverseProperty nm:hasSubCollection), status=fixed, child[0], ref[0],
00000103: entry='(nm:hasGroupChild nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000104: entry='(nm:hasGroupParent nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000105: entry='(nm:hasGroupChild nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000106: entry='(nm:hasGroupParent nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000107: entry='(nm:hasGroupChild nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000108: entry='(nm:hasGroupParent nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000109: entry='(nm:hasGroupChild nm:inverseProperty nm:hasGroupParent), status=fixed, child[0], ref[0],
00000110: entry='(nm:beParentDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000111: entry='(nm:beChildDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000112: entry='(nm:beParentDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000113: entry='(nm:beChildDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000114: entry='(nm:beParentDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[0],
00000115: entry='(nm:beChildDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[0],
00000116: entry='(nm:beParentDomainOf nm:inverseProperty nm:beChildDomainOf), status=fixed, child[0], ref[0],
00000117: entry='(nm:beAncestorDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000118: entry='(nm:beDescendantDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000119: entry='(nm:beAncestorDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000120: entry='(nm:beDescendantDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000121: entry='(nm:beAncestorDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[0],
00000122: entry='(nm:beDescendantDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[0],
00000123: entry='(nm:beAncestorDomainOf nm:inverseProperty nm:beDescendantDomainOf), status=fixed, child[0], ref[0],
00000124: entry='(nm:hasRelatedTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000125: entry='(nm:hasAutoRelatedTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000126: entry='(nm:beSimilarTo nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000127: entry='(ta nm:beAliasTo tb tb), status=reason, child[0], ref[1]= 7,
00000128: entry='(tb nm:beAliasTo tc tc), status=reason, child[0], ref[1]= 8,
00000129: entry='(nm:beChildTagOf nm:inverseProperty nm:beParentTagOf), status=fixed, child[0], ref[0],
00000130: entry='(nm:hasAncestors nm:inverseProperty nm:hasDescendant), status=fixed, child[0], ref[0],
00000131: entry='(nm:beAliasTo nm:inverseProperty nm:hasAliasTag), status=fixed, child[0], ref[0],
00000132: entry='(nm:defineTag nm:inverseProperty nm:beDefinedByTag), status=fixed, child[0], ref[0],
00000133: entry='(nm:beImplementedIn nm:inverseProperty nm:beBaseOn), status=fixed, child[0], ref[0],
00000134: entry='(nm:bePartTagOf nm:inverseProperty nm:hasPartTag), status=fixed, child[0], ref[0],
00000135: entry='(nm:isVersionOf nm:inverseProperty nm:hasVersion), status=fixed, child[0], ref[0],
00000136: entry='(nm:beClassTagOf nm:inverseProperty nm:beInstanceTagOf), status=fixed, child[0], ref[0],
00000137: entry='(nm:hasFieldTag nm:inverseProperty nm:beFieldTagOf), status=fixed, child[0], ref[0],
00000138: entry='(nm:hasSubCollection nm:inverseProperty nm:isSubCollectionOf), status=fixed, child[0], ref[0],
00000139: entry='(nm:hasGroupParent nm:inverseProperty nm:hasGroupChild), status=fixed, child[0], ref[0],
00000140: entry='(nm:beChildDomainOf nm:inverseProperty nm:beParentDomainOf), status=fixed, child[0], ref[0],
00000141: entry='(nm:beDescendantDomainOf nm:inverseProperty nm:beAncestorDomainOf), status=fixed, child[0], ref[0],
00000142: entry='(ta nm:beAliasTo tb nm:hasAliasTag), status=reason, child[1]= 17, ref[1]= 13,
00000143: entry='(tb nm:beAliasTo tc nm:hasAliasTag), status=reason, child[1]= 18, ref[1]= 14,
00000144: entry='(nm:beParentTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000145: entry='(nm:beChildTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000146: entry='(nm:hasDescendant nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000147: entry='(nm:hasAncestors nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000148: entry='(nm:hasAliasTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000149: entry='(nm:beAliasTo nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000150: entry='(nm:beDefinedByTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000151: entry='(nm:defineTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000152: entry='(nm:beBaseOn nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000153: entry='(nm:beImplementedIn nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000154: entry='(nm:hasPartTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000155: entry='(nm:bePartTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000156: entry='(nm:hasVersion nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000157: entry='(nm:isVersionOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000158: entry='(nm:beInstanceTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000159: entry='(nm:beClassTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000160: entry='(nm:beFieldTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000161: entry='(nm:hasFieldTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000162: entry='(nm:isSubCollectionOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000163: entry='(nm:hasSubCollection nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000164: entry='(nm:hasGroupChild nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000165: entry='(nm:hasGroupParent nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000166: entry='(nm:beChildTagOf nm:beParentTagOf), status=fixed, child[0], ref[0],
00000167: entry='(nm:hasAncestors nm:hasDescendant), status=fixed, child[0], ref[0],
00000168: entry='(nm:beAliasTo nm:hasAliasTag), status=fixed, child[0], ref[0],
00000169: entry='(nm:defineTag nm:beDefinedByTag), status=fixed, child[0], ref[0],
00000170: entry='(nm:beImplementedIn nm:beBaseOn), status=fixed, child[0], ref[0],
00000171: entry='(nm:bePartTagOf nm:hasPartTag), status=fixed, child[0], ref[0],
00000172: entry='(nm:isVersionOf nm:hasVersion), status=fixed, child[0], ref[0],
00000173: entry='(nm:beClassTagOf nm:beInstanceTagOf), status=fixed, child[0], ref[0],
00000174: entry='(nm:hasFieldTag nm:beFieldTagOf), status=fixed, child[0], ref[0],
00000175: entry='(nm:hasSubCollection nm:isSubCollectionOf), status=fixed, child[0], ref[0],
00000176: entry='(nm:hasGroupParent nm:hasGroupChild), status=fixed, child[0], ref[0],
00000177: entry='(nm:beParentTagOf nm:beChildTagOf), status=fixed, child[0], ref[0],
00000178: entry='(nm:hasDescendant nm:hasAncestors), status=fixed, child[0], ref[0],
00000179: entry='(nm:hasAliasTag nm:beAliasTo), status=fixed, child[0], ref[0],
00000180: entry='(nm:beDefinedByTag nm:defineTag), status=fixed, child[0], ref[0],
00000181: entry='(nm:beBaseOn nm:beImplementedIn), status=fixed, child[0], ref[0],
00000182: entry='(nm:hasPartTag nm:bePartTagOf), status=fixed, child[0], ref[0],
00000183: entry='(nm:hasVersion nm:isVersionOf), status=fixed, child[0], ref[0],
00000184: entry='(nm:beInstanceTagOf nm:beClassTagOf), status=fixed, child[0], ref[0],
00000185: entry='(nm:beFieldTagOf nm:hasFieldTag), status=fixed, child[0], ref[0],
00000186: entry='(nm:isSubCollectionOf nm:hasSubCollection), status=fixed, child[0], ref[0],
00000187: entry='(nm:hasGroupChild nm:hasGroupParent), status=fixed, child[0], ref[0],
00000188: entry='(tb nm:hasAliasTag ta), status=reason, child[9]= 23, 25, 29, 31, 32, 35, 42, 48, 58, ref[5]= 17, 25, 29, 35, 42,
00000189: entry='(tc nm:hasAliasTag tb), status=reason, child[9]= 24, 26, 30, 33, 34, 36, 43, 49, 59, ref[5]= 18, 26, 30, 36, 43,
00000190: entry='(ta nm:typeOf nm:tag), status=reason, child[3]= 37, 44, 60, ref[3]= 19, 32, 46,
00000191: entry='(tb nm:typeOf nm:tag), status=reason, child[3]= 38, 45, 61, ref[7]= 20, 21, 31, 34, 47, 48, 50,
00000192: entry='(tc nm:typeOf nm:tag), status=reason, child[2]= 39, 62, ref[4]= 22, 33, 49, 51,
00000193: entry='(tb nm:hasAliasTag ta nm:beAliasTo), status=reason, child[1]= 27, ref[1]= 23,
00000194: entry='(tc nm:hasAliasTag tb nm:beAliasTo), status=reason, child[1]= 28, ref[1]= 24,
00000195: entry='(nd:Global nm:hasTag ta), status=reason, child[1]= 52, ref[1]= 37,
00000196: entry='(nd:Global nm:hasTag tb), status=reason, child[1]= 53, ref[2]= 38, 54,
00000197: entry='(nd:Global nm:hasTag tc), status=reason, child[0], ref[2]= 39, 55,
00000198: entry='(ta nm:typeOf nm:tag tb), status=reason, child[1]= 50, ref[1]= 44,
00000199: entry='(tb nm:typeOf nm:tag tc), status=reason, child[1]= 51, ref[1]= 45,
00000200: entry='(nd:Global nm:hasTag ta tb), status=reason, child[1]= 54, ref[1]= 52,
00000201: entry='(nd:Global nm:hasTag tb tc), status=reason, child[1]= 55, ref[1]= 53,
00000202: entry='(&?model-state running completed), status=temp, child[0], ref[1]= 3,
00000203: entry='(tb nm:beAliasTo tc &?model-state), status=reason, child[0], ref[1]= 57,
00000204: entry='(tb nm:hasAliasTag ta &?model-state), status=reason, child[0], ref[1]= 58,
00000205: entry='(tc nm:hasAliasTag tb &?model-state), status=reason, child[0], ref[1]= 59,
00000206: entry='(ta &?model-state), status=reason, child[0], ref[1]= 60,
00000207: entry='(tb &?model-state), status=reason, child[0], ref[1]= 61,
00000208: entry='(tc &?model-state), status=reason, child[0], ref[1]= 62,


=================================================================================================================================================================
REF ARRAY   : max-id=62, count=62
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: node=1, child=29, parent[0],
00000002: node=1, child=30, parent[0],
00000003: node=5, child=202, parent[0],
00000004: node=49, child=32, parent[2]= 29, 30,
00000005: node=30, child=29, parent[2]= 29, 8,
00000006: node=30, child=30, parent[2]= 30, 8,
00000007: node=31, child=127, parent[2]= 29, 29,
00000008: node=31, child=128, parent[2]= 30, 30,
00000009: node=42, child=29, parent[2]= 29, 50,
00000010: node=42, child=30, parent[2]= 30, 50,
00000011: node=92, child=29, parent[2]= 29, 52,
00000012: node=92, child=30, parent[2]= 30, 52,
00000013: node=19, child=142, parent[2]= 29, 131,
00000014: node=19, child=143, parent[2]= 30, 131,
00000015: node=46, child=29, parent[2]= 29, 52,
00000016: node=46, child=30, parent[2]= 30, 52,
00000017: node=20, child=188, parent[1]= 142,
00000018: node=20, child=189, parent[1]= 143,
00000019: node=47, child=190, parent[1]= 29,
00000020: node=47, child=191, parent[1]= 29,
00000021: node=47, child=191, parent[1]= 30,
00000022: node=47, child=192, parent[1]= 30,
00000023: node=19, child=193, parent[2]= 188, 53,
00000024: node=19, child=194, parent[2]= 189, 53,
00000025: node=46, child=188, parent[2]= 188, 51,
00000026: node=46, child=189, parent[2]= 189, 51,
00000027: node=20, child=29, parent[1]= 193,
00000028: node=20, child=30, parent[1]= 194,
00000029: node=42, child=188, parent[2]= 188, 49,
00000030: node=42, child=189, parent[2]= 189, 49,
00000031: node=47, child=191, parent[1]= 188,
00000032: node=47, child=190, parent[1]= 188,
00000033: node=47, child=192, parent[1]= 189,
00000034: node=47, child=191, parent[1]= 189,
00000035: node=92, child=188, parent[2]= 188, 51,
00000036: node=92, child=189, parent[2]= 189, 51,
00000037: node=76, child=195, parent[1]= 190,
00000038: node=76, child=196, parent[1]= 191,
00000039: node=76, child=197, parent[1]= 192,
00000040: node=27, child=29, parent[2]= 29, 149,
00000041: node=27, child=30, parent[2]= 30, 149,
00000042: node=27, child=188, parent[2]= 188, 148,
00000043: node=27, child=189, parent[2]= 189, 148,
00000044: node=53, child=198, parent[2]= 190, 29,
00000045: node=53, child=199, parent[2]= 191, 30,
00000046: node=28, child=190, parent[1]= 29,
00000047: node=28, child=191, parent[1]= 30,
00000048: node=28, child=191, parent[1]= 188,
00000049: node=28, child=192, parent[1]= 189,
00000050: node=54, child=191, parent[1]= 198,
00000051: node=54, child=192, parent[1]= 199,
00000052: node=55, child=200, parent[2]= 195, 29,
00000053: node=55, child=201, parent[2]= 196, 30,
00000054: node=56, child=196, parent[1]= 200,
00000055: node=56, child=197, parent[1]= 201,
00000056: node=43, child=31, parent[1]= 29,
00000057: node=43, child=203, parent[1]= 30,
00000058: node=43, child=204, parent[1]= 188,
00000059: node=43, child=205, parent[1]= 189,
00000060: node=107, child=206, parent[1]= 190,
00000061: node=107, child=207, parent[1]= 191,
00000062: node=107, child=208, parent[1]= 192,

