=================================================================================================================================================================
ENTRY ARRAY : max-id=271, count=270
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry='(nm:inverseProperty nm:propertyOf nm:symmetricProperty), status=fixed, child[0], ref[0],
00000020: entry='(nm:hotTag nm:typeOf nm:tagAttr), status=fixed, child[0], ref[0],
00000021: entry='(nm:hasTagAttr nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000022: entry='(nm:hasVersion nm:inverseSimpleTagProperty nm:isVersionOf), status=fixed, child[0], ref[0],
00000023: entry='(nm:beInstanceTagOf nm:inverseSimpleTagProperty nm:beClassTagOf), status=fixed, child[0], ref[0],
00000024: entry='(nm:beFieldTagOf nm:inverseSimpleTagProperty nm:hasFieldTag), status=fixed, child[0], ref[0],
00000025: entry='(nm:isSubCollectionOf nm:inverseSimpleTagProperty nm:hasSubCollection), status=fixed, child[0], ref[0],
00000026: entry='(nm:hasGroupChild nm:inverseSimpleTagProperty nm:hasGroupParent), status=fixed, child[0], ref[0],
00000027: entry='(nm:beParentDomainOf nm:inverseSimpleDomainProperty nm:beChildDomainOf), status=fixed, child[0], ref[0],
00000028: entry='(nm:beAncestorDomainOf nm:inverseSimpleDomainProperty nm:beDescendantDomainOf), status=fixed, child[0], ref[0],
00000029: entry='(nt:ProgrammingLanguage nm:beClassTagOf nt:SQL), status=define, child[13]= 10, 12, 14, 16, 18, 22, 23, 47, 54, 72, 220, 246, 247, ref[7]= 1, 12, 14, 18, 31, 47, 220,
00000030: entry='(nt:ProgrammingLanguage nm:hasFieldTag nt:Code), status=define, child[16]= 10, 13, 15, 17, 19, 24, 25, 48, 55, 73, 215, 216, 217, 218, 219, 224, ref[7]= 2, 13, 15, 19, 32, 48, 224,
00000031: entry='(nt:SQL-Code nm:typeOf nm:tag), status=define, child[3]= 11, 79, 85, ref[13]= 3, 115, 117, 146, 147, 157, 159, 160, 162, 108, 112, 149, 132,
00000032: entry='(nd:XXX nm:typeOf nm:domain), status=define, child[1]= 78, ref[1]= 4,
00000033: entry='(nd:XXX nm:hasTag nt:SQL), status=define, child[6]= 166, 220, 221, 221, 222, 223, ref[2]= 5, 221,
00000034: entry='(nd:XXX nm:hasTag nt:Code), status=define, child[9]= 167, 224, 225, 225, 226, 227, 228, 229, 230, ref[2]= 6, 225,
00000035: entry='(nd:XXX nm:hasTag nt:ProgrammingLanguage), status=define, child[7]= 168, 231, 231, 232, 233, 234, 235, ref[2]= 7, 231,
00000036: entry='(nd:XXX nm:hasTag nt:SQL-Code), status=define, child[8]= 169, 236, 236, 237, 238, 239, 240, 241, ref[2]= 8, 236,
00000037: entry='(nt:ProgrammingLanguage nm:beClassTagOf nt:SQL &?model-state), status=reason, child[0], ref[1]= 72,
00000038: entry='(nm:beParentTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000039: entry='(nm:beChildTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000040: entry='(nm:beParentTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000041: entry='(nm:beChildTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000042: entry='(nm:beParentTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000043: entry='(nm:beChildTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000044: entry='(nm:beParentTagOf nm:inverseProperty nm:beChildTagOf), status=fixed, child[0], ref[0],
00000045: entry='(nm:hasDescendant nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000046: entry='(nm:hasAncestors nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000047: entry='(nm:hasDescendant nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000048: entry='(nm:hasAncestors nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000049: entry='(nm:hasDescendant nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000050: entry='(nm:hasAncestors nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000051: entry='(nm:hasDescendant nm:inverseProperty nm:hasAncestors), status=fixed, child[0], ref[0],
00000052: entry='(nm:hasAliasTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000053: entry='(nm:beAliasTo nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000054: entry='(nm:hasAliasTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000055: entry='(nm:beAliasTo nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000056: entry='(nm:hasAliasTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000057: entry='(nm:beAliasTo nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000058: entry='(nm:hasAliasTag nm:inverseProperty nm:beAliasTo), status=fixed, child[0], ref[0],
00000059: entry='(nm:beDefinedByTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000060: entry='(nm:defineTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000061: entry='(nm:beDefinedByTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000062: entry='(nm:defineTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000063: entry='(nm:beDefinedByTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000064: entry='(nm:defineTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000065: entry='(nm:beDefinedByTag nm:inverseProperty nm:defineTag), status=fixed, child[0], ref[0],
00000066: entry='(nm:beBaseOn nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000067: entry='(nm:beImplementedIn nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000068: entry='(nm:beBaseOn nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000069: entry='(nm:beImplementedIn nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000070: entry='(nm:beBaseOn nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000071: entry='(nm:beImplementedIn nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000072: entry='(nm:beBaseOn nm:inverseProperty nm:beImplementedIn), status=fixed, child[0], ref[0],
00000073: entry='(nm:hasPartTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000074: entry='(nm:bePartTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000075: entry='(nm:hasPartTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000076: entry='(nm:bePartTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000077: entry='(nm:hasPartTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000078: entry='(nm:bePartTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000079: entry='(nm:hasPartTag nm:inverseProperty nm:bePartTagOf), status=fixed, child[0], ref[0],
00000080: entry='(nm:hasVersion nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000081: entry='(nm:isVersionOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000082: entry='(nm:hasVersion nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000083: entry='(nm:isVersionOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000084: entry='(nm:hasVersion nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000085: entry='(nm:isVersionOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000086: entry='(nm:hasVersion nm:inverseProperty nm:isVersionOf), status=fixed, child[0], ref[0],
00000087: entry='(nm:beInstanceTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000088: entry='(nm:beClassTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000089: entry='(nm:beInstanceTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000090: entry='(nm:beClassTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000091: entry='(nm:beInstanceTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000092: entry='(nm:beClassTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000093: entry='(nm:beInstanceTagOf nm:inverseProperty nm:beClassTagOf), status=fixed, child[0], ref[0],
00000094: entry='(nm:beFieldTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000095: entry='(nm:hasFieldTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000096: entry='(nm:beFieldTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000097: entry='(nm:hasFieldTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000098: entry='(nm:beFieldTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000099: entry='(nm:hasFieldTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000100: entry='(nm:beFieldTagOf nm:inverseProperty nm:hasFieldTag), status=fixed, child[0], ref[0],
00000101: entry='(nm:isSubCollectionOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000102: entry='(nm:hasSubCollection nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000103: entry='(nm:isSubCollectionOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000104: entry='(nm:hasSubCollection nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000105: entry='(nm:isSubCollectionOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000106: entry='(nm:hasSubCollection nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000107: entry='(nm:isSubCollectionOf nm:inverseProperty nm:hasSubCollection), status=fixed, child[0], ref[0],
00000108: entry='(nm:hasGroupChild nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000109: entry='(nm:hasGroupParent nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000110: entry='(nm:hasGroupChild nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000111: entry='(nm:hasGroupParent nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000112: entry='(nm:hasGroupChild nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000113: entry='(nm:hasGroupParent nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000114: entry='(nm:hasGroupChild nm:inverseProperty nm:hasGroupParent), status=fixed, child[0], ref[0],
00000115: entry='(nm:beParentDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000116: entry='(nm:beChildDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000117: entry='(nm:beParentDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000118: entry='(nm:beChildDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000119: entry='(nm:beParentDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[0],
00000120: entry='(nm:beChildDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[0],
00000121: entry='(nm:beParentDomainOf nm:inverseProperty nm:beChildDomainOf), status=fixed, child[0], ref[0],
00000122: entry='(nm:beAncestorDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000123: entry='(nm:beDescendantDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000124: entry='(nm:beAncestorDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000125: entry='(nm:beDescendantDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000126: entry='(nm:beAncestorDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[0],
00000127: entry='(nm:beDescendantDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[0],
00000128: entry='(nm:beAncestorDomainOf nm:inverseProperty nm:beDescendantDomainOf), status=fixed, child[0], ref[0],
00000129: entry='(nt:ProgrammingLanguage nt:SQL nt:Code), status=reason, child[2]= 44, 84, ref[2]= 10, 44,
00000130: entry='(nd:Global nm:hasTag nt:SQL-Code), status=reason, child[1]= 237, ref[3]= 11, 186, 237,
00000131: entry='(nm:hasRelatedTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000132: entry='(nm:hasAutoRelatedTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000133: entry='(nm:beSimilarTo nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000134: entry='(nm:beChildTagOf nm:inverseProperty nm:beParentTagOf), status=fixed, child[0], ref[0],
00000135: entry='(nm:hasAncestors nm:inverseProperty nm:hasDescendant), status=fixed, child[0], ref[0],
00000136: entry='(nm:beAliasTo nm:inverseProperty nm:hasAliasTag), status=fixed, child[0], ref[0],
00000137: entry='(nm:defineTag nm:inverseProperty nm:beDefinedByTag), status=fixed, child[0], ref[0],
00000138: entry='(nm:beImplementedIn nm:inverseProperty nm:beBaseOn), status=fixed, child[0], ref[0],
00000139: entry='(nm:bePartTagOf nm:inverseProperty nm:hasPartTag), status=fixed, child[0], ref[0],
00000140: entry='(nm:isVersionOf nm:inverseProperty nm:hasVersion), status=fixed, child[0], ref[0],
00000141: entry='(nm:beClassTagOf nm:inverseProperty nm:beInstanceTagOf), status=fixed, child[0], ref[0],
00000142: entry='(nm:hasFieldTag nm:inverseProperty nm:beFieldTagOf), status=fixed, child[0], ref[0],
00000143: entry='(nm:hasSubCollection nm:inverseProperty nm:isSubCollectionOf), status=fixed, child[0], ref[0],
00000144: entry='(nm:hasGroupParent nm:inverseProperty nm:hasGroupChild), status=fixed, child[0], ref[0],
00000145: entry='(nm:beChildDomainOf nm:inverseProperty nm:beParentDomainOf), status=fixed, child[0], ref[0],
00000146: entry='(nm:beDescendantDomainOf nm:inverseProperty nm:beAncestorDomainOf), status=fixed, child[0], ref[0],
00000147: entry='(nt:ProgrammingLanguage nm:beClassTagOf nt:SQL nm:beInstanceTagOf), status=reason, child[1]= 20, ref[1]= 16,
00000148: entry='(nt:ProgrammingLanguage nm:hasFieldTag nt:Code nm:beFieldTagOf), status=reason, child[1]= 21, ref[1]= 17,
00000149: entry='(nm:beParentTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000150: entry='(nm:beChildTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000151: entry='(nm:hasDescendant nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000152: entry='(nm:hasAncestors nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000153: entry='(nm:hasAliasTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000154: entry='(nm:beAliasTo nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000155: entry='(nm:beDefinedByTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000156: entry='(nm:defineTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000157: entry='(nm:beBaseOn nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000158: entry='(nm:beImplementedIn nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000159: entry='(nm:hasPartTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000160: entry='(nm:bePartTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000161: entry='(nm:hasVersion nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000162: entry='(nm:isVersionOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000163: entry='(nm:beInstanceTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000164: entry='(nm:beClassTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000165: entry='(nm:beFieldTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000166: entry='(nm:hasFieldTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000167: entry='(nm:isSubCollectionOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000168: entry='(nm:hasSubCollection nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000169: entry='(nm:hasGroupChild nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000170: entry='(nm:hasGroupParent nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000171: entry='(nm:beChildTagOf nm:beParentTagOf), status=fixed, child[0], ref[0],
00000172: entry='(nm:hasAncestors nm:hasDescendant), status=fixed, child[0], ref[0],
00000173: entry='(nm:beAliasTo nm:hasAliasTag), status=fixed, child[0], ref[0],
00000174: entry='(nm:defineTag nm:beDefinedByTag), status=fixed, child[0], ref[0],
00000175: entry='(nm:beImplementedIn nm:beBaseOn), status=fixed, child[0], ref[0],
00000176: entry='(nm:bePartTagOf nm:hasPartTag), status=fixed, child[0], ref[0],
00000177: entry='(nm:isVersionOf nm:hasVersion), status=fixed, child[0], ref[0],
00000178: entry='(nm:beClassTagOf nm:beInstanceTagOf), status=fixed, child[0], ref[0],
00000179: entry='(nm:hasFieldTag nm:beFieldTagOf), status=fixed, child[0], ref[0],
00000180: entry='(nm:hasSubCollection nm:isSubCollectionOf), status=fixed, child[0], ref[0],
00000181: entry='(nm:hasGroupParent nm:hasGroupChild), status=fixed, child[0], ref[0],
00000182: entry='(nm:beParentTagOf nm:beChildTagOf), status=fixed, child[0], ref[0],
00000183: entry='(nm:hasDescendant nm:hasAncestors), status=fixed, child[0], ref[0],
00000184: entry='(nm:hasAliasTag nm:beAliasTo), status=fixed, child[0], ref[0],
00000185: entry='(nm:beDefinedByTag nm:defineTag), status=fixed, child[0], ref[0],
00000186: entry='(nm:beBaseOn nm:beImplementedIn), status=fixed, child[0], ref[0],
00000187: entry='(nm:hasPartTag nm:bePartTagOf), status=fixed, child[0], ref[0],
00000188: entry='(nm:hasVersion nm:isVersionOf), status=fixed, child[0], ref[0],
00000189: entry='(nm:beInstanceTagOf nm:beClassTagOf), status=fixed, child[0], ref[0],
00000190: entry='(nm:beFieldTagOf nm:hasFieldTag), status=fixed, child[0], ref[0],
00000191: entry='(nm:isSubCollectionOf nm:hasSubCollection), status=fixed, child[0], ref[0],
00000192: entry='(nm:hasGroupChild nm:hasGroupParent), status=fixed, child[0], ref[0],
00000193: entry='(nt:SQL nm:beInstanceTagOf nt:ProgrammingLanguage), status=reason, child[13]= 26, 28, 30, 33, 35, 36, 39, 49, 56, 74, 232, 246, 248, ref[8]= 20, 28, 33, 39, 49, 232, 246, 248,
00000194: entry='(nt:Code nm:beFieldTagOf nt:ProgrammingLanguage), status=reason, child[10]= 27, 29, 34, 37, 38, 40, 50, 57, 75, 233, ref[6]= 21, 29, 34, 40, 50, 233,
00000195: entry='(nt:ProgrammingLanguage nm:typeOf nm:tag), status=reason, child[3]= 41, 44, 80, ref[9]= 22, 24, 36, 38, 53, 54, 55, 59, 69,
00000196: entry='(nt:SQL nm:typeOf nm:tag), status=reason, child[2]= 42, 81, ref[6]= 23, 35, 56, 106, 114, 161,
00000197: entry='(nt:Code nm:typeOf nm:tag), status=reason, child[3]= 43, 82, 215, ref[16]= 25, 37, 57, 107, 116, 144, 145, 156, 158, 163, 131, 137, 191, 196, 198, 215,
00000198: entry='(nt:SQL nm:beInstanceTagOf nt:ProgrammingLanguage nm:beClassTagOf), status=reason, child[1]= 31, ref[1]= 26,
00000199: entry='(nt:Code nm:beFieldTagOf nt:ProgrammingLanguage nm:hasFieldTag), status=reason, child[1]= 32, ref[1]= 27,
00000200: entry='(nt:ProgrammingLanguage nm:beDefinedByTag nt:$TClass), status=reason, child[9]= 45, 46, 51, 53, 58, 59, 60, 61, 76, ref[6]= 30, 46, 51, 58, 61, 65,
00000201: entry='(nd:Global nm:hasTag nt:ProgrammingLanguage), status=reason, child[1]= 234, ref[3]= 41, 185, 234,
00000202: entry='(nd:Global nm:hasTag nt:SQL), status=reason, child[1]= 222, ref[3]= 42, 183, 222,
00000203: entry='(nd:Global nm:hasTag nt:Code), status=reason, child[1]= 226, ref[3]= 43, 184, 226,
00000204: entry='(nt:ProgrammingLanguage nm:beDefinedByTag nt:$TClass nm:defineTag), status=reason, child[1]= 52, ref[1]= 45,
00000205: entry='(nt:$TClass nm:defineTag nt:ProgrammingLanguage), status=reason, child[10]= 62, 63, 64, 66, 67, 68, 69, 70, 77, 235, ref[6]= 52, 63, 64, 67, 70, 235,
00000206: entry='(nt:$TClass nm:typeOf nm:tag), status=reason, child[2]= 71, 83, ref[3]= 60, 66, 68,
00000207: entry='(nt:$TClass nm:defineTag nt:ProgrammingLanguage nm:beDefinedByTag), status=reason, child[1]= 65, ref[1]= 62,
00000208: entry='(nd:Global nm:hasTag nt:$TClass), status=reason, child[0], ref[1]= 71,
00000209: entry='(nd:Global nm:beParentDomainOf nd:XXX nm:beChildDomainOf), status=reason, child[1]= 102, ref[1]= 90,
00000210: entry='(nt:ProgrammingLanguage nm:hasFieldTag nt:Code &?model-state), status=reason, child[0], ref[1]= 73,
00000211: entry='(nt:SQL nm:beInstanceTagOf nt:ProgrammingLanguage &?model-state), status=reason, child[0], ref[1]= 74,
00000212: entry='(nt:Code nm:beFieldTagOf nt:ProgrammingLanguage &?model-state), status=reason, child[0], ref[1]= 75,
00000213: entry='(nt:ProgrammingLanguage nm:beDefinedByTag nt:$TClass &?model-state), status=reason, child[0], ref[1]= 76,
00000214: entry='(nt:$TClass nm:defineTag nt:ProgrammingLanguage &?model-state), status=reason, child[0], ref[1]= 77,
00000215: entry='(nd:XXX &?model-state), status=reason, child[1]= 86, ref[1]= 78,
00000216: entry='(nt:SQL-Code &?model-state), status=reason, child[0], ref[1]= 79,
00000217: entry='(nt:ProgrammingLanguage &?model-state), status=reason, child[0], ref[1]= 80,
00000218: entry='(nt:SQL &?model-state), status=reason, child[0], ref[1]= 81,
00000219: entry='(nt:Code &?model-state), status=reason, child[0], ref[1]= 82,
00000220: entry='(nt:$TClass &?model-state), status=reason, child[0], ref[1]= 83,
00000221: entry='(nt:ProgrammingLanguage nt:SQL nt:Code &?model-state), status=reason, child[2]= 88, 89, ref[1]= 84,
00000222: entry='(nt:SQL-Code &?model-state), status=reason, child[0], ref[1]= 85,
00000223: entry='(nd:Global nm:beParentDomainOf nd:XXX), status=reason, child[4]= 90, 109, 118, 202, ref[3]= 86, 109, 140,
00000224: entry='(nt:$TGROUP nm:hasRelatedTag nt:Code), status=reason, child[9]= 165, 175, 187, 188, 189, 190, 191, 192, 230, ref[7]= 93, 165, 175, 187, 192, 197, 230,
00000225: entry='(nt:SQL nm:hasFieldTag nt:SQL-Code), status=reason, child[15]= 91, 94, 98, 106, 110, 114, 115, 119, 203, 238, 247, 249, 250, 251, 252, ref[9]= 88, 94, 98, 110, 119, 141, 238, 247, 249,
00000226: entry='(nt:Code nm:beParentTagOf nt:SQL-Code), status=reason, child[15]= 92, 95, 99, 100, 101, 107, 111, 116, 117, 120, 204, 216, 239, 242, 250, ref[9]= 89, 95, 99, 111, 120, 142, 216, 239, 242,
00000227: entry='(nd:Global nm:beParentDomainOf nd:XXX &?model-state), status=reason, child[0], ref[1]= 202,
00000228: entry='(nt:SQL nm:hasFieldTag nt:SQL-Code nm:beFieldTagOf), status=reason, child[1]= 103, ref[1]= 91,
00000229: entry='(nt:Code nm:beParentTagOf nt:SQL-Code nm:beChildTagOf), status=reason, child[1]= 104, ref[1]= 92,
00000230: entry='(nt:Code nm:hasGroupChild nt:SQL-Code), status=reason, child[13]= 121, 127, 133, 144, 150, 156, 157, 170, 205, 217, 240, 243, 251, ref[9]= 100, 127, 133, 150, 170, 96, 217, 240, 243,
00000231: entry='(nt:Code nm:hasDescendant nt:SQL-Code), status=reason, child[13]= 122, 128, 134, 145, 151, 158, 159, 171, 206, 218, 241, 244, 252, ref[9]= 101, 128, 134, 151, 171, 97, 218, 241, 244,
00000232: entry='(nd:XXX nm:beChildDomainOf nd:Global), status=reason, child[3]= 123, 152, 207, ref[2]= 102, 152,
00000233: entry='(nt:SQL-Code nm:beFieldTagOf nt:SQL), status=reason, child[10]= 124, 129, 135, 146, 153, 160, 161, 172, 208, 223, ref[6]= 103, 129, 135, 153, 172, 223,
00000234: entry='(nt:SQL-Code nm:beChildTagOf nt:Code), status=reason, child[10]= 125, 130, 136, 147, 154, 162, 163, 173, 209, 227, ref[6]= 104, 130, 136, 154, 173, 227,
00000235: entry='(nt:$TGROUP nm:typeOf nm:tag), status=reason, child[2]= 201, 214, ref[3]= 188, 190, 199,
00000236: entry='(nd:Global nm:beAncestorDomainOf nd:XXX), status=reason, child[7]= 126, 155, 166, 167, 168, 169, 210, ref[3]= 118, 155, 105,
00000237: entry='(nt:Code nm:hasGroupChild nt:SQL-Code nm:hasGroupParent), status=reason, child[1]= 138, ref[1]= 121,
00000238: entry='(nt:Code nm:hasDescendant nt:SQL-Code nm:hasAncestors), status=reason, child[1]= 139, ref[1]= 122,
00000239: entry='(nd:XXX nm:beChildDomainOf nd:Global nm:beParentDomainOf), status=reason, child[1]= 140, ref[1]= 123,
