=================================================================================================================================================================
ENTRY ARRAY : max-id=325, count=325
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry='(nm:inverseProperty nm:propertyOf nm:symmetricProperty), status=fixed, child[0], ref[1]= 1,
00000080: entry='(nm:isVersionOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 80,
00000081: entry='(nm:hasVersion nm:inverseProperty nm:isVersionOf), status=fixed, child[0], ref[1]= 81,
00000082: entry='(nm:beInstanceTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 82,
00000083: entry='(nm:beClassTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 83,
00000084: entry='(nm:beInstanceTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 84,
00000085: entry='(nm:beClassTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 85,
00000086: entry='(nm:beInstanceTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 86,
00000087: entry='(nm:beClassTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 87,
00000088: entry='(nm:beInstanceTagOf nm:inverseProperty nm:beClassTagOf), status=fixed, child[0], ref[1]= 88,
00000089: entry='(nm:beFieldTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 89,
00000090: entry='(nm:hasFieldTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 90,
00000091: entry='(nm:beFieldTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 91,
00000092: entry='(nm:hasFieldTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 92,
00000093: entry='(nm:beFieldTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 93,
00000094: entry='(nm:hasFieldTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 94,
00000095: entry='(nm:beFieldTagOf nm:inverseProperty nm:hasFieldTag), status=fixed, child[0], ref[1]= 95,
00000096: entry='(nm:isSubCollectionOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 96,
00000097: entry='(nm:hasSubCollection nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 97,
00000098: entry='(nm:isSubCollectionOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 98,
00000099: entry='(nm:hasSubCollection nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 99,
00000100: entry='(nm:isSubCollectionOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 100,
00000101: entry='(nm:hasSubCollection nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 101,
00000102: entry='(nm:isSubCollectionOf nm:inverseProperty nm:hasSubCollection), status=fixed, child[0], ref[1]= 102,
00000103: entry='(nm:hasGroupChild nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 103,
00000104: entry='(nm:hasGroupParent nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 104,
00000105: entry='(nm:hasGroupChild nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 105,
00000106: entry='(nm:hasGroupParent nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 106,
00000107: entry='(nm:hasGroupChild nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 107,
00000108: entry='(nm:hasGroupParent nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 108,
00000109: entry='(nm:hasGroupChild nm:inverseProperty nm:hasGroupParent), status=fixed, child[0], ref[1]= 109,
00000110: entry='(nm:beParentDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 110,
00000111: entry='(nm:beChildDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 111,
00000112: entry='(nm:beParentDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 112,
00000113: entry='(nm:beChildDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 113,
00000114: entry='(nm:beParentDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[1]= 114,
00000115: entry='(nm:beChildDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[1]= 115,
00000116: entry='(nm:beParentDomainOf nm:inverseProperty nm:beChildDomainOf), status=fixed, child[0], ref[1]= 116,
00000117: entry='(nm:beAncestorDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 117,
00000118: entry='(nm:beDescendantDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 118,
00000119: entry='(nm:beAncestorDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 119,
00000120: entry='(nm:beDescendantDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 120,
00000121: entry='(nm:beAncestorDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[1]= 121,
00000122: entry='(nm:beDescendantDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[1]= 122,
00000123: entry='(nm:beAncestorDomainOf nm:inverseProperty nm:beDescendantDomainOf), status=fixed, child[0], ref[1]= 123,
00000124: entry='(nt:ProgrammingLanguage nt:SQL nt:Code), status=reason, child[2]= 250, 296, ref[2]= 124, 250,
00000125: entry='(nd:Global nm:hasTag nt:SQL-Code), status=reason, child[0], ref[1]= 125,
00000126: entry='(nm:hasRelatedTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 126,
00000127: entry='(nm:hasAutoRelatedTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 127,
00000128: entry='(nm:beSimilarTo nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 128,
00000129: entry='(nm:beChildTagOf nm:inverseProperty nm:beParentTagOf), status=fixed, child[0], ref[1]= 129,
00000130: entry='(nm:hasAncestors nm:inverseProperty nm:hasDescendant), status=fixed, child[0], ref[1]= 130,
00000131: entry='(nm:beAliasTo nm:inverseProperty nm:hasAliasTag), status=fixed, child[0], ref[1]= 131,
00000132: entry='(nm:defineTag nm:inverseProperty nm:beDefinedByTag), status=fixed, child[0], ref[1]= 132,
00000133: entry='(nm:beImplementedIn nm:inverseProperty nm:beBaseOn), status=fixed, child[0], ref[1]= 133,
00000134: entry='(nm:bePartTagOf nm:inverseProperty nm:hasPartTag), status=fixed, child[0], ref[1]= 134,
00000135: entry='(nm:isVersionOf nm:inverseProperty nm:hasVersion), status=fixed, child[0], ref[1]= 135,
00000136: entry='(nm:beClassTagOf nm:inverseProperty nm:beInstanceTagOf), status=fixed, child[0], ref[1]= 136,
00000137: entry='(nm:hasFieldTag nm:inverseProperty nm:beFieldTagOf), status=fixed, child[0], ref[1]= 137,
00000138: entry='(nm:hasSubCollection nm:inverseProperty nm:isSubCollectionOf), status=fixed, child[0], ref[1]= 138,
00000139: entry='(nm:hasGroupParent nm:inverseProperty nm:hasGroupChild), status=fixed, child[0], ref[1]= 139,
00000140: entry='(nm:beChildDomainOf nm:inverseProperty nm:beParentDomainOf), status=fixed, child[0], ref[1]= 140,
00000141: entry='(nm:beDescendantDomainOf nm:inverseProperty nm:beAncestorDomainOf), status=fixed, child[0], ref[1]= 141,
00000142: entry='(nt:ProgrammingLanguage nm:beClassTagOf nt:SQL nm:beInstanceTagOf), status=reason, child[1]= 194, ref[1]= 146,
00000143: entry='(nt:ProgrammingLanguage nm:hasFieldTag nt:Code nm:beFieldTagOf), status=reason, child[1]= 195, ref[1]= 147,
00000144: entry='(nm:beParentTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 150,
00000145: entry='(nm:beChildTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 151,
00000146: entry='(nm:hasDescendant nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 152,
00000147: entry='(nm:hasAncestors nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 153,
00000148: entry='(nm:hasAliasTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 154,
00000149: entry='(nm:beAliasTo nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 155,
00000150: entry='(nm:beDefinedByTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 156,
00000151: entry='(nm:defineTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 157,
00000152: entry='(nm:beBaseOn nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 158,
00000153: entry='(nm:beImplementedIn nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 159,
00000154: entry='(nm:hasPartTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 160,
00000155: entry='(nm:bePartTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 161,
00000156: entry='(nm:hasVersion nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 162,
00000157: entry='(nm:isVersionOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 163,
00000158: entry='(nm:beInstanceTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 164,
00000159: entry='(nm:beClassTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 165,
00000160: entry='(nm:beFieldTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 166,
00000161: entry='(nm:hasFieldTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 167,
00000162: entry='(nm:isSubCollectionOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 168,
00000163: entry='(nm:hasSubCollection nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 169,
00000164: entry='(nm:hasGroupChild nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 170,
00000165: entry='(nm:hasGroupParent nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 171,
00000166: entry='(nm:beChildTagOf nm:beParentTagOf), status=fixed, child[0], ref[1]= 172,
00000167: entry='(nm:hasAncestors nm:hasDescendant), status=fixed, child[0], ref[1]= 173,
00000168: entry='(nm:beAliasTo nm:hasAliasTag), status=fixed, child[0], ref[1]= 174,
00000169: entry='(nm:defineTag nm:beDefinedByTag), status=fixed, child[0], ref[1]= 175,
00000170: entry='(nm:beImplementedIn nm:beBaseOn), status=fixed, child[0], ref[1]= 176,
00000171: entry='(nm:bePartTagOf nm:hasPartTag), status=fixed, child[0], ref[1]= 177,
00000172: entry='(nm:isVersionOf nm:hasVersion), status=fixed, child[0], ref[1]= 178,
00000173: entry='(nm:beClassTagOf nm:beInstanceTagOf), status=fixed, child[0], ref[1]= 179,
00000174: entry='(nm:hasFieldTag nm:beFieldTagOf), status=fixed, child[0], ref[1]= 180,
00000175: entry='(nm:hasSubCollection nm:isSubCollectionOf), status=fixed, child[0], ref[1]= 181,
00000176: entry='(nm:hasGroupParent nm:hasGroupChild), status=fixed, child[0], ref[1]= 182,
00000177: entry='(nm:beParentTagOf nm:beChildTagOf), status=fixed, child[0], ref[1]= 183,
00000178: entry='(nm:hasDescendant nm:hasAncestors), status=fixed, child[0], ref[1]= 184,
00000179: entry='(nm:hasAliasTag nm:beAliasTo), status=fixed, child[0], ref[1]= 185,
00000180: entry='(nm:beDefinedByTag nm:defineTag), status=fixed, child[0], ref[1]= 186,
00000181: entry='(nm:beBaseOn nm:beImplementedIn), status=fixed, child[0], ref[1]= 187,
00000182: entry='(nm:hasPartTag nm:bePartTagOf), status=fixed, child[0], ref[1]= 188,
00000183: entry='(nm:hasVersion nm:isVersionOf), status=fixed, child[0], ref[1]= 189,
00000184: entry='(nm:beInstanceTagOf nm:beClassTagOf), status=fixed, child[0], ref[1]= 190,
00000185: entry='(nm:beFieldTagOf nm:hasFieldTag), status=fixed, child[0], ref[1]= 191,
00000186: entry='(nm:isSubCollectionOf nm:hasSubCollection), status=fixed, child[0], ref[1]= 192,
00000187: entry='(nm:hasGroupChild nm:hasGroupParent), status=fixed, child[0], ref[1]= 193,
00000188: entry='(nt:ProgrammingLanguage nt:SQL nm:beInstanceTagOf), status=reason, child[1]= 220, ref[1]= 194,
00000189: entry='(nt:ProgrammingLanguage nt:Code nm:beFieldTagOf), status=reason, child[1]= 221, ref[1]= 195,
00000190: entry='(nt:ProgrammingLanguage nt:SQL), status=define, child[2]= 222, 223, ref[1]= 196,
00000191: entry='(nt:ProgrammingLanguage nt:Code), status=define, child[2]= 224, 225, ref[1]= 197,
00000192: entry='(nm:beParentTagOf), status=fixed, child[0], ref[1]= 198,
00000193: entry='(nm:hasDescendant), status=fixed, child[0], ref[1]= 199,
00000194: entry='(nm:hasAliasTag), status=fixed, child[0], ref[1]= 200,
00000195: entry='(nm:beDefinedByTag), status=fixed, child[0], ref[1]= 201,
00000196: entry='(nm:beBaseOn), status=fixed, child[0], ref[1]= 202,
00000197: entry='(nm:hasPartTag), status=fixed, child[0], ref[1]= 203,
00000198: entry='(nm:hasVersion), status=fixed, child[0], ref[1]= 204,
00000199: entry='(nm:beInstanceTagOf), status=fixed, child[0], ref[1]= 205,
00000200: entry='(nm:beFieldTagOf), status=fixed, child[0], ref[1]= 206,
00000201: entry='(nm:isSubCollectionOf), status=fixed, child[0], ref[1]= 207,
00000202: entry='(nm:hasGroupChild), status=fixed, child[0], ref[1]= 208,
00000203: entry='(nm:beChildTagOf), status=fixed, child[0], ref[1]= 209,
00000204: entry='(nm:hasAncestors), status=fixed, child[0], ref[1]= 210,
00000205: entry='(nm:beAliasTo), status=fixed, child[0], ref[1]= 211,
00000206: entry='(nm:defineTag), status=fixed, child[0], ref[1]= 212,
00000207: entry='(nm:beImplementedIn), status=fixed, child[0], ref[1]= 213,
00000208: entry='(nm:bePartTagOf), status=fixed, child[0], ref[1]= 214,
00000209: entry='(nm:isVersionOf), status=fixed, child[0], ref[1]= 215,
00000210: entry='(nm:beClassTagOf), status=fixed, child[0], ref[1]= 216,
00000211: entry='(nm:hasFieldTag), status=fixed, child[0], ref[1]= 217,
00000212: entry='(nm:hasSubCollection), status=fixed, child[0], ref[1]= 218,
00000213: entry='(nm:hasGroupParent), status=fixed, child[0], ref[1]= 219,
00000214: entry='(nt:SQL nm:beInstanceTagOf nt:ProgrammingLanguage), status=reason, child[9]= 226, 228, 232, 234, 237, 241, 243, 245, 287, ref[5]= 220, 228, 232, 241, 245,
00000215: entry='(nt:Code nm:beFieldTagOf nt:ProgrammingLanguage), status=reason, child[8]= 227, 229, 233, 238, 242, 244, 246, 288, ref[5]= 221, 229, 233, 242, 246,
00000216: entry='(nt:ProgrammingLanguage nm:typeOf nm:tag), status=reason, child[3]= 247, 250, 292, ref[7]= 222, 224, 256, 258, 260, 270, 284,
00000217: entry='(nt:SQL nm:typeOf nm:tag), status=reason, child[2]= 248, 293, ref[5]= 223, 254, 257, 351, 352,
00000218: entry='(nt:Code nm:typeOf nm:tag), status=reason, child[2]= 249, 294, ref[7]= 225, 255, 259, 354, 360, 412, 418,
00000219: entry='(nt:SQL nm:beInstanceTagOf nt:ProgrammingLanguage nm:beClassTagOf), status=reason, child[1]= 235, ref[1]= 226,
00000220: entry='(nt:Code nm:beFieldTagOf nt:ProgrammingLanguage nm:hasFieldTag), status=reason, child[1]= 236, ref[1]= 227,
00000221: entry='(nt:ProgrammingLanguage), status=reason, child[1]= 251, ref[1]= 234,
00000222: entry='(nt:SQL nt:ProgrammingLanguage nm:beClassTagOf), status=reason, child[1]= 252, ref[1]= 235,
00000223: entry='(nt:Code nt:ProgrammingLanguage nm:hasFieldTag), status=reason, child[1]= 253, ref[1]= 236,
00000224: entry='(nt:SQL), status=reason, child[1]= 254, ref[2]= 237, 328,
00000225: entry='(nt:Code), status=reason, child[1]= 255, ref[5]= 238, 329, 358, 359, 413,
00000226: entry='(nt:ProgrammingLanguage), status=define, child[1]= 256, ref[3]= 239, 240, 265,
00000227: entry='(nt:SQL nt:ProgrammingLanguage), status=reason, child[2]= 257, 258, ref[1]= 243,
00000228: entry='(nt:Code nt:ProgrammingLanguage), status=reason, child[2]= 259, 260, ref[1]= 244,
00000229: entry='(nd:Global nm:hasTag nt:ProgrammingLanguage), status=reason, child[0], ref[1]= 247,
00000230: entry='(nd:Global nm:hasTag nt:SQL), status=reason, child[0], ref[1]= 248,
00000231: entry='(nd:Global nm:hasTag nt:Code), status=reason, child[0], ref[1]= 249,
00000232: entry='(nt:ProgrammingLanguage nm:beDefinedByTag nt:$TClass), status=reason, child[8]= 261, 262, 263, 265, 266, 267, 268, 289, ref[6]= 251, 262, 263, 266, 268, 281,
00000233: entry='(nt:ProgrammingLanguage nm:beDefinedByTag nt:$TClass nm:defineTag), status=reason, child[1]= 264, ref[1]= 261,
00000234: entry='(nt:ProgrammingLanguage nt:$TClass nm:defineTag), status=reason, child[1]= 269, ref[1]= 264,
00000235: entry='(nt:ProgrammingLanguage nt:$TClass), status=reason, child[2]= 270, 271, ref[1]= 267,
00000236: entry='(nt:$TClass nm:defineTag nt:ProgrammingLanguage), status=reason, child[8]= 272, 273, 274, 276, 277, 278, 279, 290, ref[5]= 269, 273, 274, 277, 279,
00000237: entry='(nt:$TClass nm:typeOf nm:tag), status=reason, child[2]= 280, 295, ref[3]= 271, 282, 283,
00000238: entry='(nt:$TClass nm:defineTag nt:ProgrammingLanguage nm:beDefinedByTag), status=reason, child[1]= 275, ref[1]= 272,
00000239: entry='(nt:$TClass nt:ProgrammingLanguage nm:beDefinedByTag), status=reason, child[1]= 281, ref[1]= 275,
00000240: entry='(nt:$TClass), status=reason, child[1]= 282, ref[1]= 276,
00000241: entry='(nt:$TClass nt:ProgrammingLanguage), status=reason, child[2]= 283, 284, ref[1]= 278,
00000242: entry='(nd:Global nm:hasTag nt:$TClass), status=reason, child[0], ref[1]= 280,
00000243: entry='(nt:SQL nm:hasFieldTag nt:SQL-Code nm:beFieldTagOf), status=reason, child[1]= 325, ref[1]= 314,
00000244: entry='(nt:ProgrammingLanguage nm:hasFieldTag nt:Code &?model-state), status=reason, child[1]= 299, ref[1]= 286,
00000245: entry='(nt:SQL nm:beInstanceTagOf nt:ProgrammingLanguage &?model-state), status=reason, child[1]= 300, ref[1]= 287,
