=================================================================================================================================================================
ENTRY ARRAY : max-id=209, count=209
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry='(nm:inverseProperty nm:propertyOf nm:symmetricProperty), status=fixed, child[0], ref[0],
00000020: entry='(nm:hotTag nm:typeOf nm:tagAttr), status=fixed, child[0], ref[0],
00000021: entry='(nm:hasTagAttr nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000022: entry='(nm:hasVersion nm:inverseSimpleTagProperty nm:isVersionOf), status=fixed, child[0], ref[0],
00000023: entry='(nm:beInstanceTagOf nm:inverseSimpleTagProperty nm:beClassTagOf), status=fixed, child[0], ref[0],
00000024: entry='(nm:beFieldTagOf nm:inverseSimpleTagProperty nm:hasFieldTag), status=fixed, child[0], ref[0],
00000025: entry='(nm:isSubCollectionOf nm:inverseSimpleTagProperty nm:hasSubCollection), status=fixed, child[0], ref[0],
00000026: entry='(nm:hasGroupChild nm:inverseSimpleTagProperty nm:hasGroupParent), status=fixed, child[0], ref[0],
00000027: entry='(nm:beParentDomainOf nm:inverseSimpleDomainProperty nm:beChildDomainOf), status=fixed, child[0], ref[0],
00000028: entry='(nm:beAncestorDomainOf nm:inverseSimpleDomainProperty nm:beDescendantDomainOf), status=fixed, child[0], ref[0],
00000029: entry='(ta nm:beParentTagOf tb), status=define, child[11]= 3, 4, 5, 11, 16, 23, 39, 40, 59, 68, 79, ref[6]= 1, 11, 16, 23, 27, 59,
00000030: entry='(ta nm:beParentTagOf tb &?model-state), status=reason, child[0], ref[1]= 79,
00000031: entry='(ta nm:hasGroupChild tb), status=reason, child[9]= 6, 12, 14, 24, 41, 42, 60, 69, 80, ref[6]= 3, 12, 14, 24, 28, 60,
00000032: entry='(ta nm:hasDescendant tb), status=reason, child[9]= 7, 13, 15, 25, 43, 44, 61, 70, 81, ref[6]= 4, 13, 15, 25, 29, 61,
00000033: entry='(nm:beParentTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000034: entry='(nm:beChildTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000035: entry='(nm:beParentTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000036: entry='(nm:beChildTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000037: entry='(nm:beParentTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000038: entry='(nm:beChildTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000039: entry='(nm:beParentTagOf nm:inverseProperty nm:beChildTagOf), status=fixed, child[0], ref[0],
00000040: entry='(nm:hasDescendant nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000041: entry='(nm:hasAncestors nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000042: entry='(nm:hasDescendant nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000043: entry='(nm:hasAncestors nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000044: entry='(nm:hasDescendant nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000045: entry='(nm:hasAncestors nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000046: entry='(nm:hasDescendant nm:inverseProperty nm:hasAncestors), status=fixed, child[0], ref[0],
00000047: entry='(nm:hasAliasTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000048: entry='(nm:beAliasTo nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000049: entry='(nm:hasAliasTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000050: entry='(nm:beAliasTo nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000051: entry='(nm:hasAliasTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000052: entry='(nm:beAliasTo nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000053: entry='(nm:hasAliasTag nm:inverseProperty nm:beAliasTo), status=fixed, child[0], ref[0],
00000054: entry='(nm:beDefinedByTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000055: entry='(nm:defineTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000056: entry='(nm:beDefinedByTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000057: entry='(nm:defineTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000058: entry='(nm:beDefinedByTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000059: entry='(nm:defineTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000060: entry='(nm:beDefinedByTag nm:inverseProperty nm:defineTag), status=fixed, child[0], ref[0],
00000061: entry='(nm:beBaseOn nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000062: entry='(nm:beImplementedIn nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000063: entry='(nm:beBaseOn nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000064: entry='(nm:beImplementedIn nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000065: entry='(nm:beBaseOn nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000066: entry='(nm:beImplementedIn nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000067: entry='(nm:beBaseOn nm:inverseProperty nm:beImplementedIn), status=fixed, child[0], ref[0],
00000068: entry='(nm:hasPartTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000069: entry='(nm:bePartTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000070: entry='(nm:hasPartTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000071: entry='(nm:bePartTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000072: entry='(nm:hasPartTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000073: entry='(nm:bePartTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000074: entry='(nm:hasPartTag nm:inverseProperty nm:bePartTagOf), status=fixed, child[0], ref[0],
00000075: entry='(nm:hasVersion nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000076: entry='(nm:isVersionOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000077: entry='(nm:hasVersion nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000078: entry='(nm:isVersionOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000079: entry='(nm:hasVersion nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000080: entry='(nm:isVersionOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000081: entry='(nm:hasVersion nm:inverseProperty nm:isVersionOf), status=fixed, child[0], ref[0],
00000082: entry='(nm:beInstanceTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000083: entry='(nm:beClassTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000084: entry='(nm:beInstanceTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000085: entry='(nm:beClassTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000086: entry='(nm:beInstanceTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000087: entry='(nm:beClassTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000088: entry='(nm:beInstanceTagOf nm:inverseProperty nm:beClassTagOf), status=fixed, child[0], ref[0],
00000089: entry='(nm:beFieldTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000090: entry='(nm:hasFieldTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000091: entry='(nm:beFieldTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000092: entry='(nm:hasFieldTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000093: entry='(nm:beFieldTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000094: entry='(nm:hasFieldTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000095: entry='(nm:beFieldTagOf nm:inverseProperty nm:hasFieldTag), status=fixed, child[0], ref[0],
00000096: entry='(nm:isSubCollectionOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000097: entry='(nm:hasSubCollection nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000098: entry='(nm:isSubCollectionOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000099: entry='(nm:hasSubCollection nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000100: entry='(nm:isSubCollectionOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000101: entry='(nm:hasSubCollection nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000102: entry='(nm:isSubCollectionOf nm:inverseProperty nm:hasSubCollection), status=fixed, child[0], ref[0],
00000103: entry='(nm:hasGroupChild nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000104: entry='(nm:hasGroupParent nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000105: entry='(nm:hasGroupChild nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000106: entry='(nm:hasGroupParent nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000107: entry='(nm:hasGroupChild nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000108: entry='(nm:hasGroupParent nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[0],
00000109: entry='(nm:hasGroupChild nm:inverseProperty nm:hasGroupParent), status=fixed, child[0], ref[0],
00000110: entry='(nm:beParentDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000111: entry='(nm:beChildDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000112: entry='(nm:beParentDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000113: entry='(nm:beChildDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000114: entry='(nm:beParentDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[0],
00000115: entry='(nm:beChildDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[0],
00000116: entry='(nm:beParentDomainOf nm:inverseProperty nm:beChildDomainOf), status=fixed, child[0], ref[0],
00000117: entry='(nm:beAncestorDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000118: entry='(nm:beDescendantDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[0],
00000119: entry='(nm:beAncestorDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000120: entry='(nm:beDescendantDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[0],
00000121: entry='(nm:beAncestorDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[0],
00000122: entry='(nm:beDescendantDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[0],
00000123: entry='(nm:beAncestorDomainOf nm:inverseProperty nm:beDescendantDomainOf), status=fixed, child[0], ref[0],
00000124: entry='(ta nm:beParentTagOf tb nm:beChildTagOf), status=reason, child[1]= 8, ref[1]= 5,
00000125: entry='(ta nm:hasGroupChild tb nm:hasGroupParent), status=reason, child[1]= 9, ref[1]= 6,
00000126: entry='(ta nm:hasDescendant tb nm:hasAncestors), status=reason, child[1]= 10, ref[1]= 7,
00000127: entry='(nm:hasRelatedTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000128: entry='(nm:hasAutoRelatedTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000129: entry='(nm:beSimilarTo nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000130: entry='(tb nm:beChildTagOf ta), status=reason, child[9]= 17, 20, 30, 33, 34, 45, 62, 71, 82, ref[5]= 8, 20, 30, 45, 62,
00000131: entry='(tb nm:hasGroupParent ta), status=reason, child[10]= 18, 21, 26, 31, 35, 36, 46, 63, 72, 83, ref[5]= 9, 21, 31, 46, 63,
00000132: entry='(tb nm:hasAncestors ta), status=reason, child[9]= 19, 22, 32, 37, 38, 47, 64, 73, 84, ref[5]= 10, 22, 32, 47, 64,
00000133: entry='(nm:beChildTagOf nm:inverseProperty nm:beParentTagOf), status=fixed, child[0], ref[0],
00000134: entry='(nm:hasAncestors nm:inverseProperty nm:hasDescendant), status=fixed, child[0], ref[0],
00000135: entry='(nm:beAliasTo nm:inverseProperty nm:hasAliasTag), status=fixed, child[0], ref[0],
00000136: entry='(nm:defineTag nm:inverseProperty nm:beDefinedByTag), status=fixed, child[0], ref[0],
00000137: entry='(nm:beImplementedIn nm:inverseProperty nm:beBaseOn), status=fixed, child[0], ref[0],
00000138: entry='(nm:bePartTagOf nm:inverseProperty nm:hasPartTag), status=fixed, child[0], ref[0],
00000139: entry='(nm:isVersionOf nm:inverseProperty nm:hasVersion), status=fixed, child[0], ref[0],
00000140: entry='(nm:beClassTagOf nm:inverseProperty nm:beInstanceTagOf), status=fixed, child[0], ref[0],
00000141: entry='(nm:hasFieldTag nm:inverseProperty nm:beFieldTagOf), status=fixed, child[0], ref[0],
00000142: entry='(nm:hasSubCollection nm:inverseProperty nm:isSubCollectionOf), status=fixed, child[0], ref[0],
00000143: entry='(nm:hasGroupParent nm:inverseProperty nm:hasGroupChild), status=fixed, child[0], ref[0],
00000144: entry='(nm:beChildDomainOf nm:inverseProperty nm:beParentDomainOf), status=fixed, child[0], ref[0],
00000145: entry='(nm:beDescendantDomainOf nm:inverseProperty nm:beAncestorDomainOf), status=fixed, child[0], ref[0],
00000146: entry='(tb nm:beChildTagOf ta nm:beParentTagOf), status=reason, child[1]= 27, ref[1]= 17,
00000147: entry='(tb nm:hasGroupParent ta nm:hasGroupChild), status=reason, child[1]= 28, ref[1]= 18,
00000148: entry='(tb nm:hasAncestors ta nm:hasDescendant), status=reason, child[1]= 29, ref[1]= 19,
00000149: entry='(nm:beParentTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000150: entry='(nm:beChildTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000151: entry='(nm:hasDescendant nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000152: entry='(nm:hasAncestors nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000153: entry='(nm:hasAliasTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000154: entry='(nm:beAliasTo nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000155: entry='(nm:beDefinedByTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000156: entry='(nm:defineTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000157: entry='(nm:beBaseOn nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000158: entry='(nm:beImplementedIn nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000159: entry='(nm:hasPartTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000160: entry='(nm:bePartTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000161: entry='(nm:hasVersion nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000162: entry='(nm:isVersionOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000163: entry='(nm:beInstanceTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000164: entry='(nm:beClassTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000165: entry='(nm:beFieldTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000166: entry='(nm:hasFieldTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000167: entry='(nm:isSubCollectionOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000168: entry='(nm:hasSubCollection nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000169: entry='(nm:hasGroupChild nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000170: entry='(nm:hasGroupParent nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[0],
00000171: entry='(nm:beChildTagOf nm:beParentTagOf), status=fixed, child[0], ref[0],
00000172: entry='(nm:hasAncestors nm:hasDescendant), status=fixed, child[0], ref[0],
00000173: entry='(nm:beAliasTo nm:hasAliasTag), status=fixed, child[0], ref[0],
00000174: entry='(nm:defineTag nm:beDefinedByTag), status=fixed, child[0], ref[0],
00000175: entry='(nm:beImplementedIn nm:beBaseOn), status=fixed, child[0], ref[0],
00000176: entry='(nm:bePartTagOf nm:hasPartTag), status=fixed, child[0], ref[0],
00000177: entry='(nm:isVersionOf nm:hasVersion), status=fixed, child[0], ref[0],
00000178: entry='(nm:beClassTagOf nm:beInstanceTagOf), status=fixed, child[0], ref[0],
00000179: entry='(nm:hasFieldTag nm:beFieldTagOf), status=fixed, child[0], ref[0],
00000180: entry='(nm:hasSubCollection nm:isSubCollectionOf), status=fixed, child[0], ref[0],
00000181: entry='(nm:hasGroupParent nm:hasGroupChild), status=fixed, child[0], ref[0],
00000182: entry='(nm:beParentTagOf nm:beChildTagOf), status=fixed, child[0], ref[0],
00000183: entry='(nm:hasDescendant nm:hasAncestors), status=fixed, child[0], ref[0],
00000184: entry='(nm:hasAliasTag nm:beAliasTo), status=fixed, child[0], ref[0],
00000185: entry='(nm:beDefinedByTag nm:defineTag), status=fixed, child[0], ref[0],
00000186: entry='(nm:beBaseOn nm:beImplementedIn), status=fixed, child[0], ref[0],
00000187: entry='(nm:hasPartTag nm:bePartTagOf), status=fixed, child[0], ref[0],
00000188: entry='(nm:hasVersion nm:isVersionOf), status=fixed, child[0], ref[0],
00000189: entry='(nm:beInstanceTagOf nm:beClassTagOf), status=fixed, child[0], ref[0],
00000190: entry='(nm:beFieldTagOf nm:hasFieldTag), status=fixed, child[0], ref[0],
00000191: entry='(nm:isSubCollectionOf nm:hasSubCollection), status=fixed, child[0], ref[0],
00000192: entry='(nm:hasGroupChild nm:hasGroupParent), status=fixed, child[0], ref[0],
00000193: entry='(nt:$TGROUP nm:hasRelatedTag ta), status=reason, child[8]= 48, 49, 50, 51, 52, 53, 54, 55, ref[6]= 26, 48, 49, 50, 55, 74,
00000194: entry='(tb nm:typeOf nm:tag), status=reason, child[2]= 56, 85, ref[9]= 33, 35, 37, 40, 42, 44, 71, 72, 73,
00000195: entry='(ta nm:typeOf nm:tag), status=reason, child[2]= 57, 86, ref[12]= 34, 36, 38, 39, 41, 43, 54, 67, 68, 69, 70, 75,
00000196: entry='(nt:$TGROUP nm:typeOf nm:tag), status=reason, child[2]= 78, 87, ref[3]= 51, 53, 76,
00000197: entry='(ta nm:hasRelatedTag nt:$TGROUP), status=reason, child[8]= 58, 65, 66, 67, 74, 75, 76, 77, ref[5]= 52, 58, 65, 66, 77,
00000198: entry='(nd:Global nm:hasTag tb), status=reason, child[0], ref[1]= 56,
00000199: entry='(nd:Global nm:hasTag ta), status=reason, child[0], ref[1]= 57,
00000200: entry='(nd:Global nm:hasTag nt:$TGROUP), status=reason, child[0], ref[1]= 78,
00000201: entry='(&?model-state running completed), status=temp, child[0], ref[1]= 2,
00000202: entry='(ta nm:hasGroupChild tb &?model-state), status=reason, child[0], ref[1]= 80,
00000203: entry='(ta nm:hasDescendant tb &?model-state), status=reason, child[0], ref[1]= 81,
00000204: entry='(tb nm:beChildTagOf ta &?model-state), status=reason, child[0], ref[1]= 82,
00000205: entry='(tb nm:hasGroupParent ta &?model-state), status=reason, child[0], ref[1]= 83,
00000206: entry='(tb nm:hasAncestors ta &?model-state), status=reason, child[0], ref[1]= 84,
00000207: entry='(tb &?model-state), status=reason, child[0], ref[1]= 85,
00000208: entry='(ta &?model-state), status=reason, child[0], ref[1]= 86,
00000209: entry='(nt:$TGROUP &?model-state), status=reason, child[0], ref[1]= 87,


=================================================================================================================================================================
REF ARRAY   : max-id=87, count=87
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: node=1, child=29, parent[0],
00000002: node=5, child=201, parent[0],
00000003: node=15, child=31, parent[1]= 29,
00000004: node=81, child=32, parent[1]= 29,
00000005: node=19, child=124, parent[2]= 29, 39,
00000006: node=19, child=125, parent[2]= 31, 109,
00000007: node=19, child=126, parent[2]= 32, 46,
00000008: node=20, child=130, parent[1]= 124,
00000009: node=20, child=131, parent[1]= 125,
00000010: node=20, child=132, parent[1]= 126,
00000011: node=42, child=29, parent[2]= 29, 35,
00000012: node=42, child=31, parent[2]= 31, 105,
00000013: node=42, child=32, parent[2]= 32, 42,
00000014: node=92, child=31, parent[2]= 31, 107,
00000015: node=92, child=32, parent[2]= 32, 44,
00000016: node=92, child=29, parent[2]= 29, 37,
00000017: node=19, child=146, parent[2]= 130, 133,
00000018: node=19, child=147, parent[2]= 131, 143,
00000019: node=19, child=148, parent[2]= 132, 134,
00000020: node=46, child=130, parent[2]= 130, 38,
00000021: node=46, child=131, parent[2]= 131, 108,
00000022: node=46, child=132, parent[2]= 132, 45,
00000023: node=46, child=29, parent[2]= 29, 37,
00000024: node=46, child=31, parent[2]= 31, 107,
00000025: node=46, child=32, parent[2]= 32, 44,
00000026: node=17, child=193, parent[1]= 131,
00000027: node=20, child=29, parent[1]= 146,
00000028: node=20, child=31, parent[1]= 147,
00000029: node=20, child=32, parent[1]= 148,
00000030: node=42, child=130, parent[2]= 130, 36,
00000031: node=42, child=131, parent[2]= 131, 106,
00000032: node=42, child=132, parent[2]= 132, 43,
00000033: node=47, child=194, parent[1]= 130,
00000034: node=47, child=195, parent[1]= 130,
00000035: node=47, child=194, parent[1]= 131,
00000036: node=47, child=195, parent[1]= 131,
00000037: node=47, child=194, parent[1]= 132,
00000038: node=47, child=195, parent[1]= 132,
00000039: node=47, child=195, parent[1]= 29,
00000040: node=47, child=194, parent[1]= 29,
00000041: node=47, child=195, parent[1]= 31,
00000042: node=47, child=194, parent[1]= 31,
00000043: node=47, child=195, parent[1]= 32,
00000044: node=47, child=194, parent[1]= 32,
00000045: node=92, child=130, parent[2]= 130, 38,
00000046: node=92, child=131, parent[2]= 131, 108,
00000047: node=92, child=132, parent[2]= 132, 45,
00000048: node=27, child=193, parent[2]= 193, 127,
00000049: node=35, child=193, parent[2]= 193, 10,
00000050: node=46, child=193, parent[2]= 193, 9,
00000051: node=28, child=196, parent[1]= 193,
00000052: node=36, child=197, parent[1]= 193,
00000053: node=47, child=196, parent[1]= 193,
00000054: node=47, child=195, parent[1]= 193,
00000055: node=92, child=193, parent[2]= 193, 9,
00000056: node=76, child=198, parent[1]= 194,
00000057: node=76, child=199, parent[1]= 195,
00000058: node=27, child=197, parent[2]= 197, 127,
00000059: node=27, child=29, parent[2]= 29, 149,
00000060: node=27, child=31, parent[2]= 31, 169,
00000061: node=27, child=32, parent[2]= 32, 151,
00000062: node=27, child=130, parent[2]= 130, 150,
00000063: node=27, child=131, parent[2]= 131, 170,
00000064: node=27, child=132, parent[2]= 132, 152,
00000065: node=35, child=197, parent[2]= 197, 10,
00000066: node=46, child=197, parent[2]= 197, 9,
00000067: node=28, child=195, parent[1]= 197,
00000068: node=28, child=195, parent[1]= 29,
00000069: node=28, child=195, parent[1]= 31,
00000070: node=28, child=195, parent[1]= 32,
00000071: node=28, child=194, parent[1]= 130,
00000072: node=28, child=194, parent[1]= 131,
00000073: node=28, child=194, parent[1]= 132,
00000074: node=36, child=193, parent[1]= 197,
00000075: node=47, child=195, parent[1]= 197,
00000076: node=47, child=196, parent[1]= 197,
00000077: node=92, child=197, parent[2]= 197, 9,
00000078: node=76, child=200, parent[1]= 196,
00000079: node=43, child=30, parent[1]= 29,
00000080: node=43, child=202, parent[1]= 31,
00000081: node=43, child=203, parent[1]= 32,
00000082: node=43, child=204, parent[1]= 130,
00000083: node=43, child=205, parent[1]= 131,
00000084: node=43, child=206, parent[1]= 132,
00000085: node=107, child=207, parent[1]= 194,
00000086: node=107, child=208, parent[1]= 195,
00000087: node=107, child=209, parent[1]= 196,

