=================================================================================================================================================================
ENTRY ARRAY : max-id=213, count=212
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry='(nm:inverseProperty nm:propertyOf nm:symmetricProperty), status=fixed, child[0], ref[1]= 1,
00000080: entry='(nm:isVersionOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 80,
00000081: entry='(nm:hasVersion nm:inverseProperty nm:isVersionOf), status=fixed, child[0], ref[1]= 81,
00000082: entry='(nm:beInstanceTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 82,
00000083: entry='(nm:beClassTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 83,
00000084: entry='(nm:beInstanceTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 84,
00000085: entry='(nm:beClassTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 85,
00000086: entry='(nm:beInstanceTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 86,
00000087: entry='(nm:beClassTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 87,
00000088: entry='(nm:beInstanceTagOf nm:inverseProperty nm:beClassTagOf), status=fixed, child[0], ref[1]= 88,
00000089: entry='(nm:beFieldTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 89,
00000090: entry='(nm:hasFieldTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 90,
00000091: entry='(nm:beFieldTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 91,
00000092: entry='(nm:hasFieldTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 92,
00000093: entry='(nm:beFieldTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 93,
00000094: entry='(nm:hasFieldTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 94,
00000095: entry='(nm:beFieldTagOf nm:inverseProperty nm:hasFieldTag), status=fixed, child[0], ref[1]= 95,
00000096: entry='(nm:isSubCollectionOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 96,
00000097: entry='(nm:hasSubCollection nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 97,
00000098: entry='(nm:isSubCollectionOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 98,
00000099: entry='(nm:hasSubCollection nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 99,
00000100: entry='(nm:isSubCollectionOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 100,
00000101: entry='(nm:hasSubCollection nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 101,
00000102: entry='(nm:isSubCollectionOf nm:inverseProperty nm:hasSubCollection), status=fixed, child[0], ref[1]= 102,
00000103: entry='(nm:hasGroupChild nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 103,
00000104: entry='(nm:hasGroupParent nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 104,
00000105: entry='(nm:hasGroupChild nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 105,
00000106: entry='(nm:hasGroupParent nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 106,
00000107: entry='(nm:hasGroupChild nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 107,
00000108: entry='(nm:hasGroupParent nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 108,
00000109: entry='(nm:hasGroupChild nm:inverseProperty nm:hasGroupParent), status=fixed, child[0], ref[1]= 109,
00000110: entry='(nm:hasRelatedTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 110,
00000111: entry='(nm:hasAutoRelatedTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 111,
00000112: entry='(nm:beSimilarTo nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 112,
00000113: entry='(nm:beParentDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 113,
00000114: entry='(nm:beChildDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 114,
00000115: entry='(nm:beParentDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 115,
00000116: entry='(nm:beChildDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 116,
00000117: entry='(nm:beParentDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[1]= 117,
00000118: entry='(nm:beChildDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[1]= 118,
00000119: entry='(nm:beParentDomainOf nm:inverseProperty nm:beChildDomainOf), status=fixed, child[0], ref[1]= 119,
00000120: entry='(nm:beAncestorDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 120,
00000121: entry='(nm:beDescendantDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 121,
00000122: entry='(nm:beAncestorDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 122,
00000123: entry='(nm:beDescendantDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 123,
00000124: entry='(nm:beAncestorDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[1]= 124,
00000125: entry='(nm:beDescendantDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[1]= 125,
00000126: entry='(nm:beAncestorDomainOf nm:inverseProperty nm:beDescendantDomainOf), status=fixed, child[0], ref[1]= 126,
00000127: entry='(nm:beChildTagOf nm:inverseProperty nm:beParentTagOf), status=fixed, child[0], ref[1]= 127,
00000128: entry='(nm:hasAncestors nm:inverseProperty nm:hasDescendant), status=fixed, child[0], ref[1]= 128,
00000129: entry='(nm:beAliasTo nm:inverseProperty nm:hasAliasTag), status=fixed, child[0], ref[1]= 129,
00000130: entry='(nm:defineTag nm:inverseProperty nm:beDefinedByTag), status=fixed, child[0], ref[1]= 130,
00000131: entry='(nm:beImplementedIn nm:inverseProperty nm:beBaseOn), status=fixed, child[0], ref[1]= 131,
00000132: entry='(nm:bePartTagOf nm:inverseProperty nm:hasPartTag), status=fixed, child[0], ref[1]= 132,
00000133: entry='(nm:isVersionOf nm:inverseProperty nm:hasVersion), status=fixed, child[0], ref[1]= 133,
00000134: entry='(nm:beClassTagOf nm:inverseProperty nm:beInstanceTagOf), status=fixed, child[0], ref[1]= 134,
00000135: entry='(nm:hasFieldTag nm:inverseProperty nm:beFieldTagOf), status=fixed, child[0], ref[1]= 135,
00000136: entry='(nm:hasSubCollection nm:inverseProperty nm:isSubCollectionOf), status=fixed, child[0], ref[1]= 136,
00000137: entry='(nm:hasGroupParent nm:inverseProperty nm:hasGroupChild), status=fixed, child[0], ref[1]= 137,
00000138: entry='(nm:beChildDomainOf nm:inverseProperty nm:beParentDomainOf), status=fixed, child[0], ref[1]= 138,
00000139: entry='(nm:beDescendantDomainOf nm:inverseProperty nm:beAncestorDomainOf), status=fixed, child[0], ref[1]= 139,
00000140: entry='(nm:beParentTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 140,
00000141: entry='(nm:beChildTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 141,
00000142: entry='(nm:hasDescendant nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 142,
00000143: entry='(nm:hasAncestors nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 143,
00000144: entry='(nm:hasAliasTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 144,
00000145: entry='(nm:beAliasTo nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 145,
00000146: entry='(nm:beDefinedByTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 146,
00000147: entry='(nm:defineTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 147,
00000148: entry='(nm:beBaseOn nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 148,
00000149: entry='(nm:beImplementedIn nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 149,
00000150: entry='(nm:hasPartTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 150,
00000151: entry='(nm:bePartTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 151,
00000152: entry='(nm:hasVersion nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 152,
00000153: entry='(nm:isVersionOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 153,
00000154: entry='(nm:beInstanceTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 154,
00000155: entry='(nm:beClassTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 155,
00000156: entry='(nm:beFieldTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 156,
00000157: entry='(nm:hasFieldTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 157,
00000158: entry='(nm:isSubCollectionOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 158,
00000159: entry='(nm:hasSubCollection nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 159,
00000160: entry='(nm:hasGroupChild nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 160,
00000161: entry='(nm:hasGroupParent nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 161,
00000162: entry='(nm:beChildTagOf nm:beParentTagOf), status=fixed, child[0], ref[1]= 162,
00000163: entry='(nm:hasAncestors nm:hasDescendant), status=fixed, child[0], ref[1]= 163,
00000164: entry='(nm:beAliasTo nm:hasAliasTag), status=fixed, child[0], ref[1]= 164,
00000165: entry='(nm:defineTag nm:beDefinedByTag), status=fixed, child[0], ref[1]= 165,
00000166: entry='(nm:beImplementedIn nm:beBaseOn), status=fixed, child[0], ref[1]= 166,
00000167: entry='(nm:bePartTagOf nm:hasPartTag), status=fixed, child[0], ref[1]= 167,
00000168: entry='(nm:isVersionOf nm:hasVersion), status=fixed, child[0], ref[1]= 168,
00000169: entry='(nm:beClassTagOf nm:beInstanceTagOf), status=fixed, child[0], ref[1]= 169,
00000170: entry='(nm:hasFieldTag nm:beFieldTagOf), status=fixed, child[0], ref[1]= 170,
00000171: entry='(nm:hasSubCollection nm:isSubCollectionOf), status=fixed, child[0], ref[1]= 171,
00000172: entry='(nm:hasGroupParent nm:hasGroupChild), status=fixed, child[0], ref[1]= 172,
00000173: entry='(nm:beParentTagOf nm:beChildTagOf), status=fixed, child[0], ref[1]= 173,
00000174: entry='(nm:hasDescendant nm:hasAncestors), status=fixed, child[0], ref[1]= 174,
00000175: entry='(nm:hasAliasTag nm:beAliasTo), status=fixed, child[0], ref[1]= 175,
00000176: entry='(nm:beDefinedByTag nm:defineTag), status=fixed, child[0], ref[1]= 176,
00000177: entry='(nm:beBaseOn nm:beImplementedIn), status=fixed, child[0], ref[1]= 177,
00000178: entry='(nm:hasPartTag nm:bePartTagOf), status=fixed, child[0], ref[1]= 178,
00000179: entry='(nm:hasVersion nm:isVersionOf), status=fixed, child[0], ref[1]= 179,
00000180: entry='(nm:beInstanceTagOf nm:beClassTagOf), status=fixed, child[0], ref[1]= 180,
00000181: entry='(nm:beFieldTagOf nm:hasFieldTag), status=fixed, child[0], ref[1]= 181,
00000182: entry='(nm:isSubCollectionOf nm:hasSubCollection), status=fixed, child[0], ref[1]= 182,
00000183: entry='(nm:hasGroupChild nm:hasGroupParent), status=fixed, child[0], ref[1]= 183,
00000184: entry='(nt:Porting nm:hasRelatedTag nt:$TAG_TABLE), status=define, child[8]= 192, 202, 210, 216, 228, 229, 242, 248, ref[5]= 185, 192, 202, 210, 284,
00000185: entry='(nt:Porting nm:bePartTagOf nt:%tb%Porting%PLMP%Cxx nm:hasPartTag), status=reason, child[1]= 222, ref[1]= 198,
00000186: entry='(nt:PLMP nm:hasRelatedTag nt:%tb%Porting%PLMP%Cxx), status=define, child[7]= 193, 203, 211, 217, 230, 231, 243, ref[5]= 186, 193, 203, 211, 285,
00000187: entry='(nt:Cxx nm:hasRelatedTag nt:%tb%Porting%PLMP%Cxx), status=define, child[7]= 194, 204, 212, 218, 232, 233, 244, ref[5]= 187, 194, 204, 212, 286,
00000188: entry='(nt:SQL-Support nm:bePartTagOf nt:%tb%SQL-Support%SQL-DROP-TABLE-IF-EXISTS%DB2), status=define, child[7]= 199, 201, 209, 226, 227, 241, 249, ref[4]= 188, 201, 209, 275,
00000189: entry='(nt:SQL-Support nm:hasRelatedTag nt:$TAG_TABLE), status=define, child[8]= 195, 205, 213, 219, 234, 235, 245, 249, ref[5]= 189, 195, 205, 213, 287,
00000190: entry='(nt:SQL-DROP-TABLE-IF-EXISTS nm:hasRelatedTag nt:%tb%SQL-Support%SQL-DROP-TABLE-IF-EXISTS%DB2), status=define, child[7]= 196, 206, 214, 220, 236, 237, 246, ref[5]= 190, 196, 206, 214, 288,
00000191: entry='(nt:DB2 nm:hasRelatedTag nt:%tb%SQL-Support%SQL-DROP-TABLE-IF-EXISTS%DB2), status=define, child[7]= 197, 207, 215, 221, 238, 239, 247, ref[5]= 191, 197, 207, 215, 289,
00000193: entry='(nt:SQL-Support nm:bePartTagOf nt:%tb%SQL-Support%SQL-DROP-TABLE-IF-EXISTS%DB2 nm:hasPartTag), status=reason, child[1]= 223, ref[1]= 199,
00000194: entry='(nt:$TAG_TABLE nm:hasRelatedTag nt:Porting), status=reason, child[7]= 252, 260, 266, 276, 284, 290, 291, ref[4]= 216, 252, 260, 266,
00000195: entry='(nt:%tb%Porting%PLMP%Cxx nm:hasRelatedTag nt:PLMP), status=reason, child[7]= 253, 261, 267, 277, 285, 292, 293, ref[4]= 217, 253, 261, 267,
00000196: entry='(nt:%tb%Porting%PLMP%Cxx nm:hasRelatedTag nt:Cxx), status=reason, child[7]= 254, 262, 268, 278, 286, 294, 295, ref[4]= 218, 254, 262, 268,
00000197: entry='(nt:$TAG_TABLE nm:hasRelatedTag nt:SQL-Support), status=reason, child[7]= 255, 263, 269, 279, 287, 296, 297, ref[4]= 219, 255, 263, 269,
00000198: entry='(nt:%tb%SQL-Support%SQL-DROP-TABLE-IF-EXISTS%DB2 nm:hasRelatedTag nt:SQL-DROP-TABLE-IF-EXISTS), status=reason, child[7]= 256, 264, 270, 280, 288, 298, 299, ref[4]= 220, 256, 264, 270,
00000199: entry='(nt:%tb%SQL-Support%SQL-DROP-TABLE-IF-EXISTS%DB2 nm:hasRelatedTag nt:DB2), status=reason, child[7]= 257, 265, 271, 281, 289, 300, 301, ref[4]= 221, 257, 265, 271,
00000200: entry='(nt:%tb%Porting%PLMP%Cxx nm:hasPartTag nt:Porting), status=reason, child[6]= 250, 258, 272, 282, 302, 303, ref[3]= 222, 258, 272,
00000201: entry='(nt:%tb%SQL-Support%SQL-DROP-TABLE-IF-EXISTS%DB2 nm:hasPartTag nt:SQL-Support), status=reason, child[6]= 251, 259, 273, 283, 304, 305, ref[3]= 223, 259, 273,
00000202: entry='(nt:Porting nm:typeOf nm:tag), status=reason, child[0], ref[6]= 224, 228, 240, 242, 291, 303,
00000203: entry='(nt:SQL-Support nm:typeOf nm:tag), status=reason, child[0], ref[6]= 226, 234, 241, 245, 297, 305,
00000204: entry='(nt:$TAG_TABLE nm:typeOf nm:tag), status=reason, child[0], ref[6]= 229, 235, 276, 279, 290, 296,
00000205: entry='(nt:PLMP nm:typeOf nm:tag), status=reason, child[0], ref[3]= 230, 243, 293,
00000206: entry='(nt:Cxx nm:typeOf nm:tag), status=reason, child[0], ref[3]= 232, 244, 295,
00000207: entry='(nt:SQL-DROP-TABLE-IF-EXISTS nm:typeOf nm:tag), status=reason, child[0], ref[3]= 236, 246, 299,
00000208: entry='(nt:DB2 nm:typeOf nm:tag), status=reason, child[0], ref[3]= 238, 247, 301,
00000209: entry='(nt:Porting nt:%tb%Porting%PLMP%Cxx), status=reason, child[0], ref[1]= 248,
00000210: entry='(nt:SQL-Support nt:%tb%SQL-Support%SQL-DROP-TABLE-IF-EXISTS%DB2), status=reason, child[0], ref[1]= 249,
00000211: entry='(nt:%tb%Porting%PLMP%Cxx nm:hasPartTag nt:Porting nm:bePartTagOf), status=reason, child[1]= 274, ref[1]= 250,
00000212: entry='(nt:%tb%SQL-Support%SQL-DROP-TABLE-IF-EXISTS%DB2 nm:hasPartTag nt:SQL-Support nm:bePartTagOf), status=reason, child[1]= 275, ref[1]= 251,
00000213: entry='(&?model-state running partial), status=temp, child[0], ref[1]= 32,


=================================================================================================================================================================
REF ARRAY   : max-id=305, count=305
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: node=1, child=1, parent[0],
00000002: node=1, child=2, parent[0],
00000003: node=1, child=3, parent[0],
00000004: node=1, child=4, parent[0],
00000005: node=1, child=5, parent[0],
00000006: node=1, child=6, parent[0],
00000007: node=1, child=7, parent[0],
00000008: node=1, child=8, parent[0],
00000009: node=1, child=9, parent[0],
00000010: node=1, child=10, parent[0],
00000011: node=1, child=11, parent[0],
00000012: node=1, child=12, parent[0],
00000013: node=1, child=13, parent[0],
00000014: node=1, child=14, parent[0],
00000015: node=1, child=15, parent[0],
00000016: node=1, child=16, parent[0],
00000017: node=1, child=17, parent[0],
00000018: node=1, child=18, parent[0],
00000019: node=1, child=19, parent[0],
00000020: node=1, child=20, parent[0],
00000021: node=1, child=21, parent[0],
00000022: node=1, child=22, parent[0],
00000023: node=1, child=23, parent[0],
00000024: node=1, child=24, parent[0],
00000025: node=1, child=25, parent[0],
00000026: node=1, child=26, parent[0],
00000027: node=1, child=27, parent[0],
00000028: node=1, child=28, parent[0],
00000029: node=1, child=29, parent[0],
00000030: node=1, child=30, parent[0],
00000031: node=1, child=31, parent[0],
00000032: node=5, child=213, parent[0],
00000033: node=61, child=33, parent[1]= 2,
00000034: node=61, child=34, parent[1]= 2,
00000035: node=61, child=35, parent[1]= 2,
00000036: node=61, child=36, parent[1]= 2,
00000037: node=61, child=37, parent[1]= 2,
00000038: node=61, child=38, parent[1]= 2,
00000039: node=61, child=39, parent[1]= 2,
00000040: node=61, child=40, parent[1]= 3,
00000041: node=61, child=41, parent[1]= 3,
00000042: node=61, child=42, parent[1]= 3,
00000043: node=61, child=43, parent[1]= 3,
00000044: node=61, child=44, parent[1]= 3,
