
node info:
=================================================================================================================================================================
NODE[n]       Fixed Define Reason Assume   Drop Remove  Temp  Null  Bind  Match Update Redunt Exec Idle  Waste Fail Lvl Pri Src   Use    Stage      PVisit
B00031[4]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   4  99   0     1  InQueue         0/0
E10032[4]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   5  99   0     1 InActive           0
C4[4]             0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   6  99   0     0 InActive           0
A00034[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   2  99   4     1 InActive           0
B20035[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   3  99   0     1  InQueue         0/0
C5[3]             0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   4  99   0     0 InActive           0
A00037[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   1  99   4     1  InQueue           0
B00038[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   2  99   0     1 InActive         0/0
C6[3]             0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   3  99   0     0 InActive           0
E10040[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   1  99   0     1  InQueue           0
A00041[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   2  99   6     1 InActive           0
B20042[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   3  99   0     1 InActive         0/0
B10043[4]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   4  99   0     1 InActive         0/0
C7[4]             0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   5  99   0     0 InActive           0
A00045[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   2  99   6     4 InActive           0
B20046[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   3  99   0     1  InQueue         0/0
C8[3]             0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   4  99   0     0 InActive           0
A00048[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   1  99   4     4  InQueue           0
B00049[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   2  99   0     1 InActive         0/0
T1[3]             0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   3  99   0     0 InActive           0
E10051[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   1   0   0     1  InQueue           0
E10052[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   2  99   0     2 InActive           0
B00053[4]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   3  99   0     1 InActive         0/0
T2[4]             0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   4  99   0     0 InActive           0
B00055[4]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   3  99   0     1 InActive         0/0
T3[4]             0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   4  99   0     0 InActive           0
T4[3]             0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   3  99   0     0 InActive           0
B00058[2]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   3  99   0     1 InActive         0/0
T5[2]             0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   4  99   0     0 InActive           0
A00060[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   1  99   4     1  InQueue           0
T8[3]             0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   2  99   0     0 InActive           0
A00062[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   1  99   4     1  InQueue           0
A00063[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   2  99   5     1 InActive           0
B00064[2]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   3  99   0     1 InActive         0/0
TA5[2]            0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   4  99   0     0 InActive           0
A00066[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   1  99   4     1  InQueue           0
D1[3]             0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   2  99   0     0 InActive           0
A00068[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   1  99   5     1  InQueue           0
D2[3]             0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   2  99   0     0 InActive           0
A00070[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   1  99   6     3  InQueue           0
B00071[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   2  99   0     1 InActive         0/0
D3[3]             0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   3  99   0     0 InActive           0
A00073[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   1  99   6     1  InQueue           0
B00074[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   2  99   0     1 InActive         0/0
D4[3]             0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   3  99   0     0 InActive           0
D5[3]             0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   3  99   0     0 InActive           0
A00077[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   2  99   5     1 InActive           0
E10078[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   3  99   0     1 InActive           0
B10079[2]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   4  99   0     1 InActive         0/0
DC1[2]            0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   5  99   0     0 InActive           0
RR1[3]            0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   2  99   0     0 InActive           0
A00082[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   1  99   6     5  InQueue           0
B00083[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   2  99   0     1 InActive         0/0
RR2[3]            0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   3  99   0     0 InActive           0
A00085[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   1  99   8     2  InQueue           0
B00086[2]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   2  99   0     1 InActive         0/0
RR3[2]            0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   3  99   0     0 InActive           0
A00088[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   1  99   4     1  InQueue           0
B00089[2]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   2  99   0     1 InActive         0/0
RR4[2]            0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   3  99   0     0 InActive           0
E10091[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   1  99   0     1  InQueue           0
B20092[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   3  99   0     1 InActive         0/0
A00093[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   1  99   6     1  InQueue           0
B20094[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   4  99   0     1 InActive         0/0
RR5[3]            0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   5  99   0     0 InActive           0
A00096[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   1  99   5     1  InQueue           0
B00097[2]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   2  99   0     1 InActive         0/0
RR6[2]            0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   3  99   0     0 InActive           0
A00099[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   1  99   9     1  InQueue           0
B00100[2]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   2  99   0     1 InActive         0/0
RR7[2]            0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   3  99   0     0 InActive           0
E10102[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   2  99   0     3 InActive           0
B00103[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   3  99   0     1 InActive         0/0
B20104[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   4  99   0     1 InActive         0/0
B10105[4]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   5  99   0     1 InActive         0/0
AC1[4]            0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   6  99   0     0 InActive           0
B10107[2]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   3  99   0     1 InActive         0/0
AC2[2]            0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   4  99   0     0 InActive           0
A00109[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   1  99   5     2  InQueue           0
B00110[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   2  99   0     1 InActive         0/0
B20111[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   3  99   0     1 InActive         0/0
B10112[4]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   4  99   0     1 InActive         0/0
AC3[4]            0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   5  99   0     0 InActive           0
A00114[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   1  99   4     1  InQueue           0
B00115[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   2  99   0     1 InActive         0/0
E00116[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   3  99   0     1 InActive           0
B20117[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   4  99   0     1 InActive         0/0
B10118[4]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   5  99   0     1 InActive         0/0
AC4[4]            0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   6  99   0     0 InActive           0
E00120[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   3  99   0     1 InActive           0
B10121[2]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   4  99   0     1 InActive         0/0
AC5[2]            0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   5  99   0     0 InActive           0
E00123[3]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   3  99   0     1 InActive           0
B10124[2]         0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   4  99   0     3 InActive         0/0
AC6[2]            0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   5  99   0     0 InActive           0
AC7[2]            0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   5  99   0     0 InActive           0
AC8[2]            0      0      0      0      0      0     0     0   0/0      0      0      0    0    0      *    0   5  99   0     0 InActive           0
=================================================================================================================================================================


