=================================================================================================================================================================
ENTRY ARRAY : max-id=249, count=249
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry='(nm:inverseProperty nm:propertyOf nm:symmetricProperty), status=fixed, child[0], ref[1]= 1,
00000081: entry='(nm:beInstanceTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 81,
00000082: entry='(nm:beClassTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 82,
00000083: entry='(nm:beInstanceTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 83,
00000084: entry='(nm:beClassTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 84,
00000085: entry='(nm:beInstanceTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 85,
00000086: entry='(nm:beClassTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 86,
00000087: entry='(nm:beInstanceTagOf nm:inverseProperty nm:beClassTagOf), status=fixed, child[0], ref[1]= 87,
00000088: entry='(nm:beFieldTagOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 88,
00000089: entry='(nm:hasFieldTag nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 89,
00000090: entry='(nm:beFieldTagOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 90,
00000091: entry='(nm:hasFieldTag nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 91,
00000092: entry='(nm:beFieldTagOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 92,
00000093: entry='(nm:hasFieldTag nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 93,
00000094: entry='(nm:beFieldTagOf nm:inverseProperty nm:hasFieldTag), status=fixed, child[0], ref[1]= 94,
00000095: entry='(nm:isSubCollectionOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 95,
00000096: entry='(nm:hasSubCollection nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 96,
00000097: entry='(nm:isSubCollectionOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 97,
00000098: entry='(nm:hasSubCollection nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 98,
00000099: entry='(nm:isSubCollectionOf nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 99,
00000100: entry='(nm:hasSubCollection nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 100,
00000101: entry='(nm:isSubCollectionOf nm:inverseProperty nm:hasSubCollection), status=fixed, child[0], ref[1]= 101,
00000102: entry='(nm:hasGroupChild nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 102,
00000103: entry='(nm:hasGroupParent nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 103,
00000104: entry='(nm:hasGroupChild nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 104,
00000105: entry='(nm:hasGroupParent nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 105,
00000106: entry='(nm:hasGroupChild nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 106,
00000107: entry='(nm:hasGroupParent nm:propertyOf nm:tagRelation), status=fixed, child[0], ref[1]= 107,
00000108: entry='(nm:hasGroupChild nm:inverseProperty nm:hasGroupParent), status=fixed, child[0], ref[1]= 108,
00000109: entry='(nm:beParentDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 109,
00000110: entry='(nm:beChildDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 110,
00000111: entry='(nm:beParentDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 111,
00000112: entry='(nm:beChildDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 112,
00000113: entry='(nm:beParentDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[1]= 113,
00000114: entry='(nm:beChildDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[1]= 114,
00000115: entry='(nm:beParentDomainOf nm:inverseProperty nm:beChildDomainOf), status=fixed, child[0], ref[1]= 115,
00000116: entry='(nm:beAncestorDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 116,
00000117: entry='(nm:beDescendantDomainOf nm:propertyOf nm:nonSelfDefine), status=fixed, child[0], ref[1]= 117,
00000118: entry='(nm:beAncestorDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 118,
00000119: entry='(nm:beDescendantDomainOf nm:propertyOf nm:nonCircleProperty), status=fixed, child[0], ref[1]= 119,
00000120: entry='(nm:beAncestorDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[1]= 120,
00000121: entry='(nm:beDescendantDomainOf nm:propertyOf nm:domainRelation), status=fixed, child[0], ref[1]= 121,
00000122: entry='(nm:beAncestorDomainOf nm:inverseProperty nm:beDescendantDomainOf), status=fixed, child[0], ref[1]= 122,
00000123: entry='(nm:hasRelatedTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 123,
00000124: entry='(nm:hasAutoRelatedTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 124,
00000125: entry='(nm:beSimilarTo nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 125,
00000126: entry='(ta nm:hasAliasTag tb nm:beAliasTo), status=reason, child[1]= 141, ref[1]= 126,
00000127: entry='(ta nm:hasAliasTag tc nm:beAliasTo), status=reason, child[1]= 142, ref[1]= 127,
00000128: entry='(nm:beChildTagOf nm:inverseProperty nm:beParentTagOf), status=fixed, child[0], ref[1]= 128,
00000129: entry='(nm:hasAncestors nm:inverseProperty nm:hasDescendant), status=fixed, child[0], ref[1]= 129,
00000130: entry='(nm:beAliasTo nm:inverseProperty nm:hasAliasTag), status=fixed, child[0], ref[1]= 130,
00000131: entry='(nm:defineTag nm:inverseProperty nm:beDefinedByTag), status=fixed, child[0], ref[1]= 131,
00000132: entry='(nm:beImplementedIn nm:inverseProperty nm:beBaseOn), status=fixed, child[0], ref[1]= 132,
00000133: entry='(nm:bePartTagOf nm:inverseProperty nm:hasPartTag), status=fixed, child[0], ref[1]= 133,
00000134: entry='(nm:isVersionOf nm:inverseProperty nm:hasVersion), status=fixed, child[0], ref[1]= 134,
00000135: entry='(nm:beClassTagOf nm:inverseProperty nm:beInstanceTagOf), status=fixed, child[0], ref[1]= 135,
00000136: entry='(nm:hasFieldTag nm:inverseProperty nm:beFieldTagOf), status=fixed, child[0], ref[1]= 136,
00000137: entry='(nm:hasSubCollection nm:inverseProperty nm:isSubCollectionOf), status=fixed, child[0], ref[1]= 137,
00000138: entry='(nm:hasGroupParent nm:inverseProperty nm:hasGroupChild), status=fixed, child[0], ref[1]= 138,
00000139: entry='(nm:beChildDomainOf nm:inverseProperty nm:beParentDomainOf), status=fixed, child[0], ref[1]= 139,
00000140: entry='(nm:beDescendantDomainOf nm:inverseProperty nm:beAncestorDomainOf), status=fixed, child[0], ref[1]= 140,
00000141: entry='(ta tb nm:beAliasTo), status=reason, child[1]= 147, ref[1]= 141,
00000142: entry='(ta tc nm:beAliasTo), status=reason, child[1]= 148, ref[1]= 142,
00000143: entry='(tb nm:beAliasTo ta), status=reason, child[13]= 149, 197, 199, 201, 201, 203, 231, 233, 247, 251, 253, 264, 271, ref[6]= 147, 149, 199, 231, 233, 247,
00000144: entry='(tc nm:beAliasTo ta), status=reason, child[13]= 150, 198, 200, 202, 202, 204, 232, 234, 248, 252, 254, 265, 272, ref[6]= 148, 150, 200, 232, 234, 248,
00000145: entry='(nm:beParentTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 153,
00000146: entry='(nm:beChildTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 154,
00000147: entry='(nm:hasDescendant nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 155,
00000148: entry='(nm:hasAncestors nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 156,
00000149: entry='(nm:hasAliasTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 157,
00000150: entry='(nm:beAliasTo nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 158,
00000151: entry='(nm:beDefinedByTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 159,
00000152: entry='(nm:defineTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 160,
00000153: entry='(nm:beBaseOn nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 161,
00000154: entry='(nm:beImplementedIn nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 162,
00000155: entry='(nm:hasPartTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 163,
00000156: entry='(nm:bePartTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 164,
00000157: entry='(nm:hasVersion nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 165,
00000158: entry='(nm:isVersionOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 166,
00000159: entry='(nm:beInstanceTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 167,
00000160: entry='(nm:beClassTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 168,
00000161: entry='(nm:beFieldTagOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 169,
00000162: entry='(nm:hasFieldTag nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 170,
00000163: entry='(nm:isSubCollectionOf nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 171,
00000164: entry='(nm:hasSubCollection nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 172,
00000165: entry='(nm:hasGroupChild nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 173,
00000166: entry='(nm:hasGroupParent nm:propertyOf nm:tagProperty), status=fixed, child[0], ref[1]= 174,
00000167: entry='(nm:beChildTagOf nm:beParentTagOf), status=fixed, child[0], ref[1]= 175,
00000168: entry='(nm:hasAncestors nm:hasDescendant), status=fixed, child[0], ref[1]= 176,
00000169: entry='(nm:beAliasTo nm:hasAliasTag), status=fixed, child[0], ref[1]= 177,
00000170: entry='(nm:defineTag nm:beDefinedByTag), status=fixed, child[0], ref[1]= 178,
00000171: entry='(nm:beImplementedIn nm:beBaseOn), status=fixed, child[0], ref[1]= 179,
00000172: entry='(nm:bePartTagOf nm:hasPartTag), status=fixed, child[0], ref[1]= 180,
00000173: entry='(nm:isVersionOf nm:hasVersion), status=fixed, child[0], ref[1]= 181,
00000174: entry='(nm:beClassTagOf nm:beInstanceTagOf), status=fixed, child[0], ref[1]= 182,
00000175: entry='(nm:hasFieldTag nm:beFieldTagOf), status=fixed, child[0], ref[1]= 183,
00000176: entry='(nm:hasSubCollection nm:isSubCollectionOf), status=fixed, child[0], ref[1]= 184,
00000177: entry='(nm:hasGroupParent nm:hasGroupChild), status=fixed, child[0], ref[1]= 185,
00000178: entry='(nm:beParentTagOf nm:beChildTagOf), status=fixed, child[0], ref[1]= 186,
00000179: entry='(nm:hasDescendant nm:hasAncestors), status=fixed, child[0], ref[1]= 187,
00000180: entry='(nm:hasAliasTag nm:beAliasTo), status=fixed, child[0], ref[1]= 188,
00000181: entry='(nm:beDefinedByTag nm:defineTag), status=fixed, child[0], ref[1]= 189,
00000182: entry='(nm:beBaseOn nm:beImplementedIn), status=fixed, child[0], ref[1]= 190,
00000183: entry='(nm:hasPartTag nm:bePartTagOf), status=fixed, child[0], ref[1]= 191,
00000184: entry='(nm:hasVersion nm:isVersionOf), status=fixed, child[0], ref[1]= 192,
00000185: entry='(nm:beInstanceTagOf nm:beClassTagOf), status=fixed, child[0], ref[1]= 193,
00000186: entry='(nm:beFieldTagOf nm:hasFieldTag), status=fixed, child[0], ref[1]= 194,
00000187: entry='(nm:isSubCollectionOf nm:hasSubCollection), status=fixed, child[0], ref[1]= 195,
00000188: entry='(nm:hasGroupChild nm:hasGroupParent), status=fixed, child[0], ref[1]= 196,
00000189: entry='(tb nm:beAliasTo ta nm:hasAliasTag), status=reason, child[1]= 229, ref[1]= 197,
00000190: entry='(tc nm:beAliasTo ta nm:hasAliasTag), status=reason, child[1]= 230, ref[1]= 198,
00000191: entry='(tb nm:beAliasTo ta ta), status=reason, child[0], ref[1]= 201,
00000192: entry='(tc nm:beAliasTo ta ta), status=reason, child[0], ref[1]= 202,
00000193: entry='(tb ta), status=reason, child[2]= 235, 236, ref[1]= 203,
00000194: entry='(tc ta), status=reason, child[2]= 237, 238, ref[1]= 204,
00000195: entry='(ta tb), status=define, child[2]= 239, 240, ref[1]= 205,
00000196: entry='(ta tc), status=define, child[2]= 241, 242, ref[1]= 206,
00000197: entry='(nm:beParentTagOf), status=fixed, child[0], ref[1]= 207,
00000198: entry='(nm:hasDescendant), status=fixed, child[0], ref[1]= 208,
00000199: entry='(nm:hasAliasTag), status=fixed, child[0], ref[1]= 209,
00000200: entry='(nm:beDefinedByTag), status=fixed, child[0], ref[1]= 210,
00000201: entry='(nm:beBaseOn), status=fixed, child[0], ref[1]= 211,
00000202: entry='(nm:hasPartTag), status=fixed, child[0], ref[1]= 212,
00000203: entry='(nm:hasVersion), status=fixed, child[0], ref[1]= 213,
00000204: entry='(nm:beInstanceTagOf), status=fixed, child[0], ref[1]= 214,
00000205: entry='(nm:beFieldTagOf), status=fixed, child[0], ref[1]= 215,
00000206: entry='(nm:isSubCollectionOf), status=fixed, child[0], ref[1]= 216,
00000207: entry='(nm:hasGroupChild), status=fixed, child[0], ref[1]= 217,
00000208: entry='(nm:beChildTagOf), status=fixed, child[0], ref[1]= 218,
00000209: entry='(nm:hasAncestors), status=fixed, child[0], ref[1]= 219,
00000210: entry='(nm:beAliasTo), status=fixed, child[0], ref[1]= 220,
00000211: entry='(nm:defineTag), status=fixed, child[0], ref[1]= 221,
00000212: entry='(nm:beImplementedIn), status=fixed, child[0], ref[1]= 222,
00000213: entry='(nm:bePartTagOf), status=fixed, child[0], ref[1]= 223,
00000214: entry='(nm:isVersionOf), status=fixed, child[0], ref[1]= 224,
00000215: entry='(nm:beClassTagOf), status=fixed, child[0], ref[1]= 225,
00000216: entry='(nm:hasFieldTag), status=fixed, child[0], ref[1]= 226,
00000217: entry='(nm:hasSubCollection), status=fixed, child[0], ref[1]= 227,
00000218: entry='(nm:hasGroupParent), status=fixed, child[0], ref[1]= 228,
00000219: entry='(tb ta nm:hasAliasTag), status=reason, child[1]= 243, ref[1]= 229,
00000220: entry='(tc ta nm:hasAliasTag), status=reason, child[1]= 244, ref[1]= 230,
00000221: entry='(tb nm:typeOf nm:tag), status=reason, child[3]= 253, 258, 273, ref[3]= 235, 240, 256,
00000222: entry='(ta nm:typeOf nm:tag), status=reason, child[2]= 259, 274, ref[6]= 236, 238, 239, 241, 255, 263,
00000223: entry='(tc nm:typeOf nm:tag), status=reason, child[3]= 254, 260, 275, ref[3]= 237, 242, 257,
00000224: entry='(ta), status=define, child[1]= 255, ref[2]= 249, 250,
00000225: entry='(tb), status=reason, child[1]= 256, ref[1]= 251,
00000226: entry='(tc), status=reason, child[1]= 257, ref[1]= 252,
00000227: entry='(tb nm:typeOf nm:tag ta), status=reason, child[1]= 261, ref[1]= 253,
00000228: entry='(tc nm:typeOf nm:tag ta), status=reason, child[1]= 262, ref[1]= 254,
00000229: entry='(nd:Global nm:hasTag tb), status=reason, child[1]= 264, ref[1]= 258,
00000230: entry='(nd:Global nm:hasTag ta), status=reason, child[0], ref[2]= 259, 268,
00000231: entry='(nd:Global nm:hasTag tc), status=reason, child[1]= 265, ref[1]= 260,
00000232: entry='(nm:typeOf nm:tag ta), status=reason, child[1]= 263, ref[2]= 261, 262,
00000233: entry='(nd:Global nm:hasTag tb ta), status=reason, child[1]= 266, ref[1]= 264,
00000234: entry='(nd:Global nm:hasTag tc ta), status=reason, child[1]= 267, ref[1]= 265,
00000235: entry='(nd:Global nm:hasTag ta), status=reason, child[1]= 268, ref[2]= 266, 267,
00000236: entry='(&?model-state running completed), status=temp, child[0], ref[1]= 31,
00000237: entry='(ta nm:hasAliasTag tc &?model-state), status=reason, child[1]= 277, ref[1]= 270,
00000238: entry='(tb nm:beAliasTo ta &?model-state), status=reason, child[1]= 278, ref[1]= 271,
00000239: entry='(tc nm:beAliasTo ta &?model-state), status=reason, child[1]= 279, ref[1]= 272,
00000240: entry='(tb &?model-state), status=reason, child[1]= 280, ref[1]= 273,
00000241: entry='(ta &?model-state), status=reason, child[1]= 281, ref[1]= 274,
00000242: entry='(tc &?model-state), status=reason, child[1]= 282, ref[1]= 275,
00000243: entry='(ta nm:hasAliasTag tb), status=reason, child[0], ref[1]= 276,
00000244: entry='(ta nm:hasAliasTag tc), status=reason, child[0], ref[1]= 277,
00000245: entry='(tb nm:beAliasTo ta), status=reason, child[0], ref[1]= 278,
00000246: entry='(tc nm:beAliasTo ta), status=reason, child[0], ref[1]= 279,
00000247: entry='(tb), status=reason, child[0], ref[1]= 280,
00000248: entry='(ta), status=reason, child[0], ref[1]= 281,
00000249: entry='(tc), status=reason, child[0], ref[1]= 282,


=================================================================================================================================================================
REF ARRAY   : max-id=282, count=282
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: node=1, child=1, parent[0],
00000002: node=1, child=2, parent[0],
00000003: node=1, child=3, parent[0],
00000004: node=1, child=4, parent[0],
00000005: node=1, child=5, parent[0],
00000006: node=1, child=6, parent[0],
00000007: node=1, child=7, parent[0],
00000008: node=1, child=8, parent[0],
00000009: node=1, child=9, parent[0],
00000010: node=1, child=10, parent[0],
00000011: node=1, child=11, parent[0],
00000012: node=1, child=12, parent[0],
00000013: node=1, child=13, parent[0],
00000014: node=1, child=14, parent[0],
00000015: node=1, child=15, parent[0],
00000016: node=1, child=16, parent[0],
00000017: node=1, child=17, parent[0],
00000018: node=1, child=18, parent[0],
00000019: node=1, child=19, parent[0],
00000020: node=1, child=20, parent[0],
00000021: node=1, child=21, parent[0],
00000022: node=1, child=22, parent[0],
00000023: node=1, child=23, parent[0],
00000024: node=1, child=24, parent[0],
00000025: node=1, child=25, parent[0],
00000026: node=1, child=26, parent[0],
00000027: node=1, child=27, parent[0],
00000028: node=1, child=28, parent[0],
00000029: node=1, child=29, parent[0],
